,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min,COF-std,intercept-std
1338,cyclopropyl,fluorophenyl,carboxyl,alkylsilane,0.5,0.5,0.1195823045666666,19.03865,13.309799999999996,0.439494069,0.236045871,3.60455675,3.3857355,191.69165575,94.701658,17,8.883254,6.784457000000001,8.127739500000002,5.816496999999999,2.3777395,1.816497,4.6595465,3.48138,3.892994,2.566497,1.0638695,0.6582479999999999,0.5972239999999999,0.2874569999999999,0.5972239999999999,0.2874569999999999,0.21112275,0.0,0.21112275,0.0,0.0821239999999999,0.0,0.0821239999999999,0.0,28.5,24.0,0.929139932,0.8678724510000001,0.0,-0.4775,-0.5300000000000001,0.5866785,0.443274,1.22429725,0.9785945,0.98489425,0.4997885,1.3861977251333333,390.39756175,35.647376,0.0715488105,0.016895141,38.8494215,29.766501,0.933055,0.0909,65.78975000000001,56.02,71.539509,60.021129,5.0,4.0,0.3005179062,0.137858338,0.7743442209999999,0.666492084,0.2360659345,0.15909481,31.4133927083,7.018520789999999,78.366655099,44.95084,106.6894102768,50.948936106,1.0,1.0,1.2176491275,1.057355523,0.3064834999999999,0.204819,0.5149425,0.3742079999999999,0.228326224,0.078576664,18.65,0.0,15.776986249999998,13.189299500000002,21.568456,9.903345,0.6744672500000001,0.3878649999999999,0.5316390000000001,0.350337,0.1946337499999999,0.0389305,0.4683609999999999,0.287059,0.130899,0.0,27.5959135,10.964168,3.7002525,0.0,6.049276249999999,2.1952075,0.32553275,0.0389305,0.0115701508775305,0.3896199839215251
1050,cyano,ethylene,ethylene,alkylsilane,0.5,0.5,0.1124102755833333,14.725,13.579000000000002,0.674032505,0.565393049,4.1878205,3.976125,113.2400775,100.751531,17,7.0428025,6.430903999999999,6.7368035,5.973607,1.4868035,1.4736069999999997,3.530709250000001,3.2073594999999995,3.11840175,2.7368035,0.49340175,0.4868035,0.12170075,0.1184015,0.12170075,0.1184015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,17.0,0.988307632,0.984410176,0.0,-0.3225,-0.385,0.072092,0.0424089999999999,0.6775000000000001,0.6150000000000001,-5.697311499999999,-6.106154,0.7992486959499999,40.5939325,31.117553999999995,820.6600714273,0.236166354,27.83493725,26.4605195,1.026695,0.86109,36.53199999999999,36.03300000000001,41.79184974999999,41.53674949999999,3.0,3.0,0.1318575725,0.087910507,0.8681424312,0.8241953670000001,7.2382e-06,4.8255e-06,2.6191409855,1.7461563640000002,15.1358977267,13.8947443925,17.7550386755,15.64090074,0.75,0.5,0.7936244870000001,0.7456902210000002,0.2469952499999999,0.2308079999999999,0.5657665,0.4210219999999999,7.500000000000001e-09,4.999999999999999e-09,5.947499999999999,0.0,10.42676125,8.224552000000001,15.891725250000002,12.3484475,1.0,1.0,0.5859905,0.4693300000000001,0.0,0.0,0.4140095,0.297349,0.0,0.0,26.3184865,24.977418,0.0,0.0,0.0,0.0,0.0,0.0,0.0110006932634416,0.2245966969082667
2808,methyl,nitro,cyano,alkylsilane,0.5,0.5,0.11622414905,11.7101,11.287,0.6880087704999999,0.376066668,3.7292445,3.5527340000000005,74.62114325,73.4678485,17,5.872891,5.207107,5.164534500000001,4.447214,1.4145345,1.381855,2.828674,2.56066,2.32149225,1.973607,0.44649225,0.4193774999999999,0.120179,0.111803,0.120179,0.111803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,16.0,0.8214863628,0.6429727255000001,0.0,-0.4050000000000001,-0.5099999999999999,0.6805705,0.161141,0.5949999999999999,0.49,-1.885392,-4.470784000000001,1.325470556516667,15.680454749999996,12.164797,1641.0973376195,0.262888592,24.6411305,23.711683999999995,0.4947149999999999,0.45955,39.524,38.029,43.279106500000005,41.026549,3.0,3.0,0.2618413049999999,1.6375999999999997e-05,0.9722498842,0.9445161445,0.112408766,0.0,1.8391258212,0.0001871209999999,16.8638071585,11.412437724,17.917309178700005,11.412624869,0.5,0.0,0.7120511020000001,0.649821689,0.28100975,0.2664625,0.75,0.5,0.2391197362,0.0,22.680000000000003,21.57,14.57568575,12.117982499999998,8.585471499999999,5.261892,0.903215,0.8064300000000001,0.3710232499999999,0.236009,0.096785,0.0,0.62897675,0.4939624999999999,0.0,0.0,20.63257775,18.9698745,0.0,0.0,2.5285795,0.0,0.096785,0.0,0.0093630627712697,0.3287144756189188
1193,cyano,nitrophenyl,phenyl,alkylsilane,0.5,0.5,0.1126428098333333,27.869599999999995,24.560200000000005,0.4894116172,0.250332171,3.6718112500000006,3.6628865,323.39981275,271.3728095000001,17,10.66919075,9.3742795,9.802731,8.105462000000001,3.302731,3.105462,5.874405500000001,5.073385000000001,4.828090500000001,3.906181,1.5780905,1.406181,0.8981300000000001,0.7962600000000001,0.8981300000000001,0.7962600000000001,0.4485945,0.3971889999999999,0.4485945,0.3971889999999999,0.22429725,0.1985944999999999,0.22429725,0.1985944999999999,35.0,34.0,0.9286319588000002,0.871553521,0.0,-0.8624999999999999,-0.9450000000000002,0.933695,0.738431,1.4902180000000005,1.3746670000000003,-0.5132884999999999,-1.608976,1.3636389357333332,1342.70672775,1235.837423,820.487446967,0.0059673849999999,50.51700399999999,45.997899,1.6057850000000002,1.21655,84.06624999999998,84.0555,90.54985675,89.03711350000002,6.75,6.5,0.3044759801999999,0.1186733615,0.6955240198,0.5097214010000001,5.7405e-06,4.558e-06,74.1511325782,62.8703627645,148.2931411472,88.81879553199998,222.4442737135,174.250697929,1.0,1.0,1.4278806765,1.3622029740000003,0.24733275,0.158026,0.4193305,0.157266,0.0,0.0,16.7325,0.0,17.81409275,10.966069,31.28281625,19.938195500000003,0.940955,0.8819100000000001,0.5860354999999999,0.376687,0.0377935,0.0,0.4139645,0.204616,0.0212515,0.0,45.146483,36.69946,1.4218465,0.0,2.5285795,0.0,0.059045,0.0,0.0077773044418161,0.3383996822357962
580,amino,nitrophenyl,nitrophenyl,alkylsilane,0.5,0.5,0.1171159831833333,30.9029,23.9724,0.3756524988,0.2942737435,3.7150785,3.657118,363.6260655,260.28095,17,11.6754265,9.809401,10.309585999999998,8.855462000000001,3.809586,2.855462,6.4254265,5.264743,5.03357475,4.2283945,1.809968,1.281181,1.11053775,0.7403585,1.11053775,0.7403585,0.5957835,0.3971889999999999,0.5957835,0.3971889999999999,0.29789175,0.1985944999999999,0.29789175,0.1985944999999999,42.5,33.0,0.9307003908,0.8899799885,2.0,-1.045,-1.38,1.5726265,1.048476,-5.0654995000000005,-12.390333,-25.070376,-51.393584,2.6450164627666664,2169.5119925,1452.036717,0.09387575,0.006066451,56.51811225,44.75211050000001,1.32114,0.7390600000000002,104.06600000000002,78.05,110.54630825,84.0449385,8.0,6.0,0.32500807,0.237330347,0.7260579497,0.6894462465000001,0.0324338362,9.116e-06,94.736615044,63.73269168000001,303.54378989950004,202.96504399800003,398.13090119,266.398728253,1.75,1.5,1.6648680363,1.2551518134999995,0.36698425,0.3562464999999999,0.50827175,0.36279,0.0225810927,0.0,38.86000000000001,34.57999999999999,25.952123,19.613402000000004,29.13476025,23.6550215,0.7500264999999998,0.7362329999999999,0.54969675,0.517365,0.186219,0.151174,0.45030325,0.4179715,0.0637544999999999,0.042503,41.805676,32.507713,4.2655395,2.843693,9.01566775,7.9170175,0.2499735,0.23618,0.0098575599088803,0.1887274434771319
930,carboxyl,phenol,fluorophenyl,alkylsilane,0.5,0.5,0.1111594503,27.1069,23.076799999999995,0.4329206288,0.364421865,3.714417000000001,3.680736,312.15573225,244.5361325,17,10.84596725,9.7278325,9.87016825,8.8623725,3.3701682499999994,2.8623725,6.01141575,5.3474055,4.82670825,4.2144345,1.622584,1.306186,0.96738625,0.7457904999999999,0.96738625,0.7457904999999999,0.4477609999999999,0.301031,0.4477609999999999,0.301031,0.22388075,0.1505155,0.22388075,0.1505155,37.5,33.0,0.9616723622,0.952390905,0.0,-0.8025000000000001,-0.85,1.029331,0.746644,1.6465325,1.558098,1.0995532499999998,0.999577,2.72202681665,1148.143126,1060.448829,0.0375648858,0.008005091,51.31921549999999,44.841757,1.5149400000000002,0.8957600000000001,90.5615,78.048,97.04625,84.03932199999998,7.0,6.0,0.2637649835,0.222723131,0.742390312,0.6951931640000001,0.069314269,6.7770000000000005e-06,66.8550684673,46.8306462065,159.41608057250002,120.651205929,225.6945479075,166.328649877,1.25,1.0,1.5584837238,1.3947189075,0.33238575,0.26526,0.556995,0.447433,0.0252235287,0.0,14.3825,0.0,16.49143925,15.412531,33.38701,25.798586,0.7800725000000001,0.638006,0.62919,0.53171,0.1483585,0.077861,0.37081,0.27333,0.071569,0.0,41.72227725,31.447004499999995,2.20792625,0.0,5.948245749999999,4.390415,0.2199275,0.077861,0.0147225572279825,0.3795743983093427
2126,fluorophenyl,methyl,nitrophenyl,alkylsilane,0.5,0.5,0.11708068555,29.53795,21.242500000000003,0.3198134955,0.182595737,3.8118015,3.773039,343.8068672499999,220.6425535,17,11.5117515,9.482051,10.351346,8.938981999999998,3.601346,2.438982,6.2744115,4.962713,5.091622999999999,4.344490999999999,1.716623,1.094491,1.037604,0.594491,1.037604,0.594491,0.54581175,0.2972455,0.54581175,0.2972455,0.2729059999999999,0.1486229999999999,0.2729059999999999,0.1486229999999999,40.0,28.0,0.7963443608,0.6212679285,0.0,-0.9025,-1.38,1.376393,0.656009,1.56340875,0.8674835,0.8763102500000001,0.4997885,2.1135330437166666,1757.7795045,628.5717409999999,0.0814143708,0.006066451,54.4747295,40.665345,1.7416900000000002,1.58016,96.81525,63.5485,103.548871,70.050064,7.5,5.0,0.4338850795,0.237330347,0.8002061097000001,0.762669653,0.1124150182,9.116e-06,85.3923714225,45.044204437,252.4290711195,100.735606438,337.0358186913,144.20856325549997,1.5,1.0,1.6064106680000003,1.138237077,0.29684275,0.2159635,0.4182532500000001,0.36279,0.2391197362,0.0,21.57,0.0,22.0546925,11.818540999999998,30.977054,27.339609,0.86244475,0.76382,0.5965837499999999,0.517365,0.09505225,0.0389305,0.4034162500000001,0.3241974999999999,0.042503,0.0,44.03329075,36.9629425,2.843693,0.0,6.15476275,2.1952075,0.13755525,0.0389305,0.0047215568936811,0.3560052276433845
532,amino,methyl,cyano,alkylsilane,0.5,0.5,0.1154359232666666,11.00835,10.7297,0.5330468970000001,0.066142921,3.66676425,3.5527340000000005,66.66234250000001,57.550247000000006,17,5.872891,5.207107,5.460410500000001,4.447214,1.2104105,0.973607,2.828674,2.56066,2.453812,1.973607,0.35520525,0.2368034999999999,0.0559015,0.0,0.0559015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,14.0,0.7746710339999999,0.5493420680000001,1.0,-0.265,-0.5099999999999999,0.08061425,8.75e-05,-6.515,-13.519999999999998,-28.245392,-52.02,1.7301639826000004,15.680454749999996,12.164797,1641.1315991076997,0.3314115685,23.044372750000004,22.3770615,0.4152149999999999,0.30055,31.5245,25.02,35.78556175,30.5445745,2.5,2.0,0.3860366948,1.6375999999999997e-05,0.8991205141999999,0.7982574045,0.1448357652,0.0,1.233534335,0.0001871209999999,6.9806713258,2.5489049275,7.2790781725,3.145531476,0.5,0.0,0.57239709,0.494972491,0.2731379999999999,0.2507189999999999,0.8611792500000001,0.7223585,0.261700829,0.0,18.4,13.01,12.306822249999998,7.5802555,9.230778,5.261892,0.9271615,0.8543229999999999,0.43591125,0.236009,0.0728385,0.0,0.5640887499999999,0.3641864999999999,0.0,0.0,20.107671,17.920061,0.0,0.0,1.42992925,0.0,0.0728385,0.0,0.0115581890318476,0.5036695540705811
1376,cyclopropyl,isopropyl,carboxyl,alkylsilane,0.5,0.5,0.1099704807666667,16.3824,13.309799999999996,0.4462945627999999,0.2496468585,4.070054249999999,3.823378,138.1461885,94.701658,17,8.8922285,6.784457000000001,8.4082485,5.816496999999999,1.9082485,1.816497,4.42819,3.48138,3.9707485,2.566497,0.7666240000000001,0.6582479999999999,0.3937285,0.2874569999999999,0.3937285,0.2874569999999999,0.0625,0.0,0.0625,0.0,0.0078125,0.0,0.0078125,0.0,24.5,24.0,0.9314143672,0.8724213215000001,0.0,-0.265,-0.5300000000000001,0.2886739999999999,0.134074,1.2905555,1.111111,0.735,0.0,0.6462739460666668,159.45833375000004,35.647376,0.0818644029999999,0.037526326,34.8711985,29.766501,0.8151,0.0909,52.03199999999999,48.04399999999999,58.545777,57.070425,4.0,4.0,0.2929032672,0.137858338,0.8197524275,0.757308497,0.368278355,0.15909481,14.1535739595,7.018520789999999,43.0923443088,41.2338486175,51.6962748853,50.948936106,0.75,0.5,1.1020723735000002,1.057355523,0.270929,0.13371,0.46899575,0.2823144999999999,0.3480161005,0.078576664,18.65,0.0,15.35075,12.336827,17.937006,9.903345,0.6939325,0.3878649999999999,0.5146345,0.350337,0.1751685,0.0,0.4853654999999999,0.3210679999999999,0.130899,0.0,24.635831,10.964168,3.7002525,0.0,4.9516725,0.0,0.3060675,0.0,0.0203055679208143,0.2034372455128169
2157,fluorophenyl,nitrophenyl,ethylene,alkylsilane,0.5,0.5,0.1108164976333333,25.1781,15.871,0.4880598042,0.4107265595,4.06320175,3.7268875,274.55094025,125.72862399999998,17,10.203739,7.654701,9.4104185,7.5,2.9104185,1.5,5.492413499999999,3.854059,4.5694342500000005,3.5,1.3194342500000005,0.5,0.72992475,0.125,0.72992475,0.125,0.34721725,0.0,0.34721725,0.0,0.17360875,0.0,0.17360875,0.0,32.5,18.0,0.9731580125,0.961905849,0.0,-0.6875,-1.115,0.87340325,0.0424089999999999,1.36857525,0.7400000000000001,-2.48997475,-6.106154,1.4701612838499998,1055.74132825,50.070311,0.1216010625,0.007035771,46.1248745,29.209355,1.6054849999999998,1.1922999999999997,76.30575,36.03300000000001,82.79868899999998,42.04695,6.0,3.0,0.2234366148,0.175804638,0.7765633878,0.7289314085000002,8.7988e-06,7.946500000000001e-06,54.9010700875,3.492125607,158.76439828470004,16.377051061,213.66546832180003,19.869176611,1.25,1.0,1.3699875763,0.841558753,0.2761495,0.2308079999999999,0.41306675,0.4051114999999999,4.999999999999999e-09,0.0,10.784999999999998,0.0,16.038119749999996,8.224552000000001,28.61498475,19.435003,0.92148975,0.8429795000000001,0.6623342499999999,0.6220175,0.05725875,0.0,0.33766575,0.297349,0.0212515,0.0,39.60507475,27.659555,1.4218465,0.0,3.62618325,0.0,0.07851025,0.0,0.0099410655951368,0.3189017244533542
3236,phenol,phenyl,cyano,alkylsilane,0.5,0.5,0.0984747207833333,21.649200000000004,11.287,0.6525326088,0.3051143445,3.6147555000000007,3.5527340000000005,230.33657475,75.77443800000002,17,8.762381,5.207107,8.075669,4.447214,2.575669,1.447214,4.75254425,2.56066,3.8898965,1.973607,1.1628345,0.4736069999999999,0.6069325,0.111803,0.6069325,0.111803,0.2755154999999999,0.0,0.2755154999999999,0.0,0.13775775,0.0,0.13775775,0.0,27.5,16.0,0.9557634368,0.9115268735,1.0,-0.6950000000000002,-0.88,0.5276817500000001,0.161141,1.05799125,0.49,-1.8575275,-4.470784000000001,3.468032030366667,836.35432475,12.164797,1640.96939689,0.007007133,40.5941225,23.711683999999995,1.1888500000000002,0.52988,65.05275,38.029,70.54330325,41.026549,5.25,3.0,0.1994748187999999,1.6375999999999997e-05,0.8016668027999999,0.6033499815000001,0.0295389087999999,0.0,43.0187620642,0.0001871209999999,76.9988107095,11.412437724,119.6960778287,11.412624869,0.75,0.0,1.1313210122,0.649821689,0.28500375,0.2744505,0.7086757500000002,0.4173515,0.0055793628,0.0,16.9525,10.115,15.452217250000002,13.8710455,23.711262,5.261892,0.97203675,0.9440735,0.49512125,0.236009,0.02184375,0.0,0.50487875,0.2457665,0.0061195,0.0,37.52847725,22.295281,0.3578,0.0,1.277202,0.0,0.02796325,0.0,0.0157199707021393,0.2257556562601259
2745,methoxy,phenyl,cyano,alkylsilane,0.5,0.5,0.1136988613333333,16.671500000000005,11.287,0.6947758005,0.389600728,3.6331555,3.5527340000000005,150.79678125,75.77443800000002,17,7.521355749999999,5.207107,6.950668999999999,4.447214,1.950669,1.447214,3.87596325,2.56066,3.2763655000000003,1.973607,0.7763654999999999,0.4736069999999999,0.331417,0.111803,0.331417,0.111803,0.125,0.0,0.125,0.0,0.0625,0.0,0.0625,0.0,22.0,16.0,0.9629924498,0.9259848995,0.0,-0.46,-0.5099999999999999,0.28353425,0.161141,0.88644225,0.49,-8.84979225,-13.2288005,1.0371358175,321.9006895,12.164797,1641.0269468233,0.1221069995,32.7767595,23.711683999999995,0.829345,0.52988,50.039,38.029,55.03939075,41.026549,4.0,3.0,0.17179762,1.6375999999999997e-05,0.8682961880000001,0.7366087520000001,0.0867486265,0.0,22.3698099792,0.0001871209999999,32.86211257280001,11.412437724,54.4078270577,11.412624869,0.75,0.0,0.9064080688,0.649821689,0.22141625,0.1472755,0.7893165,0.578633,0.140233054,0.0,14.2025,4.615000000000001,16.83332575,16.6332625,14.472021,5.261892,0.95620075,0.9124015,0.3606497499999999,0.236009,0.04379925,0.0,0.63935025,0.5147094999999999,0.0,0.0,30.121130999999995,22.295281,0.0,0.0,1.18421575,0.0,0.04379925,0.0,0.0085212157509057,0.6130436254859984
999,cyano,cyano,cyano,alkylsilane,0.5,0.5,0.09754954032,11.287000000000004,11.287000000000004,0.999950873,0.999950873,3.552734,3.552734,75.77443800000002,75.77443800000002,17,5.207107,5.207107,4.447214000000001,4.447214000000001,1.4472140000000002,1.4472140000000002,2.5606599999999995,2.5606599999999995,1.973607,1.973607,0.473607,0.473607,0.111803,0.111803,0.111803,0.111803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,1.0,1.0,0.0,-0.5099999999999999,-0.5099999999999999,0.161141,0.161141,0.4900000000000001,0.4900000000000001,-4.470784000000001,-4.470784000000001,2.26630855838,12.164796999999998,12.164796999999998,3281.931786647,3281.931786647,23.711683999999995,23.711683999999995,0.5298800000000001,0.5298800000000001,38.029,38.029,41.026549,41.026549,3.0,3.0,1.6375999999999997e-05,1.6375999999999997e-05,0.9999836240000002,0.9999836240000002,0.0,0.0,0.0001871209999999,0.0001871209999999,11.412437724,11.412437724,11.412624869,11.412624869,0.0,0.0,0.6498216890000001,0.6498216890000001,0.295557,0.295557,1.0,1.0,0.0,0.0,23.79,23.79,17.033389,17.033389,5.2618920000000005,5.2618920000000005,1.0,1.0,0.236009,0.236009,0.0,0.0,0.763991,0.763991,0.0,0.0,22.295281,22.295281,0.0,0.0,0.0,0.0,0.0,0.0,0.0121388286287789,0.125696329912104
223,acetyl,nitro,ethylene,alkylsilane,0.5,0.5,0.1186576787333333,15.25385,14.6367,0.6122087852,0.565393049,4.24728525,4.0950545,115.2338845,104.739145,17,7.4910255,7.32735,6.9179895,6.335979000000001,1.6679895000000002,1.5,3.70154875,3.5490385000000004,3.19821975,2.8964395,0.5732197499999999,0.5,0.2090585,0.125,0.2090585,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,18.0,0.9873235875,0.984410176,0.0,-0.3625,-0.465,0.6791097500000002,0.0424089999999999,1.1375,0.7400000000000001,-2.285577,-6.106154,1.0629682956166666,45.201649,40.332987,0.1969016245,0.157636895,30.021582,29.209355,0.7182000000000001,0.2441,45.5285,36.03300000000001,50.78803575,42.04695,3.5,3.0,0.154244739,0.13268484,0.8612237975,0.8241953670000001,0.073346157,9.651e-06,5.1239837308,3.492125607,30.472613643,16.377051061,34.7642261512,19.869176611,1.25,1.0,0.9499514728,0.841558753,0.3080577500000001,0.2308079999999999,0.5759645,0.4210219999999999,0.0913448812,1e-08,15.0525,0.0,11.6170785,8.224552000000001,16.87066125,14.3063195,0.8663409999999999,0.7326819999999999,0.5903785,0.478106,0.133659,0.0,0.4096215,0.297349,0.0,0.0,24.760526,21.861497,0.0,0.0,3.72721375,0.0,0.133659,0.0,0.0087998599458211,0.3335217381179857
1935,ethylene,nitrophenyl,cyano,alkylsilane,0.5,0.5,0.0984223801,19.069600000000005,11.287,0.7555815122,0.5112121515,3.8195057500000007,3.5527340000000005,186.06217025,75.77443800000002,17,7.90259175,5.207107,7.039534500000001,4.447214,2.2895345,1.447214,4.14037225,2.56066,3.32149225,1.973607,0.94649225,0.4736069999999999,0.45733075,0.111803,0.45733075,0.111803,0.1985944999999999,0.0,0.1985944999999999,0.0,0.09929725,0.0,0.09929725,0.0,25.5,16.0,0.9889577422,0.9779154845,0.0,-0.665,-0.8200000000000002,0.615367,0.161141,0.9948335,0.49,-3.4487225,-4.470784000000001,1.3947554041166663,740.3467932499999,12.164797,1641.0264515247,0.1211164025,36.22920925,23.711683999999995,1.03882,0.52988,60.54325,38.029,65.2869315,41.026549,4.75,3.0,0.1032919343,1.6375999999999997e-05,0.8967080670000002,0.79343251,4.6917e-06,0.0,32.308259564299995,0.0001871209999999,110.8311155775,11.412437724,143.139375119,11.412624869,0.75,0.0,1.0539465974999995,0.649821689,0.299911,0.295557,0.6959529999999999,0.391906,2.4999999999999996e-09,0.0,22.680000000000003,21.57,18.6455435,17.033389,16.1433215,5.261892,0.940955,0.8819100000000001,0.4230084999999999,0.236009,0.0377935,0.0,0.5769915,0.3899919999999999,0.0212515,0.0,30.838439,22.295281,1.4218465,0.0,2.5285795,0.0,0.059045,0.0,0.0111270082190362,0.3492559555321732
2164,fluorophenyl,nitrophenyl,nitrophenyl,alkylsilane,0.5,0.5,0.11115475165,36.1593,34.4852,0.4338789068,0.4107265595,3.74996325,3.7268875,445.17221875,423.3732565,17,13.1471145,12.752777,11.5422735,11.320837,4.5422735,4.320837,7.358439,7.130768000000001,5.73881175,5.6388685,2.23881175,2.1388685000000005,1.4077832499999998,1.3348495,1.4077832499999998,1.3348495,0.74440625,0.6944345,0.74440625,0.6944345,0.37220325,0.3472174999999999,0.37220325,0.3472174999999999,49.5,47.0,0.966663321,0.961905849,0.0,-1.2475000000000005,-1.38,1.9005872500000005,1.7043975,2.12824225,1.9971505,1.18951825,1.1262045,2.6251660448500007,2474.1998067499994,2061.4123455000004,0.0065511109999999,0.006066451,65.662254,63.040394,1.960945,1.9032200000000004,123.33025,116.5785,130.299053,123.550428,9.5,9.0,0.2541994693,0.237330347,0.7458005308,0.7289314085000002,8.531200000000002e-06,7.946500000000001e-06,116.02527648800002,106.310014568,352.6371406547,301.1517455085,468.6624170798,407.4617600325,1.75,1.5,1.9865003293,1.8984163995,0.3496065,0.3214909999999999,0.3839507499999999,0.36279,0.0,0.0,32.355,21.57,28.07126575,23.8516875,36.20473275,34.614499,0.80339975,0.76382,0.56969125,0.517365,0.13284575,0.1145175,0.43030875,0.3779824999999999,0.0637544999999999,0.042503,51.32711675000001,51.103639,4.2655395,2.843693,8.68334225,7.2523665,0.19660025,0.1570204999999999,0.007697709091834,0.1016544655855657
1228,cyano,phenol,nitrophenyl,alkylsilane,0.5,0.5,0.1185647010999999,29.9494,22.0654,0.5684774748,0.457031254,3.6929075,3.612776,351.02185175,235.0725225,17,11.24030475,8.9391575,9.9707205,8.177731,3.7207205,2.677731,6.236577750000001,4.8870455,4.878372249999999,3.917989500000001,1.77631025,1.2138655,1.06934025,0.6579635,1.06934025,0.6579635,0.5477044999999999,0.301031,0.5477044999999999,0.301031,0.27385225,0.1505155,0.27385225,0.1505155,40.5,29.0,0.973585453,0.971420793,2.0,-1.0625,-1.38,1.35117725,0.6055775,1.6637160000000002,1.068098,-0.25901525,-1.7708625,2.7188476145666667,1967.84740375,1048.7075395,820.4879916075,0.006066451,55.04923125,41.8143485,1.509235,1.11525,99.56725,69.0525,105.794855,74.542032,7.75,5.5,0.1955662485,0.15380215,0.805575373,0.762669653,0.029541736,9.116e-06,84.53100889,43.321479372,254.002270296,103.882004791,338.2117841927,146.56049425850003,1.5,1.0,1.6327681248,1.1909519905,0.360469,0.3432159999999999,0.60075425,0.36279,0.0055793628,0.0,32.575,22.01,24.59777475,16.904705500000002,29.04617925,23.4778595,0.8539467500000001,0.76382,0.4959555,0.4745459999999999,0.09743075,0.0436875,0.5040445,0.482635,0.0486225,0.012239,44.1081,37.112561,3.201493,0.7156000000000001,6.334361,2.554404,0.14605325,0.0559265,0.0140967775527488,0.2492769382026528
384,amino,cyano,fluorophenyl,alkylsilane,0.5,0.5,0.11417076275,20.9181,10.6992,0.465077709,0.364421865,3.613850750000001,3.5469655,222.22895525000004,64.68257849999999,17,8.80316525,5.642228500000001,8.037588999999999,5.197214,2.537589,1.197214,4.713722,2.752018,3.86740125,2.2958205,1.1437945,0.3486069999999999,0.62244175,0.0559015,0.62244175,0.0559015,0.2972455,0.0,0.2972455,0.0,0.1486229999999999,0.0,0.1486229999999999,0.0,28.5,15.0,0.9283302485,0.904269592,0.0,-0.5625,-0.85,0.696338,0.080658,-5.7700165,-13.275,-26.6279075,-54.25539200000001,2.326774181783333,625.23145225,14.6254815,820.5762751189999,0.008005091,40.13128475,22.4658955,1.093255,0.05239,67.54925000000001,32.023500000000006,73.043776,36.03437400000001,5.25,2.5,0.2994178218,0.2940288075,0.7516481979999999,0.6951931640000001,0.0324303877,6.7770000000000005e-06,43.8710033823,0.8625160365000001,102.3954750878,6.6099949595,146.11697478099998,7.173503623999999,0.75,0.5,1.1325095342000002,0.5427705285000001,0.2902119999999999,0.26526,0.7098957500000002,0.447433,0.0225810927,0.0,12.4525,0.0,13.698602749999996,11.9846745,24.977076,8.978718,0.8882310000000001,0.8543229999999999,0.5840102500000001,0.4413505,0.111769,0.077861,0.41598975,0.27333,0.0,0.0,35.050542,18.103534,0.0,0.0,3.62513675,2.8598585,0.111769,0.077861,0.0076936634487864,0.2763793878283583
