,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min,COF-std,intercept-std
1304,cyclopropyl,difluoromethyl,ethylene,alkylsilane,0.5,0.5,0.14160251825,15.454499999999998,15.037999999999998,0.446374524,0.3273559989999999,3.97753975,3.5555634999999994,129.01619325,125.72862399999998,17,8.0773505,7.654701,7.688982250000001,7.5,1.6889822500000002,1.5,3.9895295,3.854059,3.656991,3.5,0.656991,0.5,0.2838527499999999,0.125,0.2838527499999999,0.125,0.0625,0.0,0.0625,0.0,0.0078125,0.0,0.0078125,0.0,21.5,18.0,0.933772638,0.8831351,0.0,-0.165,-0.26,0.2242602499999999,0.0424089999999999,0.8905554999999999,0.7400000000000001,-2.588077,-6.106154,0.6254783591833334,93.97618825,50.070311,0.1454355938,0.0547048335,31.385466500000003,29.209355,1.2680749999999998,1.1922999999999997,45.53199999999999,36.03300000000001,51.54615175,42.04695,3.5,3.0,0.2892685512,0.175804638,0.7900244662000001,0.7558535654999999,0.2521532085,9.651e-06,10.5455364215,3.492125607,26.9671323822,16.377051061,34.10971763999999,19.869176611,1.0,1.0,0.944394901,0.841558753,0.2898905,0.2308079999999999,0.4097075,0.398393,0.3850616053,1e-08,0.0,0.0,9.82492575,8.224552000000001,19.998607,19.435003,0.8620654999999999,0.724131,0.6681549999999999,0.6336589999999999,0.07977575,0.0,0.331845,0.297349,0.0581589999999999,0.0,26.02795125,24.3963475,1.6003740000000002,0.0,2.1952075,0.0,0.1379345,0.0,0.0117032386451601,0.2303189692479572
1003,cyano,cyano,methyl,alkylsilane,0.5,0.5,0.11558886478,11.3175,11.287,0.500360241,0.000769609,3.786563,3.552734,68.6421065,61.509775000000005,17,6.1035535,5.207107,5.723607,4.447214,1.223607,1.0,2.90533,2.56066,2.6118035,1.973607,0.3618035,0.25,0.0559015,0.0,0.0559015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,14.0,0.6450724760000001,0.290144952,0.0,-0.255,-0.51,0.0805705,0.0,0.245,0.0,-2.235392,-4.470784,0.47470363546,16.735428,12.164797,1641.1186530685002,0.30551949,23.62285,23.534016,0.7780400000000001,0.52988,31.0255,24.022,35.5367495,30.04695,2.5,2.0,0.478044582,1.6376e-05,0.9901377965,0.980291969,0.224817532,0.0,1.6045526334999998,0.000187121,7.351347692,3.2902576600000004,7.384652721,3.356680573,0.5,0.0,0.6020236515,0.554225614,0.2311119999999999,0.1666669999999999,0.75,0.5,0.4782394725,0.0,11.895,0.0,12.62897,8.224551,9.482838,5.261892,1.0,1.0,0.4304719999999999,0.236009,0.0,0.0,0.5695279999999999,0.375065,0.0,0.0,22.111808,21.928335,0.0,0.0,0.0,0.0,0.0,0.0,0.011690542436223,0.1015842499155845
2500,isopropyl,methyl,isopropyl,alkylsilane,0.5,0.5,0.1525350350833333,18.221,15.93,0.2939102822,0.1961967245,5.162142500000001,4.781559000000001,139.572541,113.551619,17,10.75,9.5,10.75,9.5,1.75,1.5,5.125,4.5,5.125,4.5,0.625,0.5,0.28125,0.1875,0.28125,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,20.0,0.7936527225000001,0.625816799,0.0,0.0,0.0,0.0899999999999999,0.06,1.5,1.0,0.0,0.0,0.5210067128333333,239.386898,166.69328500000003,0.1133304682,0.049267461,37.29634049999999,32.708899,1.503275,1.34425,42.0385,36.03300000000001,51.070425,44.0626,3.5,3.0,0.444779407,0.2743482799999999,0.9026924848,0.87682599,0.5090511102,0.4892457615,14.1823913362,10.5245669395,43.6353484563,30.1869848575,49.655098422200005,34.222292472499994,0.25,0.0,1.0835125465,0.907083569,0.13394825,0.123042,0.3227345,0.263646,0.5981893658,0.4787595060000001,0.0,0.0,12.33682725,10.9660685,23.2631715,20.076709,1.0,1.0,0.6502227500000001,0.6417935,0.0,0.0,0.34977725,0.341348,0.0,0.0,35.59999875,31.0427775,0.0,0.0,0.0,0.0,0.0,0.0,0.0078689341234583,0.2266782763907925
1219,cyano,phenol,cyclopropyl,alkylsilane,0.5,0.5,0.1328343916166666,20.2317,18.398,0.3937967862,0.107669877,3.3517555,3.090735,216.33024875,197.587975,17,9.469578749999998,8.9391575,9.0888655,8.177731,2.3388655000000003,2.0,4.94352275,4.8870455,4.458994750000001,3.917989500000001,1.10693275,1.0,0.64148175,0.625,0.64148175,0.625,0.2755154999999999,0.25,0.2755154999999999,0.25,0.09088275,0.03125,0.09088275,0.03125,26.5,24.0,0.8795520549999999,0.783353997,0.0,-0.3725,-0.745,0.3768627499999999,0.1481479999999999,0.6451600000000001,0.222222,-0.88543125,-1.7708625,0.4823329028999999,651.5828057500001,254.458072,820.4978509775,0.025785191,39.94117925,38.06801000000001,1.265775,1.11525,58.54825,48.04399999999999,65.302316,56.0626,4.75,4.0,0.3876751315,0.15380215,0.7431360485000001,0.637791004,0.3425708485,0.059074356,34.0292589485,24.737038525,64.63299498549999,25.38398518,93.17990860780002,39.79932295700001,1.0,1.0,1.1122944572,1.0336369239999998,0.243797,0.144378,0.56985075,0.300983,0.3836551468,0.0111587255,11.005,0.0,13.935386749999996,10.966068,24.48477975,23.4778595,0.97203675,0.9440735,0.5868789999999998,0.4745459999999999,0.02184375,0.0,0.4131209999999999,0.300788,0.0061195,0.0,36.7851645,36.457768,0.3578,0.0,1.277202,0.0,0.02796325,0.0,0.0092996195040235,0.4999797041076063
386,amino,cyano,isopropyl,alkylsilane,0.5,0.5,0.1189018397833333,15.6056,10.6992,0.4786786965,0.39162384,4.54484575,3.5469655,115.13802075,64.68257849999999,17,8.82111425,5.642228500000001,8.598607,5.197214,1.5986069999999997,1.197214,4.251009,2.752018,4.02291025,2.2958205,0.5493034999999998,0.3486069999999999,0.21545075,0.0559015,0.21545075,0.0559015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,15.0,0.932879119,0.904269592,0.0,-0.1374999999999999,-0.2749999999999999,0.100329,0.080658,-5.6375,-13.275,-27.127696000000004,-54.25539200000001,0.6995356906666667,163.35299624999996,14.6254815,820.5969063040001,0.049267461,32.17483875,22.4658955,0.8573449999999999,0.05239,40.03375,32.023500000000006,47.056312,36.03437400000001,3.25,2.5,0.2841885438,0.2743482799999999,0.8424646110000001,0.808103232,0.2968552288000001,0.0648539985,9.351365884800002,0.8625160365000001,31.8468535073,6.6099949595,36.130703998,7.173503623999999,0.25,0.0,0.9013560262,0.5427705285000001,0.219103,0.123042,0.61800225,0.263646,0.2619608458,0.0451621855,12.4525,0.0,12.84613025,11.9846745,17.714176,8.978718,0.9271615,0.8543229999999999,0.5500012500000001,0.4413505,0.0728385,0.0,0.4499987499999999,0.341348,0.0,0.0,29.130377,18.103534,0.0,0.0,1.42992925,0.0,0.0728385,0.0,0.0044323082770187,0.1625665926821368
742,carboxyl,difluoromethyl,isopropyl,alkylsilane,0.5,0.5,0.1338203693166666,16.50295,12.493899999999998,0.493308017,0.39162384,4.7323055,3.921885,123.22703350000002,80.86060399999998,17,9.44611425,6.892228500000001,8.8931065,5.786213,1.8931065,1.786213,4.557845,3.3656900000000003,4.17361525,2.5972305,0.6965529999999999,0.643106,0.324467,0.273934,0.324467,0.273934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,25.0,0.974075227,0.9614886460000002,0.0,-0.1675,-0.335,0.33683725,0.12,1.8325,1.6649999999999998,0.8324999999999999,0.0,0.5874729387666667,170.27861425,28.476717500000003,0.0770904695,0.049267461,35.64730275,29.4108235,1.171725,0.68115,53.5315,48.04399999999999,60.55143399999999,58.07825,4.0,4.0,0.2176179284999999,0.160887577,0.8774411162,0.87682599,0.3998334798,0.2708105005,13.289952050799998,8.7396883685,52.2121765843,47.3406411135,59.5064848077,53.9250652435,0.5,0.0,1.1595159363,1.0590903485,0.3019500000000001,0.123042,0.419693,0.263646,0.4550476271999999,0.4313357485,9.325,0.0,14.416094,13.707585999999996,19.60883375,12.7680335,0.70903175,0.4180635,0.55893675,0.4592215,0.1673599999999999,0.0,0.44106325,0.341348,0.1236085,0.0,25.90338375,11.6495475,3.4505002500000006,0.0,4.67104375,0.0,0.29096825,0.0,0.0127159716193769,0.4140780520419921
1822,ethylene,fluorophenyl,cyclopropyl,alkylsilane,0.5,0.5,0.1456067266666666,20.951,18.398,0.286288667,0.107669877,3.5654305,3.090735,225.1699765,197.587975,17,9.904700750000002,9.8094015,9.594491,9.188981999999998,2.344491,2.0,5.132371249999999,5.0,4.7347455,4.469490999999999,1.1097455,1.0,0.6409954999999999,0.625,0.6409954999999999,0.625,0.2736227499999999,0.25,0.2736227499999999,0.25,0.0899364999999999,0.03125,0.0899364999999999,0.03125,27.0,24.0,0.8758772688,0.783353997,0.0,-0.2775,-0.555,0.41268075,0.1481479999999999,0.72985275,0.222222,-1.27664425,-2.5532885000000003,0.6269361663833334,448.7059695,254.458072,0.0739354568,0.025785191,40.78551225,38.06801000000001,1.5397549999999998,1.4163,58.799,48.04399999999999,66.056332,56.0626,4.75,4.0,0.430926925,0.240305737,0.6987426347,0.637791004,0.3130377775,8.214000000000001e-06,34.9614233463,24.737038525,66.3314941592,25.38398518,96.1320671158,39.79932295700001,1.0,1.0,1.1577702852,1.0336369239999998,0.196206,0.144378,0.36760525,0.300983,0.3780757865,4.999999999999999e-09,0.0,0.0,11.39230475,10.966068,27.84845925,25.491700000000005,0.98053475,0.9610695,0.70693625,0.6992120000000001,0.01946525,0.0,0.29306375,0.2853395,0.0,0.0,38.14316025,36.457768,0.0,0.0,1.09760375,0.0,0.01946525,0.0,0.0134442263740684,0.2122898152643952
264,acetyl,perfluoromethyl,isopropyl,alkylsilane,0.5,0.5,0.1402220945166666,17.277,14.042,0.3850938049999999,0.37856377,4.87620875,4.209691499999999,130.68726725,95.7810715,17,9.8943375,7.788674999999999,9.260535250000002,6.5210705,2.01053525,2.0,4.72617525,3.7023505,4.380267750000001,3.0105355,0.7552677499999999,0.75,0.39422075,0.375,0.39422075,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,26.0,0.9383516808000002,0.9152147155,0.0,-0.135,-0.27,0.63136825,0.12,1.70460575,1.4092114999999998,6.750487499999999,0.0,0.5626066748,177.26172225000002,42.4429335,0.0510917162,0.049267461,37.41093875000001,32.9380955,1.3721250000000005,1.08195,57.284,48.04399999999999,64.5542625,58.07825,4.25,4.0,0.3140827129999999,0.2743482799999999,0.7992899793,0.7217539685,0.4586972762,0.3885380935,24.108984454,17.840215733000004,53.874539150500006,50.665366246,70.08432181119998,65.08790437200001,0.5,0.0,1.2102720348,1.1606025455,0.3501159999999999,0.123042,0.45560975,0.263646,0.5300395012,0.4787595060000001,4.267499999999999,0.0,14.64085875,13.707585999999996,21.1422085,15.834783,0.91218625,0.8243725,0.58022575,0.5017994999999998,0.036874,0.0,0.41977425,0.341348,0.05093975,0.0,33.04035825,25.9234965,1.54407475,0.0,1.1986342499999998,0.0,0.08781375,0.0,0.009185835452173,0.3966025692569548
1316,cyclopropyl,difluoromethyl,toluene,alkylsilane,0.5,0.5,0.1635228412833333,25.477,15.037999999999998,0.3396531745,0.3273559989999999,3.670548750000001,3.5555634999999994,269.21031924999994,132.30376249999998,17,11.482051,8.5,10.93898225,7.8779645,2.93898225,1.8779645000000005,6.005875500000001,4.125,5.406990999999999,3.813982,1.406991,0.8139820000000001,0.84635275,0.4427054999999999,0.84635275,0.4427054999999999,0.375,0.125,0.375,0.125,0.1640625,0.015625,0.1640625,0.015625,33.5,25.0,0.916468082,0.8831351,0.0,-0.425,-0.7800000000000001,0.6221407499999999,0.4061114999999999,1.4121985,1.041111,0.984132,0.93,0.6052982488166667,1905.51372025,137.88206549999998,0.0312978912,0.007890949,48.886285,33.561578,1.823645,1.34385,75.5595,55.031,83.56180174999999,61.0453535,6.0,4.0,0.3577707667,0.312809069,0.7273258787,0.698798192,0.3211179245,0.137939083,53.08897179400001,17.598947236,117.7271739177,37.5572137035,165.769689467,48.350258669,1.5,1.0,1.402713555,1.0472310490000003,0.249314,0.1496549999999999,0.269841,0.141289,0.4161775591999999,0.062231918,0.0,0.0,12.56644225,11.4252995,34.7812865,20.562211,0.8620654999999999,0.724131,0.7075325,0.6336589999999999,0.07977575,0.0,0.2924674999999999,0.2185939999999999,0.0581589999999999,0.0,43.55214725,24.3963475,1.6003740000000002,0.0,2.1952075,0.0,0.1379345,0.0,0.0141163010286553,0.3702837524901275
1870,ethylene,isopropyl,perfluoromethyl,alkylsilane,0.5,0.5,0.15002083345,14.96025,11.729,0.3344753342,0.190442224,4.4957565,4.020392,106.58540925,67.509775,17,8.413675249999999,7.0,7.4419465,5.133893,1.9419465,1.75,4.026014750000001,3.25,3.4709735,2.3169469999999994,0.7209734999999999,0.625,0.3738795,0.25,0.3738795,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,22.0,0.9093526715,0.8457559320000002,0.0,-0.17,-0.21,1.0675282500000003,0.0812045,1.2592115,1.148423,11.1394365,-3.053077,0.6493326275333333,101.190735,21.306059,0.0767663772,0.010815847,33.68113975,31.815711,1.49795,1.4273,61.52725,42.0385,67.0406425,50.0626,4.25,3.5,0.3793003755,0.225076459,0.7031272398,0.5557438010000001,0.374071958,0.264433055,31.028602104000004,10.66617067,45.132428563,36.730381558,69.4043870067,42.47854049149999,0.25,0.0,1.1248011302,1.0507501385,0.463474,0.176925,0.3378334999999999,0.333333,0.518319623,0.239379758,0.0,0.0,14.053268,10.966069,18.05678175,13.171245,0.8981205,0.7962410000000001,0.55758925,0.434527,0.0,0.0,0.44241075,0.3193485,0.1018795,0.0,29.02190025,24.135413,3.0881495,0.0,0.0,0.0,0.1018795,0.0,0.0083463890570629,0.2366891883684856
