,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min,COF-std,intercept-std
3061,nitrophenyl,perfluoromethyl,carboxyl,alkylsilane,0.5,0.5,0.1178995849833333,19.0455,13.309799999999996,0.483339503,0.323736739,3.86004675,3.823378,180.97106800000003,94.701658,17,8.5275915,6.784457000000001,7.13264925,5.816496999999999,2.63264925,1.816497,4.449717499999999,3.48138,3.322174,2.566497,1.1180495,0.6582479999999999,0.6383475,0.2874569999999999,0.6383475,0.2874569999999999,0.1985944999999999,0.0,0.1985944999999999,0.0,0.09929725,0.0,0.09929725,0.0,33.0,24.0,0.9494978878,0.9085883625,1.0,-0.6625,-0.795,1.25929425,0.443274,1.58693925,1.47,7.3811955,1.47,2.2702635009666667,744.8970197500001,35.647376,0.0673218145,0.008441149,39.90820675,29.766501,0.913405,0.0909,80.7845,56.02,85.27715525,60.021129,5.75,4.0,0.2616428287999999,0.137858338,0.7707015425,0.659206727,0.2004773992,0.15909481,47.79215338149999,7.018520789999999,136.88967284220004,44.95084,182.0227949653,50.948936106,1.0,1.0,1.3470368568,1.057355523,0.48601025,0.4081479999999999,0.50186925,0.3480614999999999,0.2386032039999999,0.078576664,29.435,21.57,21.54016425,18.364673,16.898108500000003,9.903345,0.58394775,0.3878649999999999,0.4131415,0.350337,0.212962,0.075587,0.5868585,0.524054,0.20309025,0.1443825,24.291847,10.964168,6.66617375,5.931842500000001,7.480252,5.057159,0.4160522499999999,0.2199694999999999,0.0124453531354352,0.0711471288624011
280,acetyl,phenol,ethylene,alkylsilane,0.5,0.5,0.1079164190333333,20.235199999999995,15.871,0.514341983,0.4632909170000001,4.21771025,4.0359045,192.47005575,125.72862399999998,17,9.13949,7.654701,8.704124,7.5,2.204124,1.5,4.7690625,3.854059,4.141624,3.5,0.914562,0.5,0.445812,0.125,0.445812,0.125,0.1505155,0.0,0.1505155,0.0,0.07525775,0.0,0.07525775,0.0,25.5,18.0,0.9762485192,0.9680868625,0.0,-0.4575,-0.6550000000000001,0.34161325,0.0424089999999999,1.1990490000000005,0.7400000000000001,-2.4033122499999995,-6.106154,1.0816577898666668,562.242678,50.070311,0.1438489212,0.0515314885,38.09905075,29.209355,1.17013,1.14796,56.0435,36.03300000000001,62.54832,42.04695,4.5,3.0,0.2083268,0.175804638,0.8082833580000001,0.7923713490000001,0.102883335,9.651e-06,25.747873912300005,3.492125607,69.225482726,16.377051061,93.8194904623,19.869176611,1.5,1.0,1.1343881918,0.841558753,0.314212,0.2308079999999999,0.62032375,0.4210219999999999,0.096924244,1e-08,9.325,0.0,11.8082305,8.224552000000001,24.7655385,19.435003,0.93516275,0.8703255,0.67186425,0.6410774999999999,0.05871775,0.0,0.32813575,0.297349,0.0061195,0.0,33.740132749999994,27.659555,0.3578,0.0,2.47583625,0.0,0.06483725,0.0,0.0088297380150964,0.4369525211935156
2950,nitro,nitrophenyl,fluorophenyl,alkylsilane,0.5,0.5,0.1129315086333333,28.25645,25.3759,0.4843096777999999,0.364421865,3.73140725,3.680736,327.98694175,276.19855150000006,17,10.8867515,9.809401,9.570837,8.263710000000001,3.5708370000000005,3.26371,5.9700845,5.264743,4.7013685,3.963755,1.7013685000000005,1.463755,1.0289477500000002,0.8689135,1.0289477500000002,0.8689135,0.4958400000000001,0.3971889999999999,0.4958400000000001,0.3971889999999999,0.2479202499999999,0.1985944999999999,0.2479202499999999,0.1985944999999999,40.0,38.0,0.9680007755,0.952390905,0.0,-0.92,-0.99,1.7802032499999998,1.312018,1.7823169999999997,1.734967,1.1629965,0.999577,1.8043170511333333,1343.93707,1235.837423,0.0605835818,0.008005091,52.87115,47.945626,1.5160900000000002,0.8980600000000001,98.562,94.049,104.542603,99.03202799999998,7.5,7.0,0.2345509247999999,0.1642950135,0.7654490752000002,0.6951931640000001,5.6675e-06,4.558e-06,75.9116826903,64.94387465249999,210.45613543970003,198.180955216,286.3678181018,285.060445938,1.25,1.0,1.6283541886999997,1.5344598375,0.318625,0.26526,0.439414,0.431395,0.0,0.0,21.57,0.0,19.78183,15.412531,31.669921250000005,22.3644085,0.8052395,0.6883400000000001,0.5894612500000002,0.4522525,0.173509,0.077861,0.41053875,0.27333,0.0212515,0.0,42.77753825,33.5575265,1.4218465,0.0,7.2523665,4.390415,0.1947605,0.077861,0.009347782808512,0.5895707356738291
239,acetyl,nitrophenyl,cyano,alkylsilane,0.5,0.5,0.1149523145666666,19.1906,11.287,0.7559045790000001,0.5118582850000001,3.8193745,3.5527340000000005,185.64310625,75.77443800000002,17,8.133254,5.207107,7.1415965,4.447214,2.3915965,1.447214,4.21553275,2.56066,3.37252325,1.973607,0.99752325,0.4736069999999999,0.5083617500000001,0.111803,0.5083617500000001,0.111803,0.1985944999999999,0.0,0.1985944999999999,0.0,0.09929725,0.0,0.09929725,0.0,27.0,16.0,0.989023573,0.978047146,0.0,-0.6825,-0.8550000000000001,0.6626700000000002,0.161141,1.2273335,0.49,-1.504684,-4.470784000000001,2.3777446488,743.7241675,12.164797,1640.9911639603,0.0505412735,37.4419905,23.711683999999995,0.8895700000000001,0.52988,64.543,38.029,69.28566024999999,41.026549,5.0,3.0,0.1028682748,1.6375999999999997e-05,0.9126002592,0.8252168945000001,0.0733436105,0.0,33.7763463655,0.0001871209999999,118.6859170432,11.412437724,151.629892211,11.412624869,1.0,0.0,1.1241451515000005,0.649821689,0.3432982500000001,0.295557,0.8311510000000001,0.662302,0.0913448762,0.0,26.9475,23.79,20.0913545,17.033389,15.909151,5.261892,0.9040809999999998,0.8081619999999999,0.38961375,0.236009,0.0746675,0.0,0.61038625,0.4567815,0.0212515,0.0,30.85144525,22.295281,1.4218465,0.0,3.72721375,0.0,0.0959189999999999,0.0,0.0206203757361317,0.3836069614775243
2884,methyl,phenyl,cyano,alkylsilane,0.5,0.5,0.1119082551333333,16.27525,11.287,0.5627508815,0.12555089,3.701649,3.5527340000000005,147.12136675,75.77443800000002,17,7.344578999999999,5.207107,6.848607,4.447214,1.848607,1.447214,3.7616865,2.56066,3.2368035,1.973607,0.7368034999999998,0.4736069999999999,0.3059015,0.111803,0.3059015,0.111803,0.125,0.0,0.125,0.0,0.0625,0.0,0.0625,0.0,20.5,16.0,0.7904246182,0.5808492364999999,0.0,-0.45,-0.5099999999999999,0.26517825,0.161141,0.6464422499999999,0.49,-2.08979225,-4.470784000000001,1.0202278136166667,320.368269,12.164797,1641.0437650423005,0.1557434375,31.49837325,23.711683999999995,1.020245,0.52988,46.03925,38.029,51.040662,41.026549,3.75,3.0,0.3615960348,1.6375999999999997e-05,0.8724951545,0.745006685,0.1124104968,0.0,22.160298695,0.0001871209999999,28.73348216,11.412437724,50.10815706,11.412624869,0.5,0.0,0.8368568428,0.649821689,0.22895175,0.1623464999999999,0.6643165,0.328633,0.2391197362,0.0,11.894999999999998,0.0,13.3143495,9.59531,16.71375125,5.261892,1.0,1.0,0.4730842499999999,0.236009,0.0,0.0,0.52691575,0.2898405,0.0,0.0,30.02810075,22.295281,0.0,0.0,0.0,0.0,0.0,0.0,0.0129255913348656,0.1660580584083752
580,amino,nitrophenyl,nitrophenyl,alkylsilane,0.5,0.5,0.1171159831833333,30.9029,23.9724,0.3756524988,0.2942737435,3.7150785,3.657118,363.6260655,260.28095,17,11.6754265,9.809401,10.309585999999998,8.855462000000001,3.809586,2.855462,6.4254265,5.264743,5.03357475,4.2283945,1.809968,1.281181,1.11053775,0.7403585,1.11053775,0.7403585,0.5957835,0.3971889999999999,0.5957835,0.3971889999999999,0.29789175,0.1985944999999999,0.29789175,0.1985944999999999,42.5,33.0,0.9307003908,0.8899799885,2.0,-1.045,-1.38,1.5726265,1.048476,-5.0654995000000005,-12.390333,-25.070376,-51.393584,2.6450164627666664,2169.5119925,1452.036717,0.09387575,0.006066451,56.51811225,44.75211050000001,1.32114,0.7390600000000002,104.06600000000002,78.05,110.54630825,84.0449385,8.0,6.0,0.32500807,0.237330347,0.7260579497,0.6894462465000001,0.0324338362,9.116e-06,94.736615044,63.73269168000001,303.54378989950004,202.96504399800003,398.13090119,266.398728253,1.75,1.5,1.6648680363,1.2551518134999995,0.36698425,0.3562464999999999,0.50827175,0.36279,0.0225810927,0.0,38.86000000000001,34.57999999999999,25.952123,19.613402000000004,29.13476025,23.6550215,0.7500264999999998,0.7362329999999999,0.54969675,0.517365,0.186219,0.151174,0.45030325,0.4179715,0.0637544999999999,0.042503,41.805676,32.507713,4.2655395,2.843693,9.01566775,7.9170175,0.2499735,0.23618,0.0098575599088803,0.1887274434771319
2215,fluorophenyl,phenyl,fluorophenyl,alkylsilane,0.5,0.5,0.1158827693,31.147500000000004,31.137,0.3358994415,0.307377018,3.680736,3.680736,378.688203,377.601074,17,11.964102,11.964102,11.033473,10.877964,3.783473,3.688982,6.675426000000001,6.675426000000001,5.5167365,5.438982,1.8917365,1.844491,1.1417365000000002,1.094491,1.1417365000000002,1.094491,0.5708682500000001,0.5472454999999999,0.5708682500000001,0.5472454999999999,0.2854345,0.273623,0.2854345,0.273623,40.5,39.0,0.932181559,0.9119722130000002,0.0,-0.8324999999999999,-0.85,1.16862125,1.0252245,1.7026675000000002,1.670368,0.8952825000000001,0.7909879999999999,1.5445953502166667,1235.837423,1235.837423,0.0074956645,0.006986238,57.10653274999999,56.41639150000001,2.099345,2.06457,98.32550000000002,93.576,105.5555335,101.057889,7.75,7.5,0.3511747767,0.304806836,0.6488252232000001,0.6024572825,6.813499999999999e-06,6.7770000000000005e-06,86.517593644,86.15569656000001,170.840415295,143.499875374,257.35800893570007,229.6555719335,1.0,1.0,1.6650759997999998,1.6079034595000004,0.2384515,0.211643,0.37489125,0.3023495,0.0,0.0,0.0,0.0,14.3009155,13.1893,41.38843475,40.975434,0.94160425,0.922139,0.7438484999999999,0.72667,0.05839575,0.0389305,0.2561515,0.238973,0.0,0.0,52.396539,51.99755,0.0,0.0,3.29281125,2.1952075,0.05839575,0.0389305,0.0076025209835162,0.2816218358399716
571,amino,nitrophenyl,cyclopropyl,alkylsilane,0.5,0.5,0.1190160620833333,21.1852,18.398,0.2009718102,0.107669877,3.3739265,3.090735,228.9344625,197.587975,17,9.904700500000002,9.809401,9.427731,8.855462000000001,2.427731,2.0,5.132371499999999,5.0,4.61419725,4.2283945,1.1405905,1.0,0.68267925,0.625,0.68267925,0.625,0.3235945,0.25,0.3235945,0.25,0.11492225,0.03125,0.11492225,0.03125,28.5,24.0,0.8366669928,0.783353997,0.0,-0.355,-0.71,0.598312,0.1481479999999999,-6.084055499999999,-12.390333,-25.696792,-51.393584,1.1210142242,853.2473945,254.458072,0.10373512,0.025785191,41.41006025000001,38.06801000000001,1.07768,0.7390600000000002,63.047,48.04399999999999,70.05376925,56.0626,5.0,4.0,0.517116953,0.412685793,0.6636186251999999,0.637791004,0.3454629488,0.0648585565,44.2348651025,24.737038525,114.174514589,25.38398518,153.09902560499998,39.79932295700001,1.25,1.0,1.1443943688000002,1.0336369239999998,0.2503122499999999,0.144378,0.47736825,0.300983,0.4006568768,0.0451621855,17.289999999999996,0.0,15.289735000000002,10.966068,24.573360750000003,23.6550215,0.8681165000000001,0.7362329999999999,0.64062025,0.5820285,0.110632,0.0,0.35937975,0.300788,0.0212515,0.0,34.4827405,32.507713,1.4218465,0.0,3.95850875,0.0,0.1318835,0.0,0.0095297736504842,0.445348564156558
2907,methyl,pyrrole,fluorophenyl,alkylsilane,0.5,0.5,0.1187852400833333,24.787925,18.43885,0.2450875402,0.1257532155,3.712594,3.680736,282.798258,185.821184,17,10.32873875,8.6933755,9.675785500000002,8.473607,2.9257855,1.973607,5.59139875,4.507371499999999,4.75559775,4.0722135,1.3937945,0.848607,0.8000444999999999,0.4111069999999999,0.8000444999999999,0.4111069999999999,0.3983724999999999,0.2022539999999999,0.3983724999999999,0.2022539999999999,0.19836175,0.0994775,0.19836175,0.0994775,32.5,23.0,0.7673536222,0.5823163395000001,0.0,-0.605,-0.85,0.7896795,0.267341,1.10018325,0.4653995,0.5731295,0.146682,1.5520474118666665,756.40765,276.977877,0.0828237318,0.008005091,46.50643,35.216186,1.65439,1.17466,76.0585,49.042,82.80278875,55.5523995,6.0,4.0,0.5126763925,0.304806836,0.7214147968,0.6951931640000001,0.1124136792,6.7770000000000005e-06,57.428525595,27.977560462,113.914338789,29.647722362,170.5572405732,56.0540352085,1.0,1.0,1.3179710645,0.913693589,0.26128225,0.2573045,0.5405869999999999,0.447433,0.2391197362,0.0,3.9474999999999993,0.0,15.138207499999998,14.863884,29.892096250000005,18.8087585,0.93367325,0.922139,0.65120325,0.5757365,0.06632675,0.0547925,0.34879675,0.27333,0.0,0.0,41.5908455,31.184141,0.0,0.0,3.43945825,2.4885015,0.06632675,0.0547925,0.0097091096609553,0.2993498295026821
2432,hydroxyl,pyrrole,ethylene,alkylsilane,0.5,0.5,0.1157067298,16.353625,15.871,0.4359961265,0.306599204,3.8590085,3.318501,149.7232025,125.728624,17,7.725815,7.654701,7.4638655,7.427730999999999,1.7138654999999998,1.5,4.00838025,3.854059,3.50169975,3.5,0.6628345,0.5,0.2680535,0.125,0.2680535,0.125,0.101127,0.0,0.101127,0.0,0.04973875,0.0,0.04973875,0.0,20.5,18.0,0.9486776822,0.9129451885,0.0,-0.32,-0.38,0.154975,0.0424089999999999,-6.15730025,-13.0546005,-28.989736000000004,-51.873318000000005,1.3520753541,161.2387785,50.070311,0.4182270545,0.236166354,31.13927575,29.209355,0.829055,0.46581,43.5345,36.033,49.294491,42.04695,3.5,3.0,0.285984249,0.175804638,0.7140157535,0.60383614,6.3502000000000015e-06,3.0495e-06,15.0788466593,3.492125607,22.5194440642,16.377051061,37.5982906918,19.869176611,1.0,1.0,0.8203316458000001,0.7991045385000001,0.33352925,0.2308079999999999,0.6523815,0.421022,5.000000000000001e-09,0.0,9.005,0.0,12.63343725,8.224552,16.97313675,14.5112705,0.88017975,0.7603595,0.55515825,0.4076654999999999,0.0995944999999999,0.0,0.44484175,0.297349,0.02022575,0.0,26.72732125,25.795087500000005,0.3577999999999999,0.0,2.52145275,0.0,0.11982025,0.0,0.0174450394292196,0.7016545121337499
