,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min,COF-std,intercept-std
2799,methyl,methyl,methyl,alkylsilane,0.5,0.5,0.14878964278,11.348,11.348,0.000769609,0.000769609,4.020392,4.020392,61.509775000000005,61.509775000000005,17,7.0,7.0,7.0,7.0,1.0,1.0,3.25,3.25,3.25,3.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.2901449519999999,0.2901449519999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70173026638,21.306059,21.306059,0.30551949,0.30551949,23.534016000000005,23.534016000000005,1.0261999999999998,1.0261999999999998,24.021999999999995,24.021999999999995,30.04695,30.04695,2.0,2.0,0.956072788,0.956072788,0.9802919689999998,0.9802919689999998,0.449635064,0.449635064,3.208918146000001,3.208918146000001,3.290257660000001,3.290257660000001,3.356680573,3.356680573,1.0,1.0,0.554225614,0.554225614,0.1666669999999999,0.1666669999999999,0.5,0.5,0.956478945,0.956478945,0.0,0.0,8.224551000000002,8.224551000000002,13.703784000000002,13.703784000000002,1.0,1.0,0.6249349999999999,0.6249349999999999,0.0,0.0,0.375065,0.375065,0.0,0.0,21.928335,21.928335,0.0,0.0,0.0,0.0,0.0,0.0,0.0145088982419578,0.0749554434507663
117,acetyl,ethylene,perfluoromethyl,alkylsilane,0.5,0.5,0.1482227275833333,13.920999999999998,11.729,0.3782407032,0.190442224,4.20982275,4.020392,96.2001355,67.509775,17,7.55801275,7.0,6.419008500000001,5.133893,1.9190085,1.704124,3.62719,3.25,2.9595045,2.3169469999999994,0.7095045,0.602062,0.3624104999999999,0.227062,0.3624104999999999,0.227062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,21.0,0.9151488848,0.8457559320000002,0.0,-0.2525,-0.295,1.0954335000000002,0.137015,1.1767115,1.148423,11.5569365,-2.2180770000000005,0.5034524522833334,39.06555925,21.306059,0.0882035359999999,0.010815847,31.72531425,31.6349175,1.2312,0.8938,62.52425,44.0325,67.03154625,50.0444075,4.25,3.5,0.3542408055,0.174957319,0.7058617762,0.5557438010000001,0.3151991748,0.1466874885,28.909666373699995,6.4282992095,42.810564780300005,32.0866539925,66.5902221585,36.850210795,0.75,0.0,1.0904039915000003,0.9819558610000002,0.53380275,0.3175824999999999,0.5123755,0.333333,0.4899746227000001,0.1826897574999999,4.267499999999999,0.0,14.1283205,11.116174,16.068953499999996,13.171245,0.8612464999999999,0.7962410000000001,0.53519425,0.434527,0.036874,0.0,0.46480575,0.3641385,0.1018795,0.0,25.91049025,24.135413,3.0881495,0.0,1.1986342499999998,0.0,0.1387535,0.073748,0.0050448817060738,0.1679777883783958
2619,isopropyl,pyrrole,perfluoromethyl,alkylsilane,0.5,0.5,0.1494978440666667,17.374925,11.729,0.2558112774999999,0.190442224,4.263005499999999,4.020392,152.6864015,67.509775,17,9.09668775,7.0,8.05375,5.133893,2.3037500000000004,2.133893,4.50368575,3.25,3.81958025,2.3169469999999994,0.957777,0.816947,0.548183,0.4977589999999999,0.548183,0.4977589999999999,0.1011269999999999,0.0,0.1011269999999999,0.0,0.04973875,0.0,0.04973875,0.0,30.5,29.0,0.8818720592,0.8457559320000002,0.0,-0.2850000000000001,-0.3599999999999999,1.1905965,0.327341,1.30691125,1.148423,12.739316,0.146682,0.6776919202666667,221.835581,21.306059,0.0201661025,0.010815847,38.10339,31.815711,1.5306549999999997,1.49271,71.0345,61.053,76.79336725,69.56804950000001,5.0,5.0,0.4566039934999999,0.379683695,0.6258236205000002,0.5557438010000001,0.37407107,0.264431279,43.3421213968,35.29320925550001,55.0394625638,53.534475568,91.624940315,86.919647108,0.25,0.0,1.232701833,1.198852122,0.4927574999999999,0.235492,0.4244485,0.333333,0.5183196204999999,0.239379753,3.9474999999999993,0.0,17.37293425,17.140467,19.17646425,13.171245,0.87072425,0.7962410000000001,0.513561,0.434527,0.02739625,0.0,0.4864389999999999,0.4074049999999999,0.1018795,0.0,32.21699825000001,24.135413,3.0881495,0.0,1.24425075,0.0,0.12927575,0.0547925,0.0057332960163977,0.3995098089988612
98,acetyl,difluoromethyl,perfluoromethyl,alkylsilane,0.5,0.5,0.1475654143666666,12.872749999999998,11.729,0.3736529712,0.190442224,4.11504175,4.020392,81.522867,67.509775,17,7.3943375,7.0,5.98299075,5.133893,1.98299075,1.8320885,3.4761752500000003,3.25,2.7414955,2.3169469999999994,0.7414955,0.666044,0.39626325,0.2947674999999999,0.39626325,0.2947674999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,25.0,0.9147753915,0.8457559320000002,0.0,-0.2225,-0.235,1.25085,0.4478479999999999,1.4567115,1.148423,13.548474999999998,1.7650000000000003,0.5997025607166666,31.87449625,21.306059,0.0500680665,0.010815847,31.686762,31.557813,1.2509750000000002,0.93335,69.02049999999998,57.025,73.0268355,62.034986,4.5,4.0,0.35626885,0.179013408,0.7182919661999999,0.5557438010000001,0.4108283097,0.3379457585,30.6518489588,9.9126643795,51.1489125718,48.7633495755,75.84822660099998,55.36621967999999,0.75,0.0,1.1452205967,1.0915890714999998,0.61449275,0.4789624999999999,0.53107075,0.333333,0.6859983285000001,0.574737169,4.267499999999999,0.0,15.04331525,12.9461635,15.11838325,13.171245,0.723312,0.6503829999999998,0.5015580000000001,0.434527,0.11664975,0.0,0.498442,0.4314109999999999,0.1600385,0.1163179999999999,22.07933325,20.0232535,4.6885235,3.2007480000000004,3.39384175,0.0,0.276688,0.203759,0.0087948987791352,0.4302546517445673
2553,isopropyl,perfluoromethyl,difluoromethyl,alkylsilane,0.5,0.5,0.15029348735,13.89925,11.678,0.4190375765,0.291033032,4.4009755,4.020392,91.7855845,67.01955,17,8.25,7.0,7.16143775,5.755929000000001,1.9114377500000004,1.755929,3.875,3.25,3.3307187499999995,2.627964,0.7057187500000001,0.627964,0.34839525,0.260411,0.34839525,0.260411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5,26.0,0.943269246,0.9036222890000002,0.0,-0.1225,-0.14,0.8755005000000001,0.664075,1.71710575,1.5742115000000003,7.2629875,1.86,0.5764256044500001,93.99967200000002,21.306059,0.056833065,0.030041654,32.95244625,29.055146000000004,1.4434249999999995,1.2714,63.274,62.01800000000001,68.53828725,66.02810699999999,4.25,4.0,0.293926551,0.183916816,0.7951005112000001,0.7162848955000002,0.4444049254999999,0.382526191,22.5382402912,10.460855947,52.5197680193,49.730442227,68.805131664,56.901194381,0.5,0.0,1.1451109985,1.060825174,0.4950502500000001,0.4365325,0.39714625,0.2984895,0.711052165,0.6380094970000001,0.0,0.0,13.65427875,11.884530999999996,17.72158075,15.632722,0.67319125,0.448262,0.55734775,0.5465895,0.1595514999999999,0.0,0.44265225,0.4318939999999999,0.16725775,0.1018795,22.24062175,12.334927,4.74482275,3.0881495,4.390415,0.0,0.32680875,0.1018795,0.0199640293899125,0.2412177920625656
386,amino,cyano,isopropyl,alkylsilane,0.5,0.5,0.1189018397833333,15.6056,10.6992,0.4786786965,0.39162384,4.54484575,3.5469655,115.13802075,64.68257849999999,17,8.82111425,5.642228500000001,8.598607,5.197214,1.5986069999999997,1.197214,4.251009,2.752018,4.02291025,2.2958205,0.5493034999999998,0.3486069999999999,0.21545075,0.0559015,0.21545075,0.0559015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,15.0,0.932879119,0.904269592,0.0,-0.1374999999999999,-0.2749999999999999,0.100329,0.080658,-5.6375,-13.275,-27.127696000000004,-54.25539200000001,0.6995356906666667,163.35299624999996,14.6254815,820.5969063040001,0.049267461,32.17483875,22.4658955,0.8573449999999999,0.05239,40.03375,32.023500000000006,47.056312,36.03437400000001,3.25,2.5,0.2841885438,0.2743482799999999,0.8424646110000001,0.808103232,0.2968552288000001,0.0648539985,9.351365884800002,0.8625160365000001,31.8468535073,6.6099949595,36.130703998,7.173503623999999,0.25,0.0,0.9013560262,0.5427705285000001,0.219103,0.123042,0.61800225,0.263646,0.2619608458,0.0451621855,12.4525,0.0,12.84613025,11.9846745,17.714176,8.978718,0.9271615,0.8543229999999999,0.5500012500000001,0.4413505,0.0728385,0.0,0.4499987499999999,0.341348,0.0,0.0,29.130377,18.103534,0.0,0.0,1.42992925,0.0,0.0728385,0.0,0.0044323082770187,0.1625665926821368
2079,fluorophenyl,isopropyl,cyclopropyl,alkylsilane,0.5,0.5,0.1410907166,22.11125,18.398,0.2428463648,0.107669877,3.851233,3.090735,235.13618625,197.587975,17,10.9910255,10.0,10.719491,10.0,2.469491,2.0,5.6063565,5.0,5.2972455,5.0,1.1722455,1.0,0.7034954999999999,0.625,0.7034954999999999,0.625,0.2736227499999999,0.25,0.2736227499999999,0.25,0.0899364999999999,0.03125,0.0899364999999999,0.03125,29.0,24.0,0.8701468862,0.783353997,0.0,-0.2125,-0.425,0.4320785,0.1481479999999999,1.0448527500000002,0.222222,0.24989425,0.0,0.6837821957666667,514.2085195,254.458072,0.0272107335,0.025785191,43.954119,38.06801000000001,1.657255,1.4163,61.80174999999999,48.04399999999999,70.06415700000001,56.0626,5.0,4.0,0.4555628355,0.289577558,0.7119002905,0.637791004,0.4452494795,0.2644316180000001,38.5484458777,24.737038525,76.5081594078,25.38398518,107.436749056,39.79932295700001,0.75,0.5,1.262365978,1.0336369239999998,0.1692644999999999,0.144378,0.32826125,0.300983,0.4977656605,0.239379753,0.0,0.0,12.76306325,10.966068,29.602117,25.491700000000005,0.98053475,0.9610695,0.6959365000000001,0.6926610000000001,0.01946525,0.0,0.3040635,0.300788,0.0,0.0,41.2675765,36.457768,0.0,0.0,1.09760375,0.0,0.01946525,0.0,0.0082604569266811,0.1181925281967827
381,amino,cyano,cyclopropyl,alkylsilane,0.5,0.5,0.1338892582666666,14.5486,10.6992,0.336701715,0.107669877,3.31885025,3.090735,131.13527675,64.68257849999999,17,7.82111425,5.642228500000001,7.598607,5.197214,1.5986069999999997,1.197214,3.876009,2.752018,3.64791025,2.2958205,0.6743034999999998,0.3486069999999999,0.34045075,0.0559015,0.34045075,0.0559015,0.125,0.0,0.125,0.0,0.015625,0.0,0.015625,0.0,19.5,15.0,0.8438117945,0.783353997,0.0,-0.1374999999999999,-0.2749999999999999,0.1144029999999999,0.080658,-6.526389000000001,-13.275,-27.127696000000004,-54.25539200000001,0.4517437281333333,134.54177675000005,14.6254815,820.585165169,0.025785191,30.26695275,22.4658955,0.7343449999999999,0.05239,40.03375,32.023500000000006,46.048487,36.03437400000001,3.25,2.5,0.4577884603,0.2940288075,0.722947118,0.637791004,0.3454606698,0.0648539985,12.7997772807,0.8625160365000001,15.9969900698,6.6099949595,23.4864132905,7.173503623999999,0.75,0.5,0.7882037262,0.5427705285000001,0.2297709999999999,0.144378,0.6366707500000001,0.300983,0.4006568768,0.0451621855,12.4525,0.0,11.47537125,10.966068,17.235209,8.978718,0.9271615,0.8543229999999999,0.57028125,0.4413505,0.0728385,0.0,0.42971875,0.300788,0.0,0.0,27.280651,18.103534,0.0,0.0,1.42992925,0.0,0.0728385,0.0,0.0152627516102609,0.2265306329432563
2556,isopropyl,perfluoromethyl,hydroxyl,alkylsilane,0.5,0.5,0.1520756300333333,12.13165,8.1428,0.326747309,0.291033032,3.9750245,3.16849,76.927294,37.302969,17,7.353553500000001,5.207107,6.73759725,4.908248,1.48759725,0.908248,3.53033,2.56066,3.07292275,2.112372,0.49379875,0.204124,0.21818975,0.0,0.21818975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,14.0,0.9275124695,0.9036222890000002,0.0,-0.0725,-0.105,0.543663,0.0004,-12.73289425,-27.04,-45.6870125,-104.04,0.5178522497333333,89.429041,12.164797,0.6104259545,0.030041654,28.04489175,19.240037,0.611975,-0.3915,46.27,28.01,51.53734125,32.026215,3.25,2.0,0.355622448,0.30730861,0.7044881427999999,0.6926913900000001,0.25314183,0.0,17.6002786402,0.5849326450000002,28.3137904413,1.318487071,41.306244324,1.903419701,0.5,0.0,0.7772221680000001,0.3250475129999999,0.48054575,0.4365325,0.6492447500000001,0.2984895,0.3190047485,0.0,10.115,0.0,14.002727249999998,12.581428,12.45962375,5.108808,0.76421225,0.6303039999999999,0.41769125,0.288793,0.1443965,0.0,0.58230875,0.4534105,0.09139125,0.080903,21.64827225,11.150228,2.25967475,1.4312000000000002,2.554404,0.0,0.23578775,0.1018795,0.0140530101103441,0.3107456474200277
2345,hydroxyl,nitro,perfluoromethyl,alkylsilane,0.5,0.5,0.1583514554499999,11.1298,10.5306,0.3736774402,0.190442224,3.750098,3.479804,64.43711025,61.3644455,17,6.32111425,5.642228500000001,4.984936,4.835979000000001,1.7349359999999996,1.335979,3.001009,2.752018,2.20875525,2.1005635,0.6066932500000001,0.3964395,0.3131569999999999,0.128555,0.3131569999999999,0.128555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,19.0,0.9096787532,0.8457559320000002,0.0,-0.265,-0.32,1.627026,1.2002,-5.8357885,-12.82,-12.994025,-51.32,0.64737088475,17.965770249999995,14.6254815,0.3581749108,0.010815847,27.61964925,23.4235875,0.6596500000000001,-0.2493,62.0145,43.013,65.26999075000002,46.5212965,4.0,3.0,0.3664042185,0.199284145,0.6782298280000001,0.5557438010000001,0.2418554305,0.0,26.8785526545,2.366071771,37.43188343330001,21.3292912985,60.01279828719999,23.6953630525,0.5,0.0,0.9292717932,0.6596914644999999,0.59771575,0.4454085,0.5416664999999999,0.333333,0.398629744,0.0,15.8425,0.0,15.718444,14.296421,10.391404,7.611563000000001,0.7089115,0.621582,0.38624675,0.3379665,0.16898325,0.0,0.6137532500000001,0.565473,0.1221052499999999,0.0404515,18.858117,13.580821,3.4459495000000007,0.7156000000000001,3.8057815000000006,0.0,0.2910884999999999,0.203759,0.0077266285236943,0.1730794504908787
1323,cyclopropyl,ethylene,ethylene,alkylsilane,0.5,0.5,0.1255592789833333,16.502749999999995,15.871,0.450962256,0.336531463,4.07232075,3.7451255,143.69346175,125.72862399999998,17,8.24102575,7.654701,8.125,7.5,1.625,1.5,4.140544249999999,3.854059,3.875,3.5,0.625,0.5,0.25,0.125,0.25,0.125,0.0625,0.0,0.0625,0.0,0.0078125,0.0,0.0078125,0.0,19.5,18.0,0.9341461312,0.8838820865,0.0,-0.195,-0.26,0.06884375,0.0424089999999999,0.6105554999999999,0.4811109999999999,-4.5796155,-6.106154,0.6430964959333333,101.16725125,50.070311,0.1835710632,0.1309757725,31.42401875,29.209355,1.2483000000000002,1.1922999999999997,39.03575,36.03300000000001,45.5508625,42.04695,3.25,3.0,0.2872405067999999,0.175804638,0.7775942762,0.7309931855,0.1565240735,9.651e-06,8.8033538365,3.492125607,18.6287845908,16.377051061,24.8517131975,19.869176611,1.0,1.0,0.8895782957999999,0.841558753,0.2092004999999999,0.1875929999999999,0.39101225,0.3610025,0.1890378994999999,1e-08,0.0,0.0,8.909931,8.224552000000001,20.949177249999995,19.435003,1.0,1.0,0.70179125,0.7009314999999999,0.0,0.0,0.2982087500000001,0.297349,0.0,0.0,29.859108249999995,27.659555,0.0,0.0,0.0,0.0,0.0,0.0,0.0142124616635108,0.3040719219149195
3144,nitrophenyl,toluene,isopropyl,alkylsilane,0.5,0.5,0.1470281726833333,28.69335,20.512,0.398057321,0.39162384,4.66100625,3.7792865,301.06874575,165.593463,17,13.0013885,12.0,12.4409275,12.0,3.1909275000000004,2.0,6.74321525,5.75,6.084688749999999,5.75,1.45968875,0.75,0.87017925,0.375,0.87017925,0.375,0.3548445,0.0,0.3548445,0.0,0.17742225,0.0,0.17742225,0.0,36.5,26.0,0.9610497872,0.9606109285,0.0,-0.54,-1.08,0.79373675,0.12,2.010655,2.0,0.572774,0.0,0.5486083216666667,1796.07341625,312.08051100000006,0.0281230805,0.0069787,54.06566750000001,41.883782,1.882815,1.6623,80.5645,48.04399999999999,89.820607,58.07825,6.5,4.0,0.274708994,0.2743482799999999,0.8037799562,0.7307339224999999,0.2989152792,0.0689740995,62.4999915565,17.840215733000004,179.04677351069998,57.083712055,235.807000784,65.08790437200001,1.0,0.0,1.5881658420000002,1.259941524,0.19336525,0.123042,0.25784275,0.2520394999999999,0.2549377325,0.031115959,10.784999999999998,0.0,18.35340025,13.707585999999996,34.12853225,26.449634,0.940955,0.8819100000000001,0.65401875,0.6493855000000001,0.0377935,0.0,0.3459812499999999,0.341348,0.0212515,0.0,48.5315065,40.15722,1.4218465,0.0,2.5285795,0.0,0.059045,0.0,0.0077036726185846,0.4906917337704471
420,amino,difluoromethyl,difluoromethyl,alkylsilane,0.5,0.5,0.1661544747166666,11.28635,10.8947,0.443160649,0.339279177,3.90059325,3.7807945,63.66234225,60.3051345,17,6.7693375,6.538674999999999,5.80375025,5.755929000000001,1.55375025,1.3515715,3.173344,3.096688,2.6254815,2.622999,0.5268747500000001,0.4257855,0.19530825,0.1302055,0.19530825,0.1302055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,20.0,0.9393219482,0.8957276934999999,0.0,-0.115,-0.14,0.4981,0.332125,-5.365000000000001,-12.590000000000002,-24.615,-51.09,0.5984995137000001,20.25108575,19.1961125,0.1520442688,0.083624476,27.09638625,25.1376265,0.8472749999999999,0.4231500000000001,53.01800000000001,44.018,57.28163,48.535153,3.5,3.0,0.2849479218,0.183916816,0.8094928052,0.7450694835,0.3193216425,0.256117094,8.276853198300001,6.092850449499999,37.74971971899999,25.768997211,43.40949138050001,29.91778838,1.0,1.0,0.9045487225,0.7482722710000002,0.49886875,0.4441695,0.6080315,0.495803,0.6106522175000001,0.4372096020000001,6.505,0.0,10.64738825,9.4102455,14.8984275,14.164132999999998,0.5133580000000001,0.448262,0.5877525,0.5681060000000001,0.3121657500000001,0.3052285,0.4122474999999999,0.392601,0.174477,0.1163179999999999,12.729141999999998,12.334927,4.801122,3.2007480000000004,8.01555175,7.2502735,0.4866419999999999,0.421546,0.0120072736590223,0.3096834767966098
2846,methyl,perfluoromethyl,cyano,alkylsilane,0.5,0.5,0.1098134458833333,11.41275,11.287,0.5477783948,0.0956059165,3.786563000000001,3.5527340000000005,70.1421065,64.509775,17,6.1035535,5.207107,5.2570802500000005,4.447214,1.5070802499999998,1.447214,2.90533,2.56066,2.37854025,1.973607,0.50354025,0.4736069999999999,0.18034125,0.111803,0.18034125,0.111803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,16.0,0.783975221,0.567950442,0.0,-0.3075,-0.5099999999999999,0.5940335,0.161141,0.53210575,0.49,4.0975955,-4.470784000000001,0.6422309862500001,16.735428,12.164797,1641.0449771578003,0.1581676685,25.69327375,23.711683999999995,0.91364,0.52988,45.274,38.029,49.02968325,41.026549,3.25,3.0,0.372407458,1.6375999999999997e-05,0.8840007545,0.768017885,0.2333364812,0.0,13.650081481499996,0.0001871209999999,19.912402169,11.412437724,30.6280409583,11.412624869,0.25,0.0,0.7631802785,0.649821689,0.376951,0.295557,0.70833325,0.4166665,0.4384346082000001,0.0,11.894999999999998,0.0,14.857949,12.682508999999998,9.34970325,5.261892,0.9490602500000002,0.8981205,0.38287,0.236009,0.0,0.0,0.6171300000000001,0.470269,0.05093975,0.0,22.6635775,22.295281,1.54407475,0.0,0.0,0.0,0.05093975,0.0,0.0121862407178333,0.3451931780721501
1475,cyclopropyl,perfluoromethyl,ethylene,alkylsilane,0.5,0.5,0.1385450008,15.467250000000002,15.0635,0.3572245498,0.1490560505,3.97753975,3.5555634999999994,129.1387495,125.72862399999998,17,8.0773505,7.654701,7.53347325,7.5,1.78347325,1.5,3.9895295,3.854059,3.57923675,3.5,0.7042367499999999,0.5,0.34318975,0.125,0.34318975,0.125,0.0625,0.0,0.0625,0.0,0.0078125,0.0,0.0078125,0.0,23.0,18.0,0.8994825702,0.8145549645,0.0,-0.1825,-0.26,0.5717045,0.0424089999999999,0.71266125,0.6853225,3.2799105,-6.106154,0.34577330095,93.97618825,50.070311,0.1272334365,0.018300519,32.07560775000001,29.209355,1.3423750000000003,1.1922999999999997,50.2815,36.03300000000001,56.04379625000001,42.04695,3.75,3.0,0.3766704203,0.175804638,0.7104813848,0.5967674025000002,0.277449376,9.651e-06,20.7780808192,3.492125607,27.9181407175,16.377051061,43.9669774253,19.869176611,0.75,0.5,0.978901638,0.841558753,0.3390042499999999,0.2308079999999999,0.36909,0.317158,0.388352769,1e-08,0.0,0.0,11.138909749999998,8.224552000000001,19.383237750000003,19.3314725,0.9490602500000002,0.8981205,0.6347602500000001,0.5668695,0.0,0.0,0.36523975,0.297349,0.05093975,0.0,28.97807275,27.659555,1.54407475,0.0,0.0,0.0,0.05093975,0.0,0.0089772773568907,0.5047365829156507
1391,cyclopropyl,isopropyl,pyrrole,alkylsilane,0.5,0.5,0.1273855160166666,22.49235,19.455,0.2501918402,0.2496468585,3.89262125,3.468512,245.861656,181.590719,17,10.6933755,10.386751000000002,10.473607,9.947214,2.473607,2.0,5.569871499999999,5.375,5.1347135,4.894427,1.1611069999999997,0.875,0.661107,0.5,0.661107,0.5,0.264754,0.125,0.264754,0.125,0.10729,0.015625,0.10729,0.015625,28.5,25.0,0.8734545241999999,0.8724213215000001,0.0,-0.3599999999999999,-0.7199999999999999,0.334378,0.134074,1.020955,0.930799,0.146682,0.0,0.60392241325,407.95949325,283.2692915,0.0236457905,0.009765255,43.437126,39.975896,1.43121,1.32312,61.053,48.04399999999999,69.064137,57.070425,5.0,4.0,0.4664836532,0.4479481965,0.6361446935,0.51498089,0.2887339995,6.099e-06,37.0174149535,21.288627129,48.61951784069999,41.2338486175,80.59750175429998,52.4436136645,0.75,0.5,1.209975394,1.146789224,0.2408259999999999,0.13371,0.52489825,0.2823144999999999,0.3087277685,0.0,7.894999999999999,0.0,16.920022,12.336827,24.9422,23.913733000000004,0.9452075,0.890415,0.602735,0.526538,0.0547925,0.0,0.397265,0.3210679999999999,0.0,0.0,39.3737205,38.307494,0.0,0.0,2.4885015,0.0,0.0547925,0.0,0.0082389262066652,0.6290276163180564
2971,nitro,perfluoromethyl,isopropyl,alkylsilane,0.5,0.5,0.1365663303333333,16.41785,12.3237,0.4312634078,0.39162384,4.7242405,3.905755,121.03065575,76.4678485,17,9.2693375,6.538674999999999,8.47440075,4.948801500000001,1.9744007500000005,1.9488015,4.423344,3.096688,3.9764255,2.2028509999999994,0.7264255,0.702851,0.37621725,0.375,0.37621725,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,26.0,0.9411334308,0.9207782155,0.0,-0.2025,-0.4050000000000001,1.173463,0.12,1.63710575,1.2742115,6.6829875,0.0,0.4617446317333333,165.63831175,19.1961125,0.0824021157,0.049267461,35.79760325,29.7114245,1.196525,0.73075,58.78,48.04399999999999,65.29789074999998,58.07825,4.25,4.0,0.293370133,0.2743482799999999,0.8045340252000001,0.7322420605000001,0.3853559448,0.2418554305,22.8046689753,17.840215733000004,52.26049880099999,47.437285547,67.9983371675,65.08790437200001,0.25,0.0,1.1782676465,1.096593769,0.34059125,0.123042,0.34015625,0.263646,0.438694625,0.398629744,10.784999999999998,0.0,15.14176325,13.707585999999996,19.046207750000004,11.6427815,0.85227525,0.7045505,0.53474275,0.4108334999999999,0.096785,0.0,0.46525725,0.341348,0.05093975,0.0,30.11531675,20.0734135,1.54407475,0.0,2.5285795,0.0,0.14772475,0.0,0.0078536822355226,0.5950994877034782
1719,difluoromethyl,perfluoromethyl,cyano,alkylsilane,0.5,0.5,0.1129461747833333,11.49525,11.287,0.6843465228000002,0.3687421725,3.786563000000001,3.5527340000000005,71.51955025,67.2646625,17,6.1035535,5.207107,4.9460625,4.447214,1.6960625,1.447214,2.90533,2.56066,2.22303125,1.973607,0.59803125,0.4736069999999999,0.245444,0.111803,0.245444,0.111803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,16.0,0.9571680338,0.9143360675,0.0,-0.3425,-0.5099999999999999,0.7600522500000001,0.161141,0.99710575,0.49,4.5625955000000005,-4.470784000000001,0.56938216175,16.735428,12.164797,1640.9895034042,0.0472201615,27.07355625,23.711683999999995,0.97494,0.52988,54.773,38.029,58.0249725,41.026549,3.75,3.0,0.179368465,1.6375999999999997e-05,0.8574067940000001,0.7148299640000001,0.2165592629999999,0.0,15.4630659318,0.0001871209999999,31.5224483108,11.412437724,44.0141694102,11.412624869,0.25,0.0,0.8898301685,0.649821689,0.47367625,0.295557,0.7072839999999999,0.414568,0.3953385802,0.0,11.894999999999998,0.0,15.772944,14.512499,9.83193775,5.261892,0.8111257500000001,0.6222515,0.36866275,0.236009,0.07977575,0.0,0.63133725,0.4986835,0.10909875,0.0,20.2652255,18.23517,3.14444875,0.0,2.1952075,0.0,0.18887425,0.0,0.009765421604,0.3439985848362664
