,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min,COF-std,intercept-std
7748,nitro,pyrrole,ethylene,alkylsilane,0.25,0.75,0.1179524711333333,19.1239375,15.871,0.4706432986,0.3758935482,3.97433975,3.5491635,189.842274625,125.728624,17,8.482050875,7.654701,8.075669,7.5,2.075669,1.5,4.456730125,3.854059,3.8465045,3.5,0.866299625,0.5,0.4029689999999999,0.125,0.4029689999999999,0.125,0.1516905,0.0,0.1516905,0.0,0.074608125,0.0,0.074608125,0.0,24.0,18.0,0.944613048,0.90481592,0.0,-0.475,-0.6900000000000001,0.52171025,0.0424089999999999,0.8940496250000001,0.7399999999999999,-2.7680655,-6.106154,1.014625114166667,226.914561875,50.070311,0.1492773594,0.0623883648,35.64245325,29.209355,1.0789325,0.965565,53.04175,36.033,59.047215625,42.04695,4.25,3.0,0.2811919452,0.175804638,0.7188080572000001,0.6134207475,7.1126e-06,4.5742e-06,22.0442902074,3.492125607,34.3579826202,16.377051061,56.4022727975,19.869176611,1.0,1.0,1.02250689,0.841558753,0.2916645,0.2308079999999999,0.56081675,0.421022,5.000000000000001e-09,0.0,11.31375,0.0,14.177409125000002,8.224552,19.949441125,19.435003,0.910513125,0.8210262500000001,0.59716975,0.4916885,0.089486875,0.0,0.40283025,0.297349,0.0,0.0,30.996184375,27.659555,0.0,0.0,3.130665875,0.0,0.089486875,0.0,0.0118399790377317,0.1928493716093963
2014,ethylene,pyrrole,ethylene,alkylsilane,0.5,0.5,0.1174965025666666,18.285675,15.871,0.4867289922,0.4080649355,4.166764999999999,3.934014,171.82961625,125.72862399999998,17,8.3377135,7.654701,8.1118035,7.5,1.8618035,1.5,4.33173,3.854059,3.848606750000001,3.5,0.7368034999999998,0.5,0.2993035,0.125,0.2993035,0.125,0.1011269999999999,0.0,0.1011269999999999,0.0,0.04973875,0.0,0.04973875,0.0,21.5,18.0,0.9569295638,0.9294489515,0.0,-0.375,-0.49,0.16547725,0.0424089999999999,0.7876997499999999,0.7400000000000001,-4.5062745,-6.106154,0.8375040387833333,170.715157,50.070311,0.1795660792,0.1229658044999999,33.63160525,29.209355,1.2250049999999997,1.1922999999999997,45.54025000000001,36.03300000000001,51.79967475,42.04695,3.75,3.0,0.253108256,0.175804638,0.7468917478,0.6695881285,8.762999999999999e-06,7.875e-06,15.8056448997,3.492125607,26.2840850617,16.377051061,42.0897299193,19.869176611,1.0,1.0,0.9494594558,0.841558753,0.2600915,0.2308079999999999,0.507637,0.4210219999999999,7.500000000000001e-09,4.999999999999999e-09,3.9474999999999993,0.0,11.54421825,8.224552000000001,20.5546855,19.435003,0.97260375,0.9452075,0.65862275,0.6145944999999999,0.02739625,0.0,0.34137725,0.297349,0.0,0.0,30.854652999999995,27.659555,0.0,0.0,1.24425075,0.0,0.02739625,0.0,0.0075153704234702,0.4183892678815137
7380,methyl,phenol,pyrrole,alkylsilane,0.25,0.75,0.1181654754666666,26.499775,25.5297,0.2604258064,0.250736822,3.6141117500000006,3.468512,310.643996,310.132593,17,10.8200785,10.386751,10.3142,9.947214,3.0642,2.947214,5.993658125,5.764743,5.051853,4.894427,1.4876534999999995,1.447214,0.8626535,0.8222140000000001,0.8626535,0.8222140000000001,0.42802725,0.404508,0.42802725,0.404508,0.212364125,0.198955,0.212364125,0.198955,33.5,32.0,0.8303245672,0.7861614075000002,1.0,-0.7275,-0.735,0.66109625,0.534682,1.082723,0.930799,0.495079125,0.293364,2.9305523281000005,1050.956960625,532.649695,0.0460901441,0.009765255,48.859809875,46.898356,1.4275674999999997,1.32312,77.56225,74.062,84.806361375,81.057849,6.25,6.0,0.477364125,0.46970914,0.6413939019,0.51498089,0.1005131995,6.099e-06,59.2652555159,52.746202778,102.04571518619998,56.005187064000005,160.4359163616,108.751389844,1.375,1.0,1.3553898432,1.273161564,0.3413825,0.3348229999999999,0.700279875,0.63307775,0.1279289122,0.0,15.481249999999998,15.1725,18.070685625,14.63815425,29.305024625,23.913733,0.903262625,0.890415,0.608792,0.526538,0.087558125,0.06553125,0.391208,0.308954,0.00917925,0.0,42.43470575,40.439947,0.5367000000000001,0.0,4.4043045,3.831606,0.096737375,0.08388975,0.011370874152756,0.1100735723442832
1278,cyano,toluene,ethylene,alkylsilane,0.5,0.5,0.1187793922333333,19.73625,15.871,0.6206718303000001,0.565393049,4.034325,3.669134,183.3371405,125.72862399999998,17,8.74515275,7.654701,8.3618035,7.5,2.1118035,1.5,4.53888225,3.854059,3.99340175,3.5,0.86840175,0.5,0.40295075,0.125,0.40295075,0.125,0.15625,0.0,0.15625,0.0,0.078125,0.0,0.078125,0.0,23.5,18.0,0.979655354,0.974900532,0.0,-0.4525,-0.645,0.27103225,0.0424089999999999,0.9383215,0.7400000000000001,-3.911207000000001,-6.106154,0.9402868656833332,946.3626985,50.070311,820.603002576,0.236166354,36.58534650000001,29.209355,1.30448,1.1922999999999997,51.54575,36.03300000000001,57.79967475,42.04695,4.25,3.0,0.1661086802,0.1564127225,0.8367931375000001,0.8241953670000001,0.0344895963,9.651e-06,23.8908586717,3.492125607,60.5159184945,16.377051061,83.585024589,19.869176611,1.0,1.0,1.022783814,0.841558753,0.226707,0.222606,0.49583325,0.4210219999999999,0.0155579844999999,1e-08,5.947499999999999,0.0,11.7975195,8.224552000000001,23.283065,19.435003,1.0,1.0,0.60567925,0.5087075,0.0,0.0,0.3943207499999999,0.297349,0.0,0.0,35.08058449999999,27.659555,0.0,0.0,0.0,0.0,0.0,0.0,0.0134390937085257,0.3283982041297679
7291,methyl,methoxy,cyano,alkylsilane,0.25,0.75,0.1164421401333333,11.911875,11.287,0.6983976195,0.396844366,3.68382275,3.552734,74.15522825,72.5360185,17,6.368718625,5.207107,5.8767,4.447214,1.3767000000000005,1.306186,3.076745125,2.56066,2.6711465000000003,1.973607,0.4211465,0.368686,0.09417475,0.0765465,0.09417475,0.0765465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.25,16.0,0.9039242232,0.8078484465,0.0,-0.27,-0.51,0.1081044999999999,0.055068,0.605,0.49,-12.375392,-20.28,1.1639409810666663,19.03405875,12.164797,1641.0934257399997,0.255064833,25.540429375,23.711684,0.49169,0.4535,37.025125,36.02125,41.534842625,41.026549,2.875,2.75,0.1933469599,1.6376e-05,0.9838393468,0.9676950695,0.1863247266,0.0,1.9188195599,0.000187121,13.5442933111,11.412437724,13.8341577176,11.412624869,0.875,0.0,0.7063504904999999,0.649821689,0.21980875,0.1440604999999999,0.9375,0.875,0.3299094491,0.0,15.356249999999998,6.9225,17.907434375,17.033389,6.120242625,5.261892,0.934301125,0.86860225,0.26182025,0.236009,0.065698875,0.0,0.73817975,0.7123684999999998,0.0,0.0,22.251353375,22.20742575,0.0,0.0,1.776323625,0.0,0.065698875,0.0,0.0191107326308648,0.1780405826153837
2626,isopropyl,toluene,carboxyl,alkylsilane,0.5,0.5,0.1143283713,20.7619,13.309799999999996,0.507364681,0.371787095,4.243754,3.823378,190.27841375,94.701658,17,10.008254,6.784457000000001,9.4082485,5.816496999999999,2.4082485,1.816497,5.149877750000001,3.48138,4.4707485,2.566497,1.016624,0.6582479999999999,0.5499784999999999,0.2874569999999999,0.5499784999999999,0.2874569999999999,0.15625,0.0,0.15625,0.0,0.078125,0.0,0.078125,0.0,29.0,24.0,0.973026134,0.955644855,0.0,-0.46,-0.5300000000000001,0.4611795,0.443274,1.6808215000000002,1.47,0.994566,0.5191319999999999,1.4748073152,1014.1301595,35.647376,0.0773908425,0.028579205,41.406944,29.766501,1.036885,0.0909,64.043,56.02,71.0496895,60.021129,5.0,4.0,0.2157185062,0.137858338,0.8350042245000001,0.787812091,0.2462462905,0.15909481,30.1140634162,7.018520789999999,86.2206315467,44.95084,112.5437242123,50.948936106,1.0,1.0,1.2832121576999995,1.057355523,0.27224825,0.1363484999999999,0.42907225,0.2024675,0.174536188,0.078576664,18.65,0.0,16.03612925,13.7075855,23.8141715,9.903345,0.6939325,0.3878649999999999,0.535183,0.350337,0.1751685,0.0,0.464817,0.2799709999999999,0.130899,0.0,31.19837575,10.964168,3.7002525,0.0,4.9516725,0.0,0.3060675,0.0,0.0166476872098534,0.4229649246400433
1301,cyclopropyl,difluoromethyl,cyano,alkylsilane,0.5,0.5,0.1058226171,13.1625,11.287,0.663653436,0.3273559989999999,3.55414875,3.5527340000000005,104.03910025,75.77443800000002,17,6.853553500000001,5.207107,6.16258925,4.447214,1.66258925,1.447214,3.34283,2.56066,2.8937945,1.973607,0.6437944999999999,0.4736069999999999,0.27725425,0.111803,0.27725425,0.111803,0.0625,0.0,0.0625,0.0,0.0078125,0.0,0.0078125,0.0,20.5,16.0,0.94156755,0.8831351,0.0,-0.29,-0.5099999999999999,0.28362625,0.161141,0.7655554999999999,0.49,-1.770392,-4.470784000000001,0.6386361179000001,75.02343125,12.164797,1640.9932457403,0.0547048335,28.636631,23.711683999999995,0.936865,0.52988,46.53,38.029,51.03595124999999,41.026549,3.5,3.0,0.2013744202,1.6375999999999997e-05,0.8779185948,0.7558535654999999,0.252148383,0.0,8.7995671785,0.0001871209999999,24.4848257137,11.412437724,29.881441768999995,11.412624869,0.5,0.0,0.848526369,0.649821689,0.3222649999999999,0.295557,0.6991965000000001,0.398393,0.3850616003,0.0,11.894999999999998,0.0,14.22934425,11.4252995,12.912051500000002,5.261892,0.8620654999999999,0.724131,0.434834,0.236009,0.07977575,0.0,0.565166,0.3663409999999999,0.0581589999999999,0.0,23.34581425,22.295281,1.6003740000000002,0.0,2.1952075,0.0,0.1379345,0.0,0.0054685940914076,0.3828635809397768
8852,phenyl,carboxyl,isopropyl,alkylsilane,0.25,0.75,0.1162048057999999,19.14455,17.7771,0.4682067914999999,0.39162384,4.66522175,3.7877175,165.23820525,164.8829475,17,10.039684125,8.07936825,9.618686375,7.23737275,2.118686375,2.0,5.01494575,4.2798915,4.556186375,3.36237275,0.8405929999999998,0.75,0.420296375,0.375,0.420296375,0.375,0.0625,0.0,0.0625,0.0,0.03125,0.0,0.03125,0.0,26.5,26.0,0.961091293,0.96069394,0.0,-0.29625,-0.5925,0.318531625,0.12,1.751971125,1.5039422500000004,0.6240498750000001,0.0,1.0419228744666666,323.887699375,312.080511,0.0727055836,0.049267461,38.9838425,36.083903,1.114615,0.56693,55.53912499999999,48.044,63.054873375,58.07825,4.375,4.0,0.2501558416,0.2259634032,0.8329518044,0.7890776188,0.3240896486,0.1193228382,22.2310409617,17.840215733,56.500770469,55.917828883,73.4311404669,65.087904372,0.5,0.0,1.2131738805,1.166406237,0.23432975,0.123042,0.397360125,0.263646,0.268846002,0.058932498,13.987500000000002,0.0,15.111304,13.707586,22.267001000000004,18.084368,0.7704493750000001,0.54089875,0.560125375,0.46159875,0.131376375,0.0,0.439874625,0.341348,0.09817425,0.0,30.88936125,21.6215025,2.775189375,0.0,3.713754375,0.0,0.229550625,0.0,0.0061229260347046,0.1729871533147026
7509,nitro,cyano,nitrophenyl,alkylsilane,0.25,0.75,0.1091831320333333,24.764125,11.69485,0.6974176702,0.457031254,3.6926845,3.61233,272.579245,78.187309,17,9.483059875,5.42466775,8.145024,4.526338,3.145024,1.526338,5.1212245,2.656339,3.9205745,2.002394,1.4205745,0.502394,0.8144233750000001,0.14812975,0.8144233750000001,0.14812975,0.3971889999999999,0.0,0.3971889999999999,0.0,0.1985944999999999,0.0,0.1985944999999999,0.0,35.0,18.0,0.9851854589,0.971420793,0.0,-0.9562500000000002,-1.38,1.408816375,0.72085575,1.488417,0.7174999999999999,-0.8751279999999998,-3.003088,2.2357387027000004,1450.1912036250003,13.39513925,1230.7549854299,0.006066451,46.48483074999999,24.6855475,1.1369275,0.370635,86.553875,43.02575,91.535842125,46.02400624999999,6.625,3.25,0.1300787745,0.022827202,0.8699212255000001,0.762669653,4.558e-06,0.0,63.3887407365,1.036943065,211.5084439877,18.8943521745,274.8971846899,19.9312952527,1.125,0.25,1.4052671899,0.7359501208,0.345477125,0.31323225,0.618895,0.3627900000000001,0.0,0.0,35.88375,28.6275,24.534369625,16.77789525,20.54474875,6.474998500000001,0.8335174999999998,0.76382,0.3955783750000001,0.27379175,0.1239794999999999,0.096785,0.6044216250000001,0.482635,0.0425029999999999,0.0,35.913976625000004,20.72431425,2.843693,0.0,6.321448749999999,2.5285795,0.1664825,0.096785,0.0185402171250692,0.1315715478849787
5095,difluoromethyl,carboxyl,cyano,alkylsilane,0.25,0.75,0.1030831282,12.094425,11.287,0.8094590517999999,0.6189672305,3.71268275,3.552734,81.7777845,75.774438,17,6.022724874999999,5.207107,5.1242845,4.447214,1.6242845,1.447214,2.9920975,2.56066,2.277735375,1.973607,0.5621419999999999,0.473607,0.19624925,0.111803,0.19624925,0.111803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.25,16.0,0.9942673052,0.9885346105,1.0,-0.4712500000000001,-0.51,0.329807625,0.161141,1.02875,0.49,-1.4516420000000003,-4.470784,5.244430894600001,22.113421875,12.164797,1641.023672313,0.115557979,26.650173125,23.711684,0.4579525,0.386025,47.77425,38.029,51.27471125,41.026549,3.5,3.0,0.0746946668,1.6376e-05,0.9400549621,0.8801263003,0.1074763275999999,0.0,3.9396458501,0.000187121,28.7790891404,11.412437724,31.9248127719,11.412624869,0.5,0.0,0.8540223124,0.649821689,0.37003,0.295557,0.80785425,0.6157085,0.1274781031,0.0,25.882500000000004,23.790000000000003,16.88901325,16.7446375,8.298790625,5.261892,0.7014821250000001,0.4029642499999999,0.320394125,0.236009,0.17126425,0.0,0.679605875,0.59522075,0.12725375,0.0,16.801069375,11.30685775,3.575376375,0.0,4.811358125,0.0,0.298517875,0.0,0.0125303062133188,0.0804683370326594
