,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min,COF-std,intercept-std
7107,methyl,acetyl,isopropyl,alkylsilane,0.25,0.75,0.1392091538666666,17.807625,15.103249999999996,0.4084151146000001,0.39162384,4.923533625,4.30434125,137.005091375,108.41671975,17,10.09150625,8.1830125,9.840593,7.681186,1.840593,1.6811859999999996,4.839262875,3.92852575,4.6702965,3.590593,0.6702965,0.5905929999999999,0.3109214999999999,0.246843,0.3109214999999999,0.246843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.75,21.5,0.8862650041000001,0.8110413622,0.0,-0.12375,-0.2475,0.146857875,0.12,1.62625,1.2525,0.6262500000000001,0.0,0.4182343181333333,182.545940875,53.01137075,0.0984547028,0.049267461,36.656323,31.428864,1.1826625,0.7030249999999999,46.536750000000005,45.029500000000006,54.560693125,51.04313625,3.75,3.5,0.3219744885,0.27434828,0.8938610421000001,0.87682599,0.4306446098,0.3324327605,12.8328999392,7.8255841455,46.87673458150001,36.669757108,53.150254124700005,41.2126038775,0.875,0.0,1.1201313271,0.9803211302,0.23398825,0.123042,0.5550032500000001,0.263646,0.4959569355,0.478759506,6.40125,0.0,13.134785375,12.56198475,21.874660375,17.29968675,0.944689,0.8893780000000001,0.6208448750000001,0.58303775,0.055311,0.0,0.379155125,0.341348,0.0,0.0,33.211494375,26.26576875,0.0,0.0,1.797951375,0.0,0.055311,0.0,0.0047465720516582,0.0787401789422674
2022,ethylene,pyrrole,perfluoromethyl,alkylsilane,0.5,0.5,0.1453623355833333,16.214675,11.729,0.2992535798,0.190442224,3.977203,3.934014,142.72019175,67.509775,17,8.010363,7.0,6.92875,5.133893,2.1787500000000004,2.133893,4.0297005,3.25,3.25708025,2.3169469999999994,0.895277,0.816947,0.4856829999999999,0.4736069999999999,0.4856829999999999,0.4736069999999999,0.1011269999999999,0.0,0.1011269999999999,0.0,0.04973875,0.0,0.04973875,0.0,28.5,25.0,0.8876024418,0.8457559320000002,0.0,-0.35,-0.49,1.17119875,0.2885455,0.99191125,0.8353995,11.2127775,-2.906395,0.61758502765,156.333031,21.306059,0.0668908258,0.010815847,34.93478325,31.815711,1.413155,1.2577099999999997,68.03175,55.04750000000001,72.78554225,61.5523995,4.75,4.5,0.431968083,0.330411874,0.6126659648,0.5557438010000001,0.241859368,7.875e-06,39.7550988653,28.1191641925,44.86279731529999,36.1911190625,80.3202583748,64.3102832275,0.5,0.0,1.1281061402,1.0573601585,0.519699,0.289375,0.4637925,0.333333,0.3986297465,4.999999999999999e-09,3.9474999999999993,0.0,16.002175749999996,14.8638845,17.422806500000004,13.171245,0.87072425,0.7962410000000001,0.52456075,0.434527,0.02739625,0.0,0.47543925,0.3854055,0.1018795,0.0,29.092582,24.135413,3.0881495,0.0,1.24425075,0.0,0.12927575,0.0547925,0.0106825712787351,0.1663316083597104
7010,methoxy,perfluoromethyl,fluorophenyl,alkylsilane,0.25,0.75,0.1371448201333333,21.5835,12.03,0.3197354271,0.2750489892,3.81631725,3.680736,224.73026075,69.6851895,17,9.570439375,7.176776749999999,8.290222875,5.7024817500000005,2.915222875,1.95248175,5.019851375,3.36427675,4.014377125,2.58977225,1.326877125,0.7147722499999999,0.793908375,0.39883475,0.793908375,0.39883475,0.2972455,0.0,0.2972455,0.0,0.148623,0.0,0.148623,0.0,35.5,29.0,0.9159059618,0.8794210185,0.0,-0.50875,-0.85,1.4353815,1.312018,1.418142125,1.10131725,6.61926975,0.999577,0.6336622952333334,629.33795125,22.838479499999995,0.0378393149,0.008005091,44.41017374999999,31.0236735,1.68811,1.2421,86.921125,70.76725,92.288829,74.52448,6.25,4.5,0.3770849186,0.304806836,0.6764375202,0.6576818765,0.2247684092,6.7770000000000005e-06,63.2172533511,39.5550159743,121.6415033599,45.1020515038,181.2234806102,77.3865152825,0.75,0.5,1.4147476305,1.107246721,0.4309542499999999,0.26526,0.473716375,0.4474329999999999,0.369088835,0.0,1.15375,0.0,16.921497625,15.412531,26.01904175,11.0626495,0.86276025,0.8033815,0.54818225,0.3696945,0.060830125,0.0437992499999999,0.45181775,0.27333,0.076409625,0.0,37.837111875,23.676673750000003,2.316112125,0.0,2.787315375,1.18421575,0.13723975,0.077861,0.0077234871273702,0.4103219310926023
1392,cyclopropyl,isopropyl,toluene,alkylsilane,0.5,0.5,0.1458677135166666,27.6855,19.455,0.3007986042,0.2496468585,4.051132250000001,3.785534,293.8537975,181.590719,17,12.732051,11.0,12.5,11.0,3.0,2.0,6.630875500000001,5.375,6.1875,5.375,1.4375,0.875,0.875,0.5,0.875,0.5,0.375,0.125,0.375,0.125,0.1640625,0.015625,0.1640625,0.015625,33.5,25.0,0.9111111928,0.8724213215000001,0.0,-0.39,-0.7800000000000001,0.486122,0.134074,1.4471985,1.111111,0.5191319999999999,0.0,0.6504844150666668,1978.20733325,283.2692915,0.0227086375,0.007890949,52.093444,39.975896,1.92137,1.5393,72.06600000000002,48.04399999999999,81.5743375,57.070425,6.0,4.0,0.3803786327,0.312809069,0.7280533445,0.698798192,0.3577004915,0.137939083,54.9338117405,21.288627129,119.56549137470002,41.2338486175,167.81636696479998,52.4436136645,1.25,0.5,1.4524926425,1.146789224,0.1416824999999999,0.13371,0.21180175,0.141289,0.3398437274999999,0.062231918,0.0,0.0,13.022206,12.336827,37.4855145,25.970666999999995,1.0,1.0,0.730169,0.678932,0.0,0.0,0.269831,0.2185939999999999,0.0,0.0,50.5077205,38.307494,0.0,0.0,0.0,0.0,0.0,0.0,0.0074724752237088,0.252977113115633
6932,methoxy,isopropyl,difluoromethyl,alkylsilane,0.25,0.75,0.1543538575333333,15.147625,11.678000000000004,0.4864886610999999,0.4259352012,4.5570205,4.020392,105.13375275,67.01955,17,8.963388375000001,7.0,8.3039955,5.755928999999999,1.8039955,1.755929,4.244638375,3.25,3.896263,2.627964,0.6462629999999999,0.627964,0.28358825,0.260411,0.28358825,0.260411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.25,24.5,0.9745683785,0.966220554,0.0,-0.075,-0.14,0.3862155,0.108356,1.8,1.74,-2.45,-6.760000000000001,0.5838803340666667,131.11268875,21.306059,0.0900683626,0.083624476,33.814936375,29.055146,1.2918875,1.2714,54.02812500000001,46.03825,60.548630375,55.06915375,3.875,3.75,0.2194489040999999,0.183916816,0.8862048226,0.8739161270000001,0.4329577155,0.382526191,12.426379283799998,10.460855947,48.747210548,47.763978869,55.4279814005,53.95476842,0.75,0.5,1.1069444732,1.060825174,0.339990375,0.12641275,0.47176875,0.4477345,0.6416987582,0.4993026835,1.15375,0.0,13.87016725,11.884531,18.327081625,15.632722,0.7022313749999999,0.448262,0.552947125,0.53778825,0.181451125,0.0437992499999999,0.447052875,0.431894,0.1163179999999999,0.0,24.013978,12.334927,3.2007479999999995,0.0,4.982522875,1.18421575,0.297768625,0.0437992499999999,0.0094322871732037,0.0844839398558464
3324,phenyl,toluene,perfluoromethyl,alkylsilane,0.5,0.5,0.1526943821166666,22.63825,11.729,0.2457917422,0.190442224,3.8767635,3.733135,229.1408105,67.509775,17,10.107051,7.0,8.9419465,5.133893,2.9419465,2.133893,5.265544249999999,3.25,4.3459735,2.3169469999999994,1.3459734999999995,0.816947,0.8113795,0.4977589999999999,0.8113795,0.4977589999999999,0.28125,0.0,0.28125,0.0,0.140625,0.0,0.140625,0.0,35.5,32.0,0.8782166122,0.8457559320000002,0.0,-0.495,-0.7800000000000001,1.4210762500000005,0.7883005,1.42147525,1.148423,13.07114075,0.8103315000000001,0.6122975032000001,1237.8987290000002,21.306059,0.008872507,0.006929167,45.71963075,31.815711,1.858915,1.5686,85.54925000000001,81.016,91.544555,84.018685,6.25,5.0,0.467534063,0.401543834,0.5800017987,0.5557438010000001,0.276341932,0.0689730029999999,69.198241455,51.391033538,98.44622019999998,53.534475568,162.52507130949996,96.330233522,0.75,0.0,1.412364671,1.198852122,0.45193175,0.1538405,0.24130525,0.1492774999999999,0.4141877235,0.031115959,0.0,0.0,14.738647,12.336827,29.49257225,13.171245,0.8981205,0.7962410000000001,0.6114609999999999,0.434527,0.0,0.0,0.3885389999999999,0.211605,0.1018795,0.0,41.14306975,24.135413,3.0881495,0.0,0.0,0.0,0.1018795,0.0,0.00700846614745,0.236078856860618
1397,cyclopropyl,methoxy,cyclopropyl,alkylsilane,0.5,0.5,0.1717877161833333,17.03175,15.6655,0.212969729,0.107669877,3.25465575,3.090735,167.2438395,136.899704,17,9.42677675,8.853553500000002,9.352062000000002,8.704124,1.852062,1.704124,4.676776750000001,4.3535535,4.602062,4.204124,0.852062,0.7041240000000001,0.4942654999999999,0.363531,0.4942654999999999,0.363531,0.1875,0.125,0.1875,0.125,0.0234375,0.015625,0.0234375,0.015625,23.0,22.0,0.8326195673000001,0.783353997,0.0,-0.01,-0.02,0.129467,0.110786,0.4066665,0.222222,-6.759999999999999,-13.519999999999998,0.5532707526,197.70248925,140.94690650000004,0.0789005468,0.025785191,35.71289775,33.3577855,1.1278749999999995,0.8394500000000001,46.03825,44.0325,53.55741625000001,51.0522325,3.75,3.5,0.5153808670000001,0.4092136210000001,0.7192172788000001,0.637791004,0.5562974015000001,0.486527462,19.5645197145,14.392000904,23.9891837128,22.5943822455,34.9883323588,30.1773417605,1.25,1.0,0.9833353225,0.933033721,0.14241475,0.1404514999999999,0.4757372499999999,0.300983,0.7073467300000001,0.658541892,2.307500000000001,0.0,13.799665,10.966068,20.30299075,15.114281500000002,0.95620075,0.9124015,0.56820825,0.4372045,0.04379925,0.0,0.43179175,0.300788,0.0,0.0,32.91844,29.379112,0.0,0.0,1.18421575,0.0,0.04379925,0.0,0.0100300476912785,0.4448862328174841
8733,phenol,perfluoromethyl,cyclopropyl,alkylsilane,0.25,0.75,0.1595869533333333,17.70285,17.0077,0.1702378373,0.107669877,3.51211675,3.090735,173.406479,149.224983,17,9.208901,8.417802,8.413740875,6.8274817500000005,2.288740875,2.0,4.620428875,4.24085775,4.101651625,3.20330325,1.050620625,1.0,0.649675125,0.625,0.649675125,0.625,0.20025775,0.1505155,0.20025775,0.1505155,0.053253875,0.03125,0.053253875,0.03125,29.25,24.0,0.8277730012000001,0.7833539970000002,0.0,-0.20125,-0.4025,0.97552025,0.148148,0.747544125,0.222222,9.615613625,0.0,0.3180206762,395.875093375,254.458072,0.0179543982,0.0101236055,38.45452325,38.06801,1.5089525,1.4163000000000003,66.9125,48.044,73.04549625,56.0626,4.875,4.0,0.5492941565,0.4770401999999999,0.6144217476,0.5910524912,0.5091938324,0.3923203238000001,42.4705032921,24.737038525,57.3113674102,25.38398518,91.2370445052,39.799322957,0.75,0.5,1.1828982942,1.033636924,0.4023069999999999,0.144378,0.3601709999999999,0.300983,0.6798377734000001,0.6035239788,2.52875,0.0,14.007711875,10.966068,22.89679525,20.3018905,0.90960875,0.8192175,0.6016889999999999,0.504166,0.010921875,0.0,0.3983109999999999,0.300788,0.079469375,0.0,33.770894,31.08402,2.495012125,0.0,0.638601,0.0,0.0903912499999999,0.0,0.0114124450973743,0.1031874508066764
7178,methyl,cyclopropyl,cyclopropyl,alkylsilane,0.25,0.75,0.1966532063,17.516750000000002,16.6355,0.0943073434999999,0.08094481,3.206942125,3.090735,180.5782,163.568425,17,9.625,9.25,9.625,9.25,1.875,1.75,4.78125,4.5625,4.78125,4.5625,0.90625,0.8125,0.546875,0.46875,0.546875,0.46875,0.21875,0.1875,0.21875,0.1875,0.02734375,0.0234375,0.02734375,0.0234375,22.75,21.5,0.7217028663999999,0.6600517358,0.0,0.0,0.0,0.1296294999999999,0.111111,0.19444425,0.1666665,0.0,0.0,0.2276151592,225.314070375,196.17006875,0.0607519784,0.025785191,36.25126075,34.4345115,1.3675375,1.318775,45.04125,42.0385,52.81064375,49.5586875,3.75,3.5,0.6633636974,0.621548113,0.6806036246000001,0.637791004,0.6040133064000001,0.5819592717000001,22.0460234776,19.3550084302,22.62226924,19.8605533,35.243992659,30.688662361,1.0,1.0,0.9737105102,0.9137840965,0.147164125,0.144378,0.325860125,0.300983,0.7811924901,0.756151568,0.0,0.0,10.623378375,10.28068875,24.0182105,22.544721,1.0,1.0,0.689927375,0.68064275,0.0,0.0,0.310072625,0.300788,0.0,0.0,34.641588875,32.82540975,0.0,0.0,0.0,0.0,0.0,0.0,0.014565452699894,0.2074257671591672
5179,difluoromethyl,fluorophenyl,methyl,alkylsilane,0.25,0.75,0.146115394,18.810125,11.348,0.205423269,0.000769609,3.893021,3.76565,181.54808075,61.509775,17,8.86153825,7.0,8.298727625,7.0,2.173727625,1.0,4.53453475,3.25,3.993113750000001,3.25,0.93061375,0.25,0.478419625,0.0,0.478419625,0.0,0.222934125,0.0,0.222934125,0.0,0.11146725,0.0,0.11146725,0.0,26.0,14.0,0.6250835908,0.290144952,0.0,-0.33625,-0.6725,0.575016125,0.0,0.8831126250000002,0.0,0.6073413750000001,0.0,0.6367955015333333,476.7553205,21.306059,0.1662147136,0.0269099372,37.072654,23.534016,1.47232,1.0262,58.416375,24.022,64.546930125,30.04695,4.5,2.0,0.6153285595,0.274584331,0.8600829369,0.7398739048,0.2726358472,0.0956366305,35.4918750894,3.208918146,82.1792923144,3.29025766,115.6886568109,3.356680573,1.0,1.0,1.0555591562,0.554225614,0.252002,0.1666669999999999,0.47976275,0.4595255,0.5762513266,0.1960237082,0.0,0.0,11.377541,8.224551,24.17177,13.703784,0.901834875,0.8036697500000001,0.655982,0.624935,0.06908575,0.0,0.344018,0.312971,0.0290794999999999,0.0,32.005114625,21.928335,0.8001869999999999,0.0,2.744009375,0.0,0.098165125,0.0,0.0080249482900683,0.1141441702910199
6421,isopropyl,acetyl,cyclopropyl,alkylsilane,0.25,0.75,0.1471562032,17.896125,17.39425,0.315294912,0.107669877,3.887829875,3.090735,166.012808375,134.43764175,17,9.71650625,9.4330125,9.465593,8.931186,1.965593,1.931186,4.776762875,4.55352575,4.6077965,4.215593,0.8577965,0.7155929999999998,0.4827964999999999,0.340593,0.4827964999999999,0.340593,0.125,0.0,0.125,0.0,0.015625,0.0,0.015625,0.0,24.25,24.0,0.8811156414,0.7833539970000002,0.0,-0.12375,-0.2475,0.175931875,0.148148,0.987361,0.222222,0.6262500000000001,0.0,0.5084357843,190.081527875,125.70498375,0.0546820641,0.025785191,37.04215775,36.0163055,1.139175,0.8620500000000001,49.5395,48.044,57.05678062500001,56.0626,4.0,4.0,0.4103588415,0.19916957,0.7614103018000001,0.637791004,0.4891527251,0.3522381092,18.1102235336,11.4834085423,37.7510529434,25.38398518,48.22236639209999,39.799322957,1.25,1.0,1.0951935159,1.033636924,0.239203125,0.144378,0.5441275,0.300983,0.5749380366,0.3937245052,6.40125,0.0,12.449405750000002,10.966068,22.988924625,20.48614925,0.944689,0.8893780000000001,0.6453395,0.591467,0.055311,0.0,0.3546605,0.300788,0.0,0.0,33.640379,30.82299,0.0,0.0,1.797951375,0.0,0.055311,0.0,0.0072263291933582,0.1085871956083207
381,amino,cyano,cyclopropyl,alkylsilane,0.5,0.5,0.1338892582666666,14.5486,10.6992,0.336701715,0.107669877,3.31885025,3.090735,131.13527675,64.68257849999999,17,7.82111425,5.642228500000001,7.598607,5.197214,1.5986069999999997,1.197214,3.876009,2.752018,3.64791025,2.2958205,0.6743034999999998,0.3486069999999999,0.34045075,0.0559015,0.34045075,0.0559015,0.125,0.0,0.125,0.0,0.015625,0.0,0.015625,0.0,19.5,15.0,0.8438117945,0.783353997,0.0,-0.1374999999999999,-0.2749999999999999,0.1144029999999999,0.080658,-6.526389000000001,-13.275,-27.127696000000004,-54.25539200000001,0.4517437281333333,134.54177675000005,14.6254815,820.585165169,0.025785191,30.26695275,22.4658955,0.7343449999999999,0.05239,40.03375,32.023500000000006,46.048487,36.03437400000001,3.25,2.5,0.4577884603,0.2940288075,0.722947118,0.637791004,0.3454606698,0.0648539985,12.7997772807,0.8625160365000001,15.9969900698,6.6099949595,23.4864132905,7.173503623999999,0.75,0.5,0.7882037262,0.5427705285000001,0.2297709999999999,0.144378,0.6366707500000001,0.300983,0.4006568768,0.0451621855,12.4525,0.0,11.47537125,10.966068,17.235209,8.978718,0.9271615,0.8543229999999999,0.57028125,0.4413505,0.0728385,0.0,0.42971875,0.300788,0.0,0.0,27.280651,18.103534,0.0,0.0,1.42992925,0.0,0.0728385,0.0,0.0152627516102609,0.2265306329432563
1034,cyano,difluoromethyl,isopropyl,alkylsilane,0.5,0.5,0.1311708973833333,15.99725,11.4825,0.5825601685,0.39162384,4.6646445000000005,3.786563000000001,118.49522849999998,71.396994,17,9.05177675,6.1035535,8.550785750000001,5.1015715,1.80078575,1.6015715,4.327665,2.90533,4.025392750000001,2.3007855,0.65039275,0.5507854999999999,0.2805534999999999,0.186107,0.2805534999999999,0.186107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,21.0,0.9764733738,0.9614886460000002,0.0,-0.1625,-0.325,0.2663039999999999,0.12,1.5875,1.175,-0.6526959999999998,-1.3053919999999997,0.44073624655,164.4079695,16.735428,820.5284865112,0.049267461,34.1335985,26.383415000000003,1.2814700000000003,0.9006400000000001,49.03375,48.04399999999999,55.802789,53.527328,3.75,3.5,0.183157438,0.091966596,0.9068879328,0.87682599,0.3600597772,0.1912630955,11.5353686335,5.230521534,43.8275760153,30.5714399755,49.6224069985,34.156909625,0.25,0.0,1.0576324777,0.8553234315000001,0.2738022500000001,0.123042,0.50577375,0.263646,0.4354034612,0.3920474165,5.947499999999999,0.0,14.083273,13.707585999999996,18.4484705,10.447307,0.8620654999999999,0.724131,0.53035475,0.4020574999999999,0.07977575,0.0,0.46964525,0.341348,0.0581589999999999,0.0,28.736162000000004,17.315104,1.6003740000000002,0.0,2.1952075,0.0,0.1379345,0.0,0.0100657534147618,0.1303770865608709
8154,perfluoromethyl,amino,perfluoromethyl,alkylsilane,0.25,0.75,0.1733027823333333,11.1224,10.5158,0.1683449774,0.1462477308,3.840693875,3.66099575,62.290129,57.070483,17,6.654006249999999,6.3080125,5.438888375,5.133893,1.688888375,1.24388375,3.135016,3.020032,2.429854625,2.316947,0.5944444999999999,0.371942,0.311099375,0.12443975,0.311099375,0.12443975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.25,18.5,0.8317996515,0.817843371,0.0,-0.14625,-0.21,1.283723125,0.51359425,-9.422235625,-19.99289425,-23.18253125,-71.6970125,0.562507735,19.723599125,18.14113925,0.140748772,0.0108158469999999,27.8423595,23.869008,0.8209624999999999,0.073325,60.39175,39.7675,64.15250275,44.28632050000001,3.875,2.75,0.5539681471,0.5335242920000001,0.5784234406000001,0.555743801,0.350959787,0.218208713,32.7662128183,14.1413920985,34.1368793031,14.7392830383,61.3067893434,26.2833451647,0.375,0.0,0.9126773392,0.6265025565,0.5943035,0.4385839999999999,0.5626019999999999,0.333333,0.5321588191000001,0.2670581502,9.7575,0.0,13.313776875,9.48708675,12.992857125,12.81446925,0.7633928750000001,0.73054475,0.514088875,0.4345269999999999,0.10925775,0.0,0.485911125,0.40634925,0.127349375,0.05093975,20.30155325,16.4676935,3.860186875,1.54407475,2.144893875,0.0,0.236607125,0.203759,0.0069034484097569,0.3374965083637308
4850,cyclopropyl,hydroxyl,cyclopropyl,alkylsilane,0.25,0.75,0.1633190590333333,14.5523,10.7066,0.2032167679,0.107669877,3.1198931249999995,3.090735,137.48109775,77.3742205,17,8.202665125,6.405330250000001,8.090593,6.181186,1.590593,1.181186,4.0852475,3.1704950000000003,3.9171395,2.834279,0.7015465,0.403093,0.390625,0.15625,0.390625,0.15625,0.15625,0.0625,0.15625,0.0625,0.01953125,0.0078125,0.01953125,0.0078125,20.25,16.5,0.8463722419,0.7833539970000002,0.0,-0.015,-0.03,0.0927424999999999,0.0373369999999999,-10.00111125,-20.2244445,-39.015,-78.03,0.5026670406,163.598093875,72.73811575,0.46266959,0.025785191,31.007520125,23.94703025,0.738375,0.06045,40.53125,33.0185,47.048955625,38.03531125,3.25,2.5,0.5037082994000001,0.3858684857999999,0.6583786487000001,0.637791004,0.3912920881,0.1565168353,15.67999882,6.6229591150000005,16.3594233891,7.334861598299999,25.588359236,11.377395514999998,1.0,1.0,0.7679158949000001,0.5021948657,0.286945875,0.144378,0.5631143750000001,0.300983,0.47259473,0.189037892,7.58625,0.0,11.571828000000002,10.966068,17.8481155,10.204531,0.8613639999999999,0.7227279999999999,0.545304875,0.39139775,0.1082973749999999,0.0,0.454695125,0.300788,0.0303386249999999,0.0,26.9674405,17.477113,0.5367000000000001,0.0,1.915803,0.0,0.1386359999999999,0.0,0.0056910758682014,0.3118649918484463
3532,acetyl,methoxy,perfluoromethyl,alkylsilane,0.25,0.75,0.1604386707333333,12.75875,11.729,0.3643827583999999,0.190442224,3.964976625,3.90956125,77.840720875,67.509775,17,7.462333875,7.0,6.3335705,5.133893,1.8335705,1.5332479999999995,3.53450275,3.25,2.899582,2.316947,0.649582,0.4822169999999999,0.32829325,0.1588274999999999,0.32829325,0.1588274999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,21.0,0.9136182576,0.845755932,0.0,-0.16125,-0.21,1.083412625,0.1129732499999999,1.1429615,1.1375,2.734725,-19.8625,0.3016968398,28.888908375,21.306059,0.1066274158,0.0108158469999999,30.908250875000004,30.000790750000004,0.9571875,0.345775,62.01987499999999,43.02375,66.530275,49.041865,4.125,3.25,0.3623555694,0.1911868467,0.7501534561000001,0.555743801,0.4086464399,0.3335820188,28.3836871016,5.3763406652,40.1685621411,26.8026487142,62.6022825949,28.874331667800003,1.0,0.0,1.0518816264,0.9049111308,0.476753,0.203483,0.66189325,0.333333,0.6546517631000001,0.5120440382,5.595,0.0,18.683879,17.140467,10.67423625,8.1772275,0.8139846250000001,0.7962409999999999,0.3540963749999999,0.27366575,0.084135875,0.0,0.6459036250000001,0.565473,0.1018795,0.0,23.894325,23.653237,3.0881495,0.0,2.37564075,0.0,0.186015375,0.16827175,0.0100483976426556,0.6454228896324151
5059,difluoromethyl,acetyl,difluoromethyl,alkylsilane,0.25,0.75,0.1482620783666666,13.431875,11.678000000000004,0.5544083191,0.547042121,4.162366625,4.020392,88.40685675000002,67.01955,17,7.591506249999999,7.0,6.563048625,5.755928999999999,1.813048625,1.755929,3.5892628750000006,3.25,3.031524,2.627964,0.656524,0.627964,0.286178375,0.260411,0.286178375,0.260411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.25,24.5,0.983575189,0.982916203,0.0,-0.21125,-0.2825,0.50190475,0.3397345,1.78875,1.7175,1.78875,1.7175,0.6473389527333334,37.158714875,21.306059,0.0878963334999999,0.083624476,30.93214625,29.055146,1.0178625,0.7643249999999999,58.27325,54.5285,63.03326625,60.0384255,4.0,4.0,0.18023926,0.176561704,0.8791091304000002,0.8739161270000001,0.3490908665999999,0.3156555422,10.0497122714,9.6385685957,49.0051227384,48.2798032497,55.7499633553,54.5987323295,1.375,1.0,1.0838980971,1.060825174,0.497613875,0.4416597500000001,0.6705571250000001,0.495803,0.6270765850000001,0.470058337,6.40125,0.0,12.680755375,11.884531,16.707321625,15.632722,0.59985275,0.448262,0.56846825,0.568106,0.254750375,0.19039775,0.43153175,0.4311695,0.1453974999999999,0.0581589999999999,18.101171875,12.334927,4.000935,1.6003739999999995,7.285970125000001,5.79111025,0.40014725,0.2485564999999999,0.0039829201716614,0.2940704512899258
5309,difluoromethyl,perfluoromethyl,isopropyl,alkylsilane,0.25,0.75,0.1665211909666666,16.114125,11.71625,0.3356080191,0.2795921983,4.781559,4.020392,116.490340875,67.38721875,17,9.5,7.0,8.644701,5.289402,2.019701,2.0,4.5,3.25,4.072350625,2.39470125,0.759850625,0.75,0.406711,0.375,0.406711,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.25,26.0,0.9207673229,0.8800459998,0.0,-0.09625,-0.1925,0.913203875,0.12,1.663158625,1.32631725,9.73198125,0.0,0.4445853740666667,166.693285,21.306059,0.0391427326,0.0290180042,36.504675875,31.12556975,1.5782999999999998,1.4943,62.15525,48.044,68.79964525,58.07825,4.375,4.0,0.3602353515,0.27434828,0.7560564362000001,0.6352868825,0.4936355762,0.4584146935,29.4993524366,17.840215733,54.833589643900005,52.5834672328,75.7804390544,65.087904372,0.125,0.0,1.2121434545,1.164345385,0.411975625,0.123042,0.31879825,0.263646,0.6363639151,0.478759506,0.0,0.0,14.7670345,13.707586,20.118124125,13.78661425,0.8546231250000002,0.70924625,0.5632868750000001,0.4679217500000001,0.039887875,0.0,0.436713125,0.341348,0.105489125,0.0,30.67125575,21.1852915,3.116299125,0.0,1.09760375,0.0,0.145376875,0.0,0.0110599779600326,0.3892977607034167
419,amino,difluoromethyl,cyclopropyl,alkylsilane,0.5,0.5,0.1512901629666666,14.64635,10.8947,0.223474527,0.107669877,3.43576475,3.090735,128.94655475,60.3051345,17,8.2693375,6.538674999999999,7.92578575,5.8515715,1.67578575,1.3515715,4.048344,3.096688,3.8114995,2.622999,0.71289275,0.4257855,0.3776027499999999,0.1302055,0.3776027499999999,0.1302055,0.125,0.0,0.125,0.0,0.015625,0.0,0.015625,0.0,22.0,20.0,0.8395408452,0.783353997,0.0,-0.0449999999999999,-0.0899999999999999,0.2401365,0.1481479999999999,-6.183889,-12.590000000000002,-25.545,-51.09,0.5893529620166666,136.82709225,19.1961125,0.1231246261999999,0.025785191,31.602818249999995,25.1376265,0.9197249999999998,0.4231500000000001,46.031,44.018,52.2988765,48.535153,3.5,3.0,0.5037635703,0.3859790274999999,0.6914302437000001,0.637791004,0.4410922175,0.256117094,15.4149444872,6.092850449499999,25.5764911955,25.38398518,34.8585556685,29.91778838,1.0,1.0,0.8909545975000001,0.7482722710000002,0.2942737499999999,0.144378,0.5106215,0.300983,0.596680585,0.4372096020000001,6.505,0.0,10.18815675,9.4102455,19.8279165,14.164132999999998,0.789227,0.5784539999999999,0.6533055,0.607399,0.15261425,0.0,0.3466944999999999,0.300788,0.0581589999999999,0.0,24.7905625,13.123357,1.6003740000000002,0.0,3.62513675,0.0,0.210773,0.0,0.0145929243820014,0.4968189678717978
