,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min,COF-std,intercept-std
7696,nitro,perfluoromethyl,methyl,alkylsilane,0.25,0.75,0.1571721295666666,11.687175000000002,11.348,0.1657211044,0.000769609,3.99173275,3.9630735,66.749293375,61.509775,17,6.88466875,6.7693375,6.020673625,5.04134725,1.520673625,1.0,3.211672,3.173344,2.7549495,2.259899,0.5049494999999999,0.25,0.218798375,0.0,0.218798375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,14.0,0.5867060129,0.290144952,0.0,-0.15375,-0.3075,1.0701945,0.0,0.605658625,0.0,9.67448125,0.0,0.4924283251999999,20.778572375,20.25108575,0.1843478994,0.0631763087,27.148791875,23.534016,1.0879375,1.0262,49.644,24.022,54.157529125,30.04695,3.375,2.0,0.6895154634999999,0.422958139,0.8121424499000001,0.6439929308,0.4062091049,0.3627831458000001,21.3944980119,3.208918146,26.8880691088,3.29025766,43.48809115769999,3.356680573,0.625,0.25,0.8509742797000001,0.554225614,0.410374375,0.1666669999999999,0.437499875,0.37499975,0.7772117805000001,0.597944616,5.392500000000001,0.0,12.541377375,8.224551,13.055398625,12.40701325,0.875197875,0.75039575,0.523807625,0.42268025,0.0483925,0.0,0.476192375,0.375065,0.076409625,0.0,22.016374125,21.928335,2.316112125,0.0,1.26428975,0.0,0.124802125,0.0,0.0081793611252891,0.3551893939577331
3940,amino,perfluoromethyl,cyclopropyl,alkylsilane,0.25,0.75,0.1574800225333333,14.8613,11.324599999999998,0.1416903016,0.107669877,3.495664125,3.090735,130.808993,64.030011,17,8.38466875,6.7693375,7.668611625,5.33722325,1.918611625,1.83722325,4.086672,3.173344,3.696109375,2.39221875,0.8343060000000001,0.668612,0.499159625,0.37331925,0.499159625,0.37331925,0.125,0.0,0.125,0.0,0.015625,0.0,0.015625,0.0,25.75,24.0,0.8099028709999999,0.7833539970000002,0.0,-0.08375,-0.1675,0.844290375,0.148148,-2.838230375,-5.89868275,-3.50551875,-7.0110375,0.6115524534666666,137.354578875,20.25108575,0.061611494,0.025785191,33.61741,29.16681,1.2432375,1.070175,57.65525,48.044,63.41858175000001,56.0626,4.125,4.0,0.5843508209,0.5471535288,0.6043272824,0.5708635608,0.510638743,0.395210145,31.8557624583,24.737038525,32.9933649524,25.38398518,56.3902968466,39.799322957,0.625,0.25,1.0208529287,1.0080689335,0.395294,0.144378,0.3935809999999999,0.300983,0.6883386384,0.6205257087,3.2525,0.0,12.777704125,10.966068,19.272009875,13.05231975,0.8871711250000001,0.77434225,0.593390125,0.48756825,0.03641925,0.0,0.406609875,0.300788,0.076409625,0.0,29.01863725,21.5795065,2.316112125,0.0,0.714964625,0.0,0.112828875,0.0,0.0065481809590693,0.238755551384201
1483,cyclopropyl,perfluoromethyl,perfluoromethyl,alkylsilane,0.5,0.5,0.1658809373,13.39625,11.729,0.1697491373,0.1490560505,3.78797775,3.5555634999999994,100.029325,67.509775,17,7.75,7.0,6.35041975,5.133893,2.10041975,2.0669465,3.6875,3.25,2.98771025,2.3169469999999994,0.86271025,0.816947,0.5295692499999999,0.4977589999999999,0.5295692499999999,0.4977589999999999,0.0625,0.0,0.0625,0.0,0.0078125,0.0,0.0078125,0.0,30.0,28.0,0.8301554482000001,0.8145549645,0.0,-0.1575,-0.21,1.577426,1.101,0.91687275,0.6853225,18.9989625,12.665975,0.2847199754,79.59406225,21.306059,0.014558183,0.010815847,33.37878575,31.815711,1.530525,1.49245,72.77300000000001,64.52999999999999,77.02966375,70.0406425,4.75,4.5,0.5555302473,0.5335242920000001,0.5762556017999999,0.5557438010000001,0.5192999810000001,0.483710861,44.7275347847,38.0640360315,46.496852971,39.45923037400001,82.1975058808,68.0647782395,0.25,0.0,1.1575483225,1.116244523,0.59861175,0.4472005,0.3252454999999999,0.317158,0.786982508,0.776705528,0.0,0.0,15.59686725,14.053267500000002,16.251358750000005,13.171245,0.84718075,0.7962410000000001,0.50069825,0.434527,0.0,0.0,0.4993017499999999,0.4331304999999999,0.15281925,0.1018795,27.21600175,24.135413,4.63222425,3.0881495,0.0,0.0,0.15281925,0.1018795,0.0084421177785674,0.6416957945053327
4438,cyano,cyclopropyl,isopropyl,alkylsilane,0.25,0.75,0.1539821706666666,18.566125,16.62025,0.361181983,0.330740126,4.374480375,3.20623475,166.364026875,165.593463,17,10.400888375,8.80177675,10.30590175,8.6118035,1.93090175,1.8618035,5.0700825,4.390165,4.996700875,4.24340175,0.809200875,0.75,0.435850375,0.375,0.435850375,0.375,0.09375,0.0,0.09375,0.0,0.01171875,0.0,0.01171875,0.0,24.0,22.0,0.8995020719000001,0.8375154978,0.0,-0.06375,-0.1275,0.135698125,0.12,1.14458325,0.2891665,-0.558848,-1.117696,0.4643103889,252.982632125,193.88475325,410.275776508,0.049267461,38.18135525,34.4789285,1.4284975,1.194695,46.792125,45.54024999999999,55.190918625,52.30358725,3.875,3.75,0.3702567294,0.27434828,0.8025825745,0.728339159,0.4992034824,0.4695505058,18.1965207035,17.840215733,39.4874051855,21.891098316,48.8952764035,32.702648435,0.375,0.0,1.0988123196,0.9376831152,0.152607375,0.123042,0.369691625,0.263646,0.522936591,0.478759506,2.9737500000000003,0.0,13.095242125,12.48289825,23.441941,20.434248,1.0,1.0,0.6210316250000001,0.58341125,0.0,0.0,0.3789683750000001,0.341348,0.0,0.0,36.537183125,32.91714625,0.0,0.0,0.0,0.0,0.0,0.0,0.0089453250917883,0.0588675680532144
4798,cyclopropyl,difluoromethyl,isopropyl,alkylsilane,0.25,0.75,0.1521403407,16.935,13.358,0.41441145,0.39162384,4.665351875,3.78797775,132.627559625,99.66165625,17,9.875,7.75,9.408473375,6.81694675,1.908473375,1.8169467500000005,4.71875,3.6875,4.4854865,3.2209729999999994,0.7354864999999999,0.720973,0.363279125,0.35155825,0.363279125,0.35155825,0.03125,0.0,0.03125,0.0,0.00390625,0.0,0.00390625,0.0,25.75,25.5,0.9472571488,0.9330256515,0.0,-0.0525,-0.105,0.327546625,0.12,1.72527775,1.4505555,0.6975000000000001,0.0,0.5659339086666667,195.837286625,79.59406225,0.0592160579,0.049267461,36.596072,31.308362,1.4849625,1.307625,53.28425000000001,48.044,60.807490125,58.07825,4.0,4.0,0.2838364601,0.27434828,0.8458554180999999,0.8148848462,0.4861339688000001,0.4434114785,15.9350586623,14.0299015915,50.363770010100005,43.64382796520001,58.8568154485,52.625726525,0.5,0.0,1.1569848177,1.0540281115,0.28715625,0.123042,0.3553719999999999,0.263646,0.6279342614,0.478759506,0.0,0.0,12.681250625,11.65491525,22.27355025,18.0974665,0.79309825,0.5861965,0.62976725,0.6008825,0.119663625,0.0,0.37023275,0.341348,0.0872385,0.0,29.261428625,18.36563725,2.400561,0.0,3.29281125,0.0,0.20690175,0.0,0.0066046082838145,0.1383112496295377
6871,methoxy,ethylene,amino,alkylsilane,0.25,0.75,0.1476768173333333,12.62395,10.1114,0.3438891705,0.131516233,3.88871925,3.541197,83.470022625,53.590719,17,6.872576249999999,6.07735,6.712138,5.947214,1.212138,0.947214,3.3803485,2.943376,3.0475480000000004,2.618034,0.3503345,0.223607,0.0596327499999999,0.0,0.0596327499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.25,14.0,0.8959754428000001,0.8085391840000001,1.0,-0.1225,-0.205,0.0251688749999999,0.000175,-13.1225,-27.040000000000003,-57.68980775,-104.04,0.5206560328666666,30.74891725,17.086166,0.296995033,0.236686419,25.14450675,21.220107,0.2673875,-0.4251,31.524,26.018,37.043938875,31.042199,2.5,2.0,0.3845572499,0.1810732608,0.7376216955,0.61622284,0.1082310655,0.086754134,2.677839989,1.7248449520000004,9.5207676592,1.807552195,11.487552489100002,2.934382379,1.125,1.0,0.6374980311,0.435719368,0.271004125,0.20723725,0.75524175,0.5657665,0.1152787162,0.090324371,14.16375,2.3075,9.339744,6.935959999999999,14.228006,12.695544,0.832423375,0.708646,0.60873975,0.5707875,0.167576625,0.0437992499999999,0.39126025,0.353308,0.0,0.0,20.115783625,13.911787,0.0,0.0,3.451966375,1.18421575,0.167576625,0.0437992499999999,0.0137013356302615,0.398476562023162
9009,phenyl,methoxy,perfluoromethyl,alkylsilane,0.25,0.75,0.1543255576333333,14.61175,11.729,0.3248386152,0.190442224,3.87519475,3.7299975,109.262526875,67.509775,17,7.885677875,7.0,6.782539500000001,5.133893,2.0325395,1.931186,3.849593375,3.25,3.1553165,2.316947,0.7803165,0.743686,0.41215275,0.3265464999999999,0.41215275,0.3265464999999999,0.0625,0.0,0.0625,0.0,0.03125,0.0,0.03125,0.0,28.0,24.0,0.8994782604,0.845755932,0.0,-0.2175,-0.225,1.146763875,0.23967575,1.134932625,1.12144225,2.598774875,-20.13440025,0.6138757475333333,175.42111025,21.306059,0.0954963269,0.0108158469999999,33.5302045,31.815711000000004,1.1321525,0.6957049999999999,66.0255,51.035,70.782866875,57.54704875000001,4.5,4.0,0.4018766443,0.2702289965,0.7028981142,0.555743801,0.3719766395,0.260242418,37.8921157991,24.3931980602,45.2963794671,37.0582833662,77.6547142136,58.9791949052,0.875,0.0,1.0982823026,0.9977124832,0.445961625,0.14190025,0.56132475,0.333333,0.6089793250000001,0.420699162,3.46125,0.0,18.303663125,17.140467,13.69037575,13.171245,0.8324216249999999,0.7962409999999999,0.3823853749999999,0.33024375,0.065698875,0.0,0.6176146250000001,0.565473,0.1018795,0.0,27.12956575,24.135413,3.0881495,0.0,1.776323625,0.0,0.167578375,0.13139775,0.0028386038004176,0.1411409096769536
3319,phenyl,toluene,isopropyl,alkylsilane,0.5,0.5,0.1448370800166666,27.029750000000003,20.512,0.3463825502,0.3011412605,4.6379305,3.733135,278.1826545,165.593463,17,12.607051,12.0,12.375,12.0,2.875,2.0,6.515544249999999,5.75,6.0625,5.75,1.3125,0.75,0.75,0.375,0.75,0.375,0.28125,0.0,0.28125,0.0,0.140625,0.0,0.140625,0.0,32.5,26.0,0.9360829692,0.9106772925,0.0,-0.39,-0.7800000000000001,0.45415025,0.12,1.84726375,1.6945274999999995,0.40516575,0.0,0.57246744115,1383.285955,312.08051100000006,0.028098314,0.006929167,50.75366625,41.883782,1.905765,1.6623,69.06325,48.04399999999999,78.5743375,58.07825,5.75,4.0,0.3379460569999999,0.2743482799999999,0.7405428931999999,0.6042597965000001,0.298914731,0.0689730029999999,52.42283255249999,17.840215733000004,100.2208384435,57.083712055,146.9039067345,65.08790437200001,0.75,0.0,1.442909372,1.259941524,0.13844125,0.123042,0.2064617499999999,0.1492774999999999,0.2549377325,0.031115959,0.0,0.0,13.022206499999998,12.336827,36.13176675,26.449634,1.0,1.0,0.7235234999999999,0.658652,0.0,0.0,0.2764765,0.211605,0.0,0.0,49.15397325,40.15722,0.0,0.0,0.0,0.0,0.0,0.0,0.0023265475489707,0.3659465225259494
7202,methyl,difluoromethyl,isopropyl,alkylsilane,0.25,0.75,0.1506661001,16.05375,11.5955,0.4010489165,0.39162384,4.781559,4.020392,115.617784625,65.64210625,17,9.5,7.0,9.033473375,6.06694675,1.783473375,1.5669467500000005,4.5,3.25,4.2667365,2.7834729999999994,0.6417364999999999,0.533473,0.285154125,0.19530825,0.285154125,0.19530825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,23.0,0.8856060181000002,0.8097233902,0.0,-0.0525,-0.105,0.309028125,0.12,1.6975,1.3950000000000002,0.6975000000000001,0.0,0.3521935712,166.693285,21.306059,0.0941828453,0.049267461,34.77932275,27.6748635,1.4362,1.2101,50.2815,48.044,57.555533875,57.03281775,3.75,3.5,0.3256520445,0.27434828,0.8886680388,0.87682599,0.4640799341000001,0.3993034092,13.2440436149,8.6478714968,47.6020540701,38.1203960853,54.30148515049999,43.515065929,0.5,0.0,1.097058404,0.934175284,0.289942375,0.123042,0.380249125,0.263646,0.6529751835000001,0.478759506,0.0,0.0,12.338561,10.969536,20.80006075,15.150487500000002,0.79309825,0.5861965,0.6204826250000001,0.58231325,0.119663625,0.0,0.379517375,0.341348,0.0872385,0.0,27.4452495,14.733279,2.400561,0.0,3.29281125,0.0,0.20690175,0.0,0.016256616845318,0.2289280107583371
8213,perfluoromethyl,cyclopropyl,phenyl,alkylsilane,0.25,0.75,0.1487841771,23.954875,16.73075,0.1893475674,0.1283629638,3.501942625,3.32314925,270.2476205,165.068425,17,10.607051,9.25,10.141736625,8.78347325,2.766736625,2.03347325,5.618963,4.5625,5.039618375,4.32923675,1.352118375,0.95423675,0.7965948749999999,0.59318975,0.7965948749999999,0.59318975,0.34375,0.1875,0.34375,0.1875,0.13671875,0.0234375,0.13671875,0.0234375,31.0,26.0,0.8352540009,0.7989544808,0.0,-0.41625,-0.7799999999999999,0.6815025,0.624574,1.029770625,0.4537722499999999,3.45769325,0.582399,0.5377725862333333,716.0037458749999,196.17006875,0.01400512,0.005967385,45.77052212499999,36.50493525,1.7246975000000002,1.454375,70.182,56.287,77.557110625,63.05162125,5.625,4.25,0.5449103784,0.490278599,0.5635003021,0.5097214010000001,0.295242572,6.9230000000000005e-06,58.4162198351,31.4005372782,60.6202016545,32.421607777,114.0913742636,53.9320505983,0.875,0.75,1.2842495512,1.0749407235,0.226907625,0.158026,0.23316825,0.157266,0.383214274,0.0,0.0,0.0,11.737868375,10.966069,32.519511625,22.41158625,0.974530125,0.94906025,0.7142123750000001,0.63304075,0.0,0.0,0.285787625,0.204616,0.025469875,0.0,43.48534262500001,33.37717925,0.772037375,0.0,0.0,0.0,0.025469875,0.0,0.0118773432028598,0.1837678664518508
