,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min,COF-std,intercept-std
296,acetyl,phenyl,cyano,alkylsilane,0.5,0.5,0.1153756806833333,17.527,11.287,0.7042298081999999,0.4085087435000001,3.79629875,3.5527340000000005,162.757015,75.77443800000002,17,7.738916500000001,5.207107,7.075669,4.447214,2.075669,1.447214,3.98786175,2.56066,3.3503345,1.973607,0.8503344999999999,0.473607,0.3881825,0.111803,0.3881825,0.111803,0.125,0.0,0.125,0.0,0.0625,0.0,0.0625,0.0,23.0,16.0,0.964056755,0.92811351,0.0,-0.5324999999999999,-0.555,0.3230835,0.161141,1.06394225,0.4900000000000001,-1.67229225,-4.470784000000001,1.5713913216166666,330.93670625,12.164797,1640.9911391938,0.0504917405,34.12998925,23.711683999999995,0.91252,0.52988,53.04175,38.029,58.03939075,41.026549,4.25,3.0,0.1661053378,1.6375999999999994e-05,0.8493631962999999,0.6987427684999999,0.0733430621999999,0.0,23.699187361500005,0.000187121,39.859981976,11.412437724,62.72679816150001,11.412624869000002,0.75,0.0,0.9788886815,0.649821689,0.28837425,0.2811915,0.7797700000000001,0.5595399999999999,0.0913448762,0.0,16.162499999999998,8.534999999999998,14.76016075,12.4869325,17.912385500000003,5.261892,0.963126,0.926252,0.4591184999999999,0.236009,0.036874,0.0,0.5408815000000001,0.317772,0.0,0.0,31.473911999999995,22.295281,0.0,0.0,1.1986342499999998,0.0,0.036874,0.0,0.0155413883681064,0.5698260984252165
2215,fluorophenyl,phenyl,fluorophenyl,alkylsilane,0.5,0.5,0.1158827693,31.147500000000004,31.137,0.3358994415,0.307377018,3.680736,3.680736,378.688203,377.601074,17,11.964102,11.964102,11.033473,10.877964,3.783473,3.688982,6.675426000000002,6.675426000000002,5.5167365,5.438982,1.8917365,1.844491,1.1417365000000002,1.094491,1.1417365000000002,1.094491,0.5708682500000001,0.5472454999999999,0.5708682500000001,0.5472454999999999,0.2854345,0.273623,0.2854345,0.273623,40.5,39.0,0.932181559,0.9119722130000002,0.0,-0.8324999999999999,-0.85,1.16862125,1.0252245,1.7026675000000002,1.670368,0.8952825000000001,0.7909879999999999,1.5445953502166667,1235.837423,1235.837423,0.0074956645,0.006986238,57.10653274999999,56.41639150000001,2.099345,2.06457,98.32550000000002,93.576,105.5555335,101.057889,7.75,7.5,0.3511747767,0.304806836,0.6488252232000001,0.6024572825,6.813499999999998e-06,6.777000000000001e-06,86.517593644,86.15569656000002,170.840415295,143.499875374,257.3580089357001,229.6555719335,1.0,1.0,1.6650759997999998,1.6079034595000004,0.2384514999999999,0.2116429999999999,0.3748912500000001,0.3023495,0.0,0.0,0.0,0.0,14.3009155,13.1893,41.38843475,40.975434,0.94160425,0.922139,0.7438484999999999,0.7266699999999999,0.05839575,0.0389305,0.2561515,0.238973,0.0,0.0,52.396539,51.99755,0.0,0.0,3.29281125,2.1952075,0.05839575,0.0389305,0.0076025209835162,0.2816218358399716
926,carboxyl,phenol,cyano,alkylsilane,0.5,0.5,0.1188822855333333,17.1819,11.287,0.7506851326999999,0.5014193925,3.650416,3.5527340000000005,160.15528525,75.77443800000002,17,7.46746975,5.207107,6.65479325,4.447214,2.1547932500000004,1.447214,3.95403275,2.56066,3.09402075,1.973607,0.8898965,0.473607,0.42879675,0.111803,0.42879675,0.111803,0.1505155,0.0,0.1505155,0.0,0.07525775,0.0,0.07525775,0.0,24.5,16.0,0.9854769098,0.9709538195,1.0,-0.6325000000000002,-0.755,0.4538925,0.161141,1.024049,0.4900000000000001,-1.63562725,-4.470784000000001,5.401248587216667,536.306813,12.164797,1640.9994556638,0.0671246804999999,34.2767205,23.711683999999995,0.7128199999999999,0.52988,58.0385,38.029,62.5329355,41.026549,4.5,3.0,0.1113697535,1.6375999999999994e-05,0.894785542,0.78958746,0.0693108805,0.0,23.4154166638,0.000187121,66.03182182649999,11.412437724,88.87063737300001,11.412624869000002,0.75,0.0,1.0222702983000005,0.649821689,0.34753425,0.295557,0.8332784999999999,0.666557,0.0252235287,0.0,26.2775,23.79,17.30186825,17.033389,15.530239000000002,5.261892,0.8190029999999999,0.6380060000000001,0.3838595,0.236009,0.1094279999999999,0.0,0.6161405000000001,0.46829,0.071569,0.0,26.87114275,22.295281,2.20792625,0.0,3.75303825,0.0,0.180997,0.0,0.0111571178018393,0.3785734906038493
1906,ethylene,methyl,nitro,alkylsilane,0.5,0.5,0.1180534952,13.26395,12.9184,0.517222528,0.283081329,4.000536,3.791118,89.52256075000003,85.425922,17,6.702350250000001,6.07735,6.006855000000002,4.76371,1.5068549999999998,1.25,3.2477027500000006,2.943376,2.7318775,2.0887549999999995,0.4818775,0.375,0.159805,0.0625,0.159805,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.8165390315000001,0.637277564,0.0,-0.365,-0.6000000000000001,1.21060225,0.0212045,0.8849999999999999,0.3700000000000001,-0.8265385000000001,-3.053077,0.7944005061499999,26.3871755,17.086165999999995,0.245550308,0.220257694,26.98941175,26.3716855,0.501075,-0.1071,44.02175,30.0275,48.531664,36.04695,3.25,2.5,0.3285991965,0.09125968,0.905491994,0.9022436680000002,0.1124111788,0.0,3.7488663867,3.3505218765,25.5868749432,9.8336543605,28.550117498,11.612928592,1.0,1.0,0.8461137998,0.6978921834999999,0.28249775,0.1987375,0.4802555,0.460511,0.2391197387999999,0.0,21.57,0.0,12.117982749999998,8.224551500000002,13.341855750000002,10.114318,0.8064300000000001,0.6128600000000001,0.5254665,0.38714,0.19357,0.0,0.4745335,0.336207,0.0,0.0,20.4026795,16.011414000000002,0.0,0.0,5.057159,0.0,0.19357,0.0,0.0133083295008399,0.3152995204210653
1900,ethylene,methyl,ethylene,alkylsilane,0.5,0.5,0.1196496196166666,14.74025,13.6095,0.4242371889999999,0.283081329,4.304735,4.209954,109.67391175,93.6191995,17,7.491025749999999,7.3273505,7.375,7.25,1.375,1.25,3.70304425,3.5520295,3.4375,3.375,0.4375,0.375,0.09375,0.0625,0.09375,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,16.0,0.8108438700000001,0.637277564,0.0,-0.195,-0.26,0.03180675,0.0212045,0.555,0.3700000000000001,-4.5796155,-6.106154,0.7235173879666666,42.879248,35.688185,0.2535046379999999,0.236166354,27.79052025,26.3716855,1.1507749999999997,1.10925,33.03025,30.0275,39.04695,36.04695,2.75,2.5,0.3708716755000001,0.175804638,0.8632195175,0.8241953670000001,0.1124160042,9.651e-06,3.4213237417,3.3505218765,13.1053527108,9.8336543605,15.741052601500002,11.612928592,1.0,1.0,0.7697254683,0.6978921834999999,0.21477275,0.1987375,0.4407665,0.421022,0.2391197438,1e-08,0.0,0.0,8.224551750000002,8.224551500000002,18.002198249999996,16.5693935,1.0,1.0,0.6832219999999999,0.6637930000000001,0.0,0.0,0.316778,0.297349,0.0,0.0,26.22675,24.793945000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0115727180710866,0.456416820002171
2097,fluorophenyl,methoxy,cyano,alkylsilane,0.5,0.5,0.10771610355,16.660999999999998,11.287,0.7232982240000001,0.446645575,3.6331555,3.5527340000000005,151.88391025,75.77443800000002,17,7.521355749999999,5.207107,6.795160000000001,4.447214,2.04516,1.447214,3.87596325,2.56066,3.198611,1.973607,0.8236110000000001,0.473607,0.3786625,0.111803,0.3786625,0.111803,0.14862275,0.0,0.14862275,0.0,0.0743114999999999,0.0,0.0743114999999999,0.0,23.5,16.0,0.9832017958,0.9664035915,0.0,-0.4775,-0.5099999999999999,0.426931,0.161141,0.91874175,0.4900000000000001,-8.74549775,-13.0202115,1.3096013419666668,321.9006895,12.164797,1641.0274562498,0.1231258525,33.46690075,23.711683999999995,0.8641200000000001,0.52988,54.7885,38.029,59.53703525000001,41.026549,4.25,3.0,0.1254296792,1.6375999999999994e-05,0.9146641288,0.8293446335,0.08674859,0.0,22.731707063300004,0.000187121,60.2026524938,11.412437724,82.11026406,11.412624869000002,0.75,0.0,0.963580609,0.649821689,0.24822475,0.2008925,0.86185825,0.7237165,0.140233054,0.0,14.2025,4.615000000000001,17.94494125,17.033389,14.05902025,5.261892,0.9367355,0.8734709999999999,0.3434712499999999,0.236009,0.0632645,0.0,0.65652875,0.5490665,0.0,0.0,29.722142,22.295281,0.0,0.0,2.281819500000001,0.0,0.0632645,0.0,0.0132526430244307,0.2794372646172661
280,acetyl,phenol,ethylene,alkylsilane,0.5,0.5,0.1079164190333333,20.235199999999995,15.871,0.514341983,0.4632909170000001,4.21771025,4.0359045,192.47005575,125.72862399999998,17,9.13949,7.654700999999999,8.704124,7.5,2.204124,1.5,4.7690625,3.854059,4.141624,3.5,0.914562,0.5,0.445812,0.125,0.445812,0.125,0.1505155,0.0,0.1505155,0.0,0.07525775,0.0,0.07525775,0.0,25.5,18.0,0.9762485192,0.9680868625,0.0,-0.4575,-0.6550000000000001,0.34161325,0.042409,1.1990490000000005,0.7400000000000001,-2.4033122499999995,-6.106154,1.0816577898666668,562.2426780000001,50.070311,0.1438489211999999,0.0515314884999999,38.09905075,29.209355,1.17013,1.14796,56.0435,36.03300000000001,62.54832,42.04695,4.5,3.0,0.2083268,0.175804638,0.8082833580000001,0.7923713490000001,0.102883335,9.651e-06,25.747873912300005,3.492125607,69.22548272600001,16.377051061,93.8194904623,19.869176611,1.5,1.0,1.1343881918,0.8415587529999999,0.314212,0.230808,0.62032375,0.421022,0.096924244,1e-08,9.325,0.0,11.8082305,8.224552000000001,24.7655385,19.435003,0.93516275,0.8703255,0.67186425,0.6410774999999999,0.05871775,0.0,0.32813575,0.297349,0.0061195,0.0,33.740132749999994,27.659555,0.3578000000000001,0.0,2.47583625,0.0,0.06483725,0.0,0.0088297380150964,0.4369525211935156
1004,cyano,cyano,nitro,alkylsilane,0.5,0.5,0.10449201094,12.1027,11.287,0.8756573000000001,0.7513637270000001,3.671926,3.552734,80.60018000000001,75.774438,17,5.642228500000001,5.207107,4.605462,4.447214,1.6054620000000002,1.447214,2.752018,2.56066,2.031181,1.973607,0.531181,0.4736069999999999,0.1844565,0.111803,0.1844565,0.111803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.9979002495,0.995800499,0.0,-0.555,-0.6000000000000001,1.2805705,0.161141,0.945,0.4900000000000001,-1.535392,-4.470784,2.06330890226,14.6254815,12.164797,1641.0760221705,0.2202576939999999,25.659411,23.711684,0.21139,-0.1071,48.0225,38.029,51.0214635,41.026549,3.5,3.0,0.045638028,1.6376e-05,0.954361972,0.90874032,0.0,0.0,2.0736990090000003,0.0001871209999999,26.376266625,11.412437724,28.449965636500007,11.412624869000002,0.5,0.0,0.8220785525000001,0.649821689,0.3309075,0.295557,0.75,0.5,0.0,0.0,33.465,23.79,16.5224015,16.011414000000002,7.688105,5.261892,0.8064300000000001,0.6128600000000001,0.3115745,0.236009,0.19357,0.0,0.6884255,0.6128600000000001,0.0,0.0,19.1533475,16.011414000000002,0.0,0.0,5.057159,0.0,0.19357,0.0,0.0204639918256018,0.307106844517867
759,carboxyl,ethylene,fluorophenyl,alkylsilane,0.5,0.5,0.1180624164666666,22.8637,14.5904,0.4842947615,0.364421865,3.8960915,3.680736,244.99523650000003,110.215141,17,9.591840500000002,7.219578999999999,8.76810625,6.6582485,2.76810625,1.6582484999999998,5.17157275,3.6677195,4.23611525,3.0332485,1.259053,0.5791240000000001,0.6976052500000001,0.2062284999999999,0.6976052500000001,0.2062284999999999,0.2972455,0.0,0.2972455,0.0,0.1486229999999999,0.0,0.1486229999999999,0.0,31.5,21.0,0.9698998498,0.952390905,0.0,-0.6225,-0.85,0.77742975,0.2428415,1.4199834999999998,1.1050000000000002,-0.65925,-2.318077,1.9573303353833336,639.34813325,42.8588435,0.094594754,0.0080050909999999,43.642301,29.487928000000004,1.38786,0.6416000000000001,74.55075,46.0265,80.54360874999998,51.0340395,5.75,3.5,0.230819162,0.156831488,0.7741945131999999,0.6951931640000001,0.0397795038,6.777000000000001e-06,46.06740696330001,5.2553231985,114.42245037329998,30.6639455305,160.2347511482,35.4090563585,1.0,1.0,1.335852839,0.949457138,0.2923689999999999,0.26526,0.49289125,0.4474329999999999,0.0196441685,0.0,9.325,0.0,14.35357175,13.2946125,27.822304,14.669174,0.80803575,0.6939325,0.626582,0.5264939999999999,0.12651475,0.077861,0.373418,0.27333,0.0654495,0.0,35.65470575,19.3118615,1.85012625,0.0,4.67104375,4.390415,0.19196425,0.077861,0.0088647339797809,0.4344757912645222
1076,cyano,fluorophenyl,nitrophenyl,alkylsilane,0.5,0.5,0.10836238695,29.5227,21.212,0.5696088115000001,0.4570312540000001,3.694887000000001,3.616735,347.373033,227.774885,17,11.06352825,8.5856045,9.7131495,7.662589,3.7131495,2.662589,6.1020765,4.618043,4.77252475,3.7062945,1.7725247500000003,1.2062945,1.0655547500000002,0.6503924999999998,1.0655547500000002,0.6503924999999998,0.54581175,0.2972455,0.54581175,0.2972455,0.2729059999999999,0.1486229999999999,0.2729059999999999,0.1486229999999999,40.5,29.0,0.9738081228,0.971420793,0.0,-1.03,-1.38,1.41667825,0.7365794999999999,1.68590875,1.1124835,-0.24138575,-1.7356035,2.4377465400666667,1755.4941890000002,624.0011099999999,820.48798116,0.006066451,54.5191465,40.754179,1.6176099999999998,1.332,100.317,70.55199999999999,106.29377075,75.53986350000002,7.75,5.5,0.1948709765,0.152411606,0.8051290234999999,0.762669653,6.2522e-06,3.3885000000000007e-06,84.5901886663,43.4398389245,254.4596161355,104.79669647,339.0498047652,148.23653540350003,1.25,0.5,1.6303096868000002,1.1860351145,0.32906525,0.2804085,0.5432532500000001,0.36279,0.0,0.0,27.517499999999995,11.894999999999998,24.256902,16.22296,28.866581,23.118663,0.86244475,0.7638199999999999,0.49935225,0.4813395,0.09505225,0.0389305,0.5006477500000001,0.482635,0.042503,0.0,44.12502725000001,37.1464155,2.843693,0.0,6.15476275,2.1952075,0.13755525,0.0389305,0.0069370215565436,0.1762260975175979
