,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min
850,carboxyl,methyl,cyano,alkylsilane,0.5,0.5,0.121308431725,11.80795,11.287,0.6609034054999999,0.321855938,3.7373095,3.552734,76.94007725,75.774438,17,6.04966775,5.207107,5.42773125,4.447214,1.42773125,1.4082485,2.963175,2.56066,2.44092775,1.973607,0.4638655,0.45412399999999997,0.12776575,0.111803,0.12776575,0.111803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,16.0,0.8201380912,0.6402761825000001,1.0,-0.3875,-0.51,0.191389,0.161141,0.6125,0.49,-1.8678919999999999,-4.470784,4.0964884423250005,20.32075725,12.164797,1641.073823816,0.215860985,25.18097125,23.711683999999998,0.544215,0.52988,39.025,38.029,43.03029425,41.026549,3.0,3.0,0.2734909695,1.6376e-05,0.9656138938,0.9312441635,0.1521824685,0.0,2.5569532945,0.000187121,17.766493277000002,11.412437724,19.2827166043,11.412624869000002,0.5,0.0,0.7278061288000001,0.649821689,0.29148225,0.2874075,0.7889192500000001,0.5778384999999999,0.2587639022,0.0,21.22,18.65,15.1640005,13.294612,8.53272825,5.261892,0.84696625,0.6939325,0.3618225,0.236009,0.08758425,0.0,0.6381775,0.5123639999999999,0.0654495,0.0,19.37076625,16.446251500000002,1.85012625,0.0,2.47583625,0.0,0.15303375,0.0
768,carboxyl,ethylene,phenyl,alkylsilane,0.5,0.5,0.11827411841666664,22.8847,14.5904,0.4272499145000001,0.250332171,3.8960915000000003,3.680736,242.8209785,110.215141,17,9.5918405,7.219578999999999,9.07912425,6.6582485,2.57912425,1.6582485,5.17157275,3.6677195,4.39162425,3.0332485,1.164562,0.579124,0.60311425,0.2062285,0.60311425,0.2062285,0.25,0.0,0.25,0.0,0.125,0.0,0.125,0.0,28.5,21.0,0.9294811578,0.8715535209999999,0.0,-0.5875,-0.78,0.49063625,0.2428415,1.3553845,1.105,-0.8678389999999999,-2.318077,1.2535377592833332,639.34813325,42.8588435,0.093575901,0.005967385,42.2620185,29.487928000000004,1.31831,0.6416000000000001,65.05175,46.0265,71.54831975,51.0340395,5.25,3.5,0.32355504350000003,0.15683148800000002,0.6814586318000001,0.5097214010000001,0.0397795768,6.923000000000001e-06,45.3436127952,5.2553231985,59.7413705312,30.6639455305,104.8298771437,35.409056358499996,1.0,1.0,1.2215077585,0.949457138,0.238752,0.158026,0.34780775,0.15726600000000002,0.0196441685,0.0,9.325,0.0,12.13034075,10.966069,28.648305500000006,14.669174,0.84696625,0.6939325,0.6609389999999999,0.5264939999999999,0.08758425,0.0,0.339061,0.204616,0.0654495,0.0,36.45268375,19.3118615,1.85012625,0.0,2.47583625,0.0,0.15303375,0.0
44,acetyl,carboxyl,pyrrole,alkylsilane,0.5,0.5,0.12107229545,20.18105,14.8324,0.4277753067,0.250736822,3.78984825,3.4685120000000005,209.754803,109.37701299999999,17,9.03382725,7.6809035,8.40479325,6.8623725,2.40479325,1.8623725,4.79139175,3.8180405,4.01486875,3.135310500000001,1.0642,0.681186,0.56525225,0.3082905,0.56525225,0.3082905,0.202254,0.0,0.202254,0.0,0.0994775,0.0,0.0994775,0.0,28.0,24.0,0.9310140915,0.8744877270000001,1.5,-0.5750000000000001,-0.72,0.4360647500000001,0.3374475,1.2503995,0.9307989999999999,0.931682,0.293364,2.152120501833333,291.1316435,49.613592,0.0601872715,0.009765255,39.40592325,31.9134905,0.83311,0.3431,64.044,54.026,70.044673,59.031497,5.0,4.0,0.3205016395,0.155984169,0.6999805684999999,0.51498089,0.1131180835,6.099e-06,30.4688497895,8.191496801,51.189367763,46.373548461999995,80.5707401933,52.3900905425,1.25,1.0,1.181507905,1.089854246,0.37709725,0.34794200000000003,0.7881137500000001,0.767482,0.1109890422,0.0,21.4875,15.79,18.84472575,16.1862345,19.057283,14.200833,0.75529975,0.6201845,0.49312125,0.4597045,0.17925075,0.109585,0.50687875,0.473462,0.0654495,0.0,29.888910499999998,19.337874,1.85012625,0.0,6.162972,4.977003,0.24470025000000006,0.109585
2359,hydroxyl,nitrophenyl,isopropyl,alkylsilane,0.5,0.5,0.11864959506666667,21.75005,20.512,0.40068513,0.39162384,4.50674525,3.4707645,208.865269,165.593463,17,10.68713975,9.3742795,10.1679895,8.335979,2.4179895,2.0,5.4116925,5.073385,4.86278175,3.9755635,1.01071975,0.75,0.55767925,0.375,0.55767925,0.375,0.1985945,0.0,0.1985945,0.0,0.09929725,0.0,0.09929725,0.0,29.5,26.0,0.9614501837999999,0.9614117215000001,0.0,-0.355,-0.71,0.58429425,0.12,-5.1951665,-12.390333,-25.696792,-51.393584,1.2095781857166663,880.82827175,312.080511,0.323852907,0.049267461000000005,42.82292875,41.883782,1.20908,0.7558600000000001,63.545,48.044,71.30759825,58.07825,5.0,4.0,0.2733338792,0.2723194785,0.8022532557000001,0.7276805215000001,0.2644305085,4.558e-06,40.5014756298,17.840215733,129.90211174549998,57.083712055,165.485575643,65.087904372,0.75,0.0,1.229878705,1.199815886,0.28709125,0.123042,0.4725205,0.263646,0.2393797530000001,0.0,15.8425,0.0,18.071861,13.707586,23.15564375,19.8616535,0.8485309999999999,0.697062,0.5308655,0.403079,0.10999175,0.0,0.4691345,0.341348,0.04147725,0.0,35.64207675,31.126933500000003,1.7796465,0.0,3.8057815,0.0,0.151469,0.0
2830,methyl,nitrophenyl,ethylene,alkylsilane,0.5,0.5,0.11525955145,20.23085,15.871,0.3971467402,0.22890043149999997,4.14811575,3.8967155,194.984551,125.728624,17,8.9627135,7.654700999999998,8.440927499999999,7.5,2.1909275000000004,1.5,4.636057,3.854059,4.02218875,3.5,0.89718875,0.5,0.43267925,0.125,0.43267925,0.125,0.1985945,0.0,0.1985945,0.0,0.09929725,0.0,0.09929725,0.0,25.5,18.0,0.8075965243000001,0.6307828725,0.0,-0.475,-0.6900000000000001,0.54539875,0.042408999999999995,0.9348335,0.74,-2.739869,-6.106154,1.178724242833333,752.10848725,50.070311,0.1959796623,0.15579297050000002,37.55921,29.209355,1.3285049999999998,1.1923,56.5425,36.033,62.797132,42.04695,4.5,3.0,0.3862531028,0.175804638,0.847838089,0.8241953670000001,0.1124158705,9.651e-06,33.983426942,3.492125607,110.0417238957,16.377051061,143.2395269805,19.869176611,1.25,1.0,1.0779818448,0.8415587529999999,0.25150125,0.23080799999999999,0.4262085,0.421022,0.2391197412,1e-08,10.785,0.0,14.241124750000004,8.224552000000001,21.79707225,19.435003,0.9409549999999999,0.8819100000000001,0.6369005,0.57115,0.0377935,0.0,0.36309949999999996,0.297349,0.0212515,0.0,32.087771000000004,27.659555,1.4218465,0.0,2.5285795,0.0,0.05904500000000001,0.0
2158,fluorophenyl,nitrophenyl,fluorophenyl,alkylsilane,0.5,0.5,0.10684791553333334,32.8111,31.137,0.3875742121999999,0.364421865,3.70381175,3.680736,401.57429424999987,379.775332,17,12.358439500000001,11.964102,11.0994005,10.877964,4.0994005,3.877964,6.903097,6.675426,5.53892525,5.438982,2.03892525,1.938982,1.26191575,1.188982,1.26191575,1.188982,0.64446275,0.594491,0.64446275,0.594491,0.32223175,0.297246,0.32223175,0.297246,44.5,42.0,0.957148377,0.952390905,0.0,-0.9825,-1.115,1.5082077499999995,1.312018,1.86605875,1.734967,1.06289075,0.999577,2.4652390361750003,1648.62488425,1235.837423,0.007520431,0.0070357710000000006,60.418534,57.796674,2.076395,2.01867,109.82675,103.075,116.801803,110.053178,8.5,8.0,0.2879377138,0.2710685915,0.7120622862,0.6951931640000001,7.361799999999999e-06,6.777000000000001e-06,96.594752648,86.879490728,249.6663503623,198.18095521599997,346.26110298519995,285.060445938,1.25,1.0,1.8103324697999998,1.72224854,0.2933755,0.26526,0.42627225,0.4051115,0.0,0.0,10.785,0.0,19.63210925,15.412531,39.38520025,37.7949665,0.88255925,0.8429795,0.67434375,0.6220175,0.09618925,0.077861,0.32565625,0.27333,0.0212515,0.0,51.77407225,51.5505945,1.4218465,0.0,5.82139075,4.390415,0.11744075,0.077861
2097,fluorophenyl,methoxy,cyano,alkylsilane,0.5,0.5,0.10424640236666666,16.660999999999998,11.287,0.7232982240000001,0.446645575,3.6331555,3.5527339999999996,151.88391025,75.774438,17,7.5213557500000014,5.207107,6.795160000000001,4.447214,2.04516,1.447214,3.87596325,2.56066,3.198611,1.973607,0.8236110000000001,0.47360699999999994,0.3786625,0.111803,0.3786625,0.111803,0.14862275,0.0,0.14862275,0.0,0.0743115,0.0,0.0743115,0.0,23.5,16.0,0.9832017958,0.9664035915000001,0.0,-0.4775,-0.51,0.4269310000000001,0.161141,0.91874175,0.49,-8.74549775,-13.0202115,1.3773201217583333,321.9006895,12.164797,1641.0274562498,0.1231258525,33.46690075,23.711684,0.8641200000000001,0.52988,54.7885,38.029,59.53703525,41.026549,4.25,3.0,0.1254296792,1.6376e-05,0.9146641288,0.8293446335,0.08674859,0.0,22.7317070633,0.00018712099999999997,60.2026524938,11.412437724,82.11026406,11.412624869000002,0.75,0.0,0.9635806090000001,0.649821689,0.24822475,0.2008925,0.86185825,0.7237165,0.140233054,0.0,14.2025,4.615,17.94494125,17.033389,14.05902025,5.261892,0.9367355,0.8734709999999999,0.3434712500000001,0.236009,0.0632645,0.0,0.65652875,0.5490665,0.0,0.0,29.722142,22.295281,0.0,0.0,2.2818195,0.0,0.0632645,0.0
3071,nitrophenyl,perfluoromethyl,nitro,alkylsilane,0.5,0.5,0.12095514921666667,18.8498,12.9184,0.5375502329999999,0.323736739,3.84391675,3.791118,176.3332,85.425922,17,8.174038000000001,6.07735,6.60625575,4.76371,2.60625575,1.7637099999999999,4.1807155,2.943376,3.083303,2.088755,1.083303,0.588755,0.623174,0.25711,0.623174,0.25711,0.1985945,0.0,0.1985945,0.0,0.09929725,0.0,0.09929725,0.0,33.0,24.0,0.9521944307,0.9085883625,0.0,-0.6975,-0.795,2.23765725,2.0753145,1.55193925,1.4,7.3461955,1.4,1.8736072952,735.61641475,17.086166,0.1143494215,0.008441149,38.82852525,27.607138000000006,0.8144049999999999,-0.1071,81.7825,58.01600000000001,85.77477975,61.016378,5.75,4.0,0.2383434998,0.09125968,0.7839735234999999,0.659206727,0.1209299942,0.0,46.356498435,4.147210897,135.0843006053,41.340095526,179.2919801142,45.487306403999995,1.0,1.0,1.3155268033,0.994335416,0.46506525,0.366258,0.42403075,0.34806149999999997,0.199314872,0.0,32.355,21.57,20.36353475,16.011414000000002,17.003595,10.114318,0.69644525,0.6128600000000001,0.431543,0.38714,0.23136350000000003,0.075587,0.568457,0.524054,0.07219125,0.0,26.81547,16.011414000000002,2.96592125,0.0,7.5857385000000015,5.057159,0.30355475,0.2199695
3006,nitro,phenyl,ethylene,alkylsilane,0.5,0.5,0.11604120410000003,18.95985,15.871,0.533120499,0.5008479490000001,4.067721499999998,3.735927,178.07749649999997,125.728624,17,8.3377135,7.654700999999998,7.815927499999999,7.5,2.0659275000000004,1.5,4.33173,3.854059,3.70968875,3.5,0.8346887500000001,0.5,0.3767775,0.125,0.3767775,0.125,0.125,0.0,0.125,0.0,0.0625,0.0,0.0625,0.0,24.0,18.0,0.959043593,0.93367701,0.0,-0.475,-0.6900000000000001,0.8058122500000001,0.042408999999999995,1.12144225,0.7399999999999999,-2.55747725,-6.106154,1.2639304878833333,338.26605275,50.070311,0.1746394468,0.1131125395,35.26548925,29.209355,1.06813,0.94396,53.53975,36.033,59.29321949999999,42.04695,4.25,3.0,0.2332868888,0.175804638,0.7667131138000002,0.7092308605000001,6.5562e-06,3.4615e-06,24.140841125700003,3.492125607,40.728248295,16.377051061,64.8690893887,19.869176611,1.0,1.0,1.0427528253,0.8415587529999999,0.246475,0.23080799999999999,0.37482750000000004,0.328633,5.000000000000001e-09,0.0,10.785000000000002,0.0,10.85664675,8.224552000000001,22.90294025,19.435003,0.903215,0.8064300000000001,0.6469564999999999,0.591262,0.096785,0.0,0.3530435,0.297349,0.0,0.0,31.2310075,27.659555,0.0,0.0,2.5285795,0.0,0.096785,0.0
2650,methoxy,methyl,cyano,alkylsilane,0.5,0.5,0.12119020389166665,11.71375,11.287,0.63238516,0.26481944700000004,3.7180695,3.5527339999999996,72.317521,68.86060400000001,17,6.28033025,5.207107,5.825669,4.447214,1.325669,1.204124,3.01960675,2.56066,2.6513655,1.973607,0.4013655,0.32912399999999997,0.08141699999999999,0.051031,0.08141699999999999,0.051031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,16.0,0.8176403075,0.635280615,0.0,-0.265,-0.51,0.0989265,0.036712,0.485,0.48,-8.995391999999997,-13.52,0.9907274596250001,18.2678485,12.164797,1641.1018348495002,0.271883052,24.90123625,23.711684,0.58714,0.52988,35.02525,32.0215,39.53547825,38.0444075,2.75,2.5,0.2882461672,1.6376e-05,0.98593883,0.971894036,0.1991556618,0.0,1.8140639178,0.00018712099999999997,11.4799781047,11.412437724,11.684322718699999,11.412624869000002,0.75,0.0,0.6715748775,0.649821689,0.22357649999999998,0.15159599999999998,0.875,0.75,0.3793527902,0.0,14.2025,4.615,16.14794625,15.2625035,7.24110775,5.261892,0.95620075,0.9124015,0.3180375,0.236009,0.04379925,0.0,0.6819624999999999,0.599934,0.0,0.0,22.20483825,22.1143955,0.0,0.0,1.18421575,0.0,0.04379925,0.0
2827,methyl,nitrophenyl,cyano,alkylsilane,0.5,0.5,0.10522730289166668,17.93885,11.287,0.6144256522,0.22890043149999997,3.72472475,3.5527339999999996,170.007458,75.774438,17,7.7389164999999975,5.207107,6.9145344999999985,4.447214,2.1645345,1.447214,3.9893575,2.56066,3.25899225,1.973607,0.88399225,0.47360699999999994,0.42608075,0.111803,0.42608075,0.111803,0.1985945,0.0,0.1985945,0.0,0.09929725,0.0,0.09929725,0.0,24.5,16.0,0.8153914362000001,0.6307828725,0.0,-0.6000000000000001,-0.6900000000000001,0.60476475,0.161141,0.8098335,0.49,-1.922184,-4.470784,1.5580809017250001,733.15573025,12.164797,1641.0437898088,0.15579297050000002,34.8103745,23.711684,0.997295,0.52988,57.5405,38.029,62.2869315,41.026549,4.5,3.0,0.2983589718,1.6376e-05,0.9357322175,0.8714808110000001,0.112411045,0.0,32.237457699000004,0.00018712099999999997,107.55941722719999,11.412437724,139.0112511095,11.412624869000002,0.75,0.0,0.9821133128,0.649821689,0.28387575,0.2721945,0.7156975,0.431395,0.23911973620000002,0.0,22.68,21.57,18.64554325,17.033389,14.71051675,5.261892,0.9409549999999999,0.8819100000000001,0.4035795,0.236009,0.0377935,0.0,0.5964205,0.42885,0.0212515,0.0,29.40563400000001,22.295281,1.4218465,0.0,2.5285795,0.0,0.05904500000000001,0.0
1825,ethylene,fluorophenyl,fluorophenyl,alkylsilane,0.5,0.5,0.11228426363333333,27.3205,23.504,0.4146646610000001,0.364421865,3.860431,3.680736,316.26365499999997,252.751978,17,10.88675175,9.8094015,10.033473,9.188982,3.2834729999999994,2.6889820000000006,5.97008425,5.2647425000000005,4.9542365,4.4694910000000005,1.5792364999999997,1.219491,0.9229864999999999,0.656991,0.9229864999999999,0.656991,0.44586825,0.2972455,0.44586825,0.2972455,0.22293449999999995,0.148623,0.22293449999999995,0.148623,36.0,30.0,0.9603957228,0.952390905,0.0,-0.7025,-0.85,0.99461575,0.6772135,1.4862252499999995,1.2374835,-0.7768557500000001,-2.5532885,1.7045597955333331,939.395645,642.953867,0.0650454068,0.008005090999999999,50.64984425,43.5030145,1.898665,1.66321,86.3145,69.554,93.051621,76.050064,6.75,5.5,0.2725562865,0.240305737,0.7274437147,0.6951931640000001,7.4955e-06,6.777000000000001e-06,66.0326494478,45.1858081675,152.7299791773,107.2790031385,218.7626286062,152.4648112745,1.0,1.0,1.5020760932,1.2819036465,0.256647,0.248034,0.44083025,0.4342275,2.5000000000000005e-09,0.0,0.0,0.0,13.61553625,11.818541499999998,35.59032625,30.2052185,0.94160425,0.9221389999999999,0.72066525,0.7146604999999999,0.05839575,0.0389305,0.27933475,0.27333,0.0,0.0,45.91305125,39.8285525,0.0,0.0,3.29281125,2.1952075,0.05839575,0.0389305
2202,fluorophenyl,phenol,nitrophenyl,alkylsilane,0.5,0.5,0.11868247725,34.9119,31.990400000000005,0.4095952228,0.3621591915,3.724908000000001,3.676777,427.02207525,387.0729695,17,12.929553500000004,12.317655,11.578408,11.393105999999998,4.3284080000000005,3.893106,7.26526925,6.944428500000001,5.744716,5.650676999999999,2.1426540000000003,1.946553,1.338635,1.196553,1.338635,1.196553,0.6963272500000001,0.5982765,0.6963272500000001,0.5982765,0.34816375000000005,0.29913850000000003,0.34816375000000005,0.29913850000000003,47.0,42.0,0.9616831792,0.9519455655,2.0,-1.1475,-1.38,1.6388965000000002,1.181016,1.9749577500000004,1.6905814999999995,1.108575,0.964318,3.0825276548166665,2273.76556025,1660.5438525,0.007046218500000001,0.0060664510000000005,63.57047875,58.8568435,1.9102950000000003,1.9032200000000001,115.82875,101.5755,123.05151225000002,109.0553465,9.0,8.0,0.27176386350000004,0.237330347,0.7293777579999999,0.6960858630000001,0.0295434303,9.116e-06,106.2508347918,86.7611311755,300.694399669,197.26626353700001,406.62373946,283.384404793,1.75,1.5,1.9008748375,1.7271654159999998,0.3528947500000001,0.3280675,0.4626124999999999,0.3627900000000001,0.0055793628,0.0,26.6275,10.115,24.19256025,16.094276500000007,37.97456475,34.614499,0.8344815000000001,0.7638199999999999,0.61862075,0.517365,0.116896,0.082618,0.38137925,0.2801235,0.04862249999999999,0.012239,51.53366725,51.10363900000001,3.2014930000000006,0.7155999999999999,7.43196475,4.7496114999999985,0.16551849999999999,0.09485700000000001
767,carboxyl,ethylene,phenol,alkylsilane,0.5,0.5,0.11506007146666668,23.7171,14.5904,0.482032088,0.35989651799999994,3.8921325,3.672818,252.292874,110.215141,17,9.9453935,7.219578999999999,9.28324825,6.6582485,2.78324825,1.6582485,5.4405752499999975,3.6677195,4.44781025,3.0332485000000005,1.266624,0.579124,0.7051762500000001,0.2062285,0.7051762500000001,0.2062285,0.301031,0.0,0.301031,0.0,0.1505155,0.0,0.1505155,0.0,31.5,21.0,0.9694545102,0.951500226,2.0,-0.6875,-0.98,0.64642775,0.2428415,1.375598,1.105,-0.6945089999999999,-2.318077,3.9397529771999986,1064.05456275,42.8588435,0.09461564900000001,0.008046881,44.7024705,29.487928000000004,1.17111,0.6416000000000001,73.05125,46.0265,79.54577725,51.0340395,5.75,3.5,0.23220970600000002,0.15683148800000002,0.7750872122,0.6969785620000001,0.0988504713,0.0795522305,45.9490474107,5.2553231985,113.50775869430001,30.6639455305,158.5587100032,35.409056358499996,1.5,1.0,1.3407697149999998,0.949457138,0.3551765,0.31947800000000004,0.60789325,0.5383494999999999,0.030802894,0.022317451000000002,19.44,18.65,15.03531725,13.2946125,28.1815005,14.669174,0.79103975,0.6939325,0.6197885000000001,0.5264939999999999,0.13127175,0.087375,0.3802115,0.28691700000000003,0.0776885,0.024478,35.62085125,19.3118615,2.56572625,1.4311999999999998,5.03024025,4.9516725,0.20896025,0.111853
1522,cyclopropyl,phenyl,phenol,alkylsilane,0.5,0.5,0.11747928115,28.81615,24.7885,0.26944877100000003,0.17900102399999998,3.52927675,3.3857355000000005,340.43900125,286.5073955000001,17,11.8266295,10.982051,11.329124,10.75,3.329124,2.75,6.525572,5.837713,5.618686,5.375,1.664562,1.375,1.008312,0.8125,1.008312,0.8125,0.4885310000000001,0.375,0.4885310000000001,0.375,0.220828,0.140625,0.220828,0.140625,36.0,30.0,0.8894769925,0.8274537590000001,0.0,-0.685,-0.98,0.7466517500000001,0.44328950000000006,1.28009575,0.9139955,0.6101292500000001,0.2911995,1.863463221691667,1415.19901475,745.1477474999998,0.011961584499999999,0.008046881,53.23453625,46.55205950000001,1.70314,1.70062,83.06825,66.0605,91.0600575,74.0626,6.75,5.5,0.43175064,0.307587924,0.6353673822,0.5737562025,0.215592922,0.118148712,70.8636210407,55.08447045850001,126.72648110700001,57.101390356,194.3666870455,107.025010443,1.5,1.0,1.4978399717,1.2635976515,0.2710385,0.151202,0.45328075,0.22912449999999998,0.2001966175,0.022317451000000002,10.115,0.0,13.87104525,10.9660685,37.87669775,34.0595685,0.9440735,0.8881469999999999,0.7301905,0.713083,0.0436875,0.0,0.2698095,0.252702,0.012239,0.0,48.477739,45.025636999999996,0.7156,0.0,2.554404,0.0,0.0559265,0.0
2946,nitro,nitrophenyl,cyano,alkylsilane,0.5,0.5,0.10719275346666668,18.33145,11.287,0.8020741818000001,0.6041974904999999,3.66740625,3.5527339999999996,175.98649475,75.774438,17,7.508253999999999,5.207107,6.355462,4.447214,2.355462,1.447214,3.9127015,2.56066,2.968681,1.973607,0.9686809999999998,0.4736070000000001,0.4903582500000001,0.111803,0.4903582500000001,0.111803,0.1985945,0.0,0.1985945,0.0,0.09929725,0.0,0.09929725,0.0,27.0,16.0,0.991805323,0.9836106459999999,0.0,-0.75,-0.99,1.20476475,0.161141,1.1598335,0.49,-1.572184,-4.470784,2.0688119614,732.100757,12.164797,1641.0224743598,0.1131620725,35.828655,23.711684,0.7139700000000001,0.52988,66.039,38.029,70.0292885,41.026549,5.0,3.0,0.0821556948,1.6376e-05,0.9178443052,0.8357049865,2.279e-06,0.0,32.472030886700004,0.00018712100000000005,117.0718766937,11.412437724,149.54390756729998,11.412624869000002,0.75,0.0,1.0921407632,0.649821689,0.3337735,0.295557,0.7156975,0.431395,0.0,0.0,33.465,23.79000000000001,20.592259,17.033389,13.81315025,5.261892,0.8441700000000001,0.6883400000000001,0.34413075,0.236009,0.13457850000000002,0.0,0.65586925,0.5477474999999999,0.0212515,0.0,27.92640375,22.295281,1.4218465,0.0,5.057159,0.0,0.15583000000000002,0.0
3198,perfluoromethyl,pyrrole,cyano,alkylsilane,0.5,0.5,0.11085560933333333,14.958175000000002,11.287,0.6102701979999999,0.220589523,3.648593,3.5527339999999996,132.29781100000002,75.774438,17,6.95024125,5.207107,5.9938837499999975,4.447214,1.99388375,1.447214,3.53401575,2.56066,2.789647,1.973607,0.80284375,0.4736070000000001,0.38589475,0.111803,0.38589475,0.111803,0.101127,0.0,0.101127,0.0,0.04973875,0.0,0.04973875,0.0,24.0,16.0,0.9300609148,0.8601218295,1.0,-0.4875,-0.51,0.727704,0.161141,0.7648054999999999,0.49,4.1709365,-4.470784,1.3937564404000002,144.571337,12.164797,1640.971038599,0.010290551,31.53435875,23.711684,0.98787,0.52988,57.784,38.029,61.782408,41.026549,4.25,3.0,0.2546440385,1.6376e-05,0.7676729848,0.5353623455000001,0.12092924,0.0,26.034402639499998,0.00018712100000000005,33.09113452,11.412437724,56.97671827600001,11.412624869000002,0.25,0.0,0.9429142660000002,0.649821689,0.4222697500000001,0.295557,0.7752037499999999,0.5504074999999999,0.199314872,0.0,15.8425,7.895,18.1776155,17.033389,11.902190499999998,5.261892,0.9216639999999999,0.8433280000000001,0.35827075,0.236009,0.02739625,0.0,0.64172925,0.5194675,0.05093975,0.0,27.291480499999995,22.295281,1.54407475,0.0,1.24425075,0.0,0.078336,0.0
1079,cyano,fluorophenyl,phenyl,alkylsilane,0.5,0.5,0.11831993913333334,26.1955,21.212,0.46625927,0.250332171,3.6487355000000004,3.616735,301.6008505,227.774885,17,10.27485325,8.5856045,9.5812945,7.662589,3.0812945,2.662589,5.6467345,4.618043,4.72814725,3.7062945,1.47814725,1.2062945,0.82519625,0.6503924999999999,0.82519625,0.6503924999999999,0.3986227500000001,0.2972455,0.3986227500000001,0.2972455,0.1993115,0.148623,0.1993115,0.148623,32.5,29.0,0.9238744868000001,0.8715535209999999,0.0,-0.73,-0.7799999999999999,0.73750525,0.7365794999999999,1.35912625,1.1124835,-0.57660225,-1.7356035,1.4508574509666667,929.9192665,624.0011099999998,820.487931627,0.005967385,47.895144,40.754179,1.6635099999999998,1.332,77.3145,70.55199999999998,83.80123175,75.5398635,6.25,5.5,0.32134510250000003,0.152411606,0.6786548975000001,0.5097214010000001,5.1558000000000015e-06,3.3885000000000007e-06,64.4358706582,43.439838924499995,96.807746001,88.81879553200001,161.2436166662,148.2365354035,0.75,0.5,1.3397967468,1.1860351145,0.21921725,0.158026,0.44049125,0.15726600000000002,0.0,0.0,5.9475000000000025,0.0,13.5945145,10.966069,32.87305,23.118663,0.98053475,0.9610695,0.6383617500000001,0.4813395,0.01946525,0.0,0.36163825,0.204616,0.0,0.0,45.36996075,37.1464155,0.0,0.0,1.09760375,0.0,0.01946525,0.0
687,carboxyl,carboxyl,isopropyl,alkylsilane,0.5,0.5,0.11080018968000001,16.9109,13.3098,0.5172830535,0.39162384,4.683052,3.823378,130.1475605,94.701658,17,9.3922285,6.7844570000000015,8.908248500000003,5.816497,1.9082485,1.816497,4.61569,3.48138,4.1582485,2.566497,0.704124,0.6582479999999999,0.3312285,0.287457,0.3312285,0.287457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,24.0,0.9759480295,0.961488646,0.0,-0.265,-0.53,0.28163699999999997,0.12,1.735,1.47,0.735,0.0,0.8337739822,173.8639435,35.647376,0.08773497050000001,0.049267461000000005,35.8251415,29.766501,0.8766,0.0909,52.032,48.044,59.0496895,58.07825,4.0,4.0,0.206103309,0.137858338,0.8795111739999999,0.87682599,0.3439756345,0.15909481,12.4293682615,7.0185207899999975,51.0172760275,44.95084,58.018420238999994,50.948936106000005,0.5,0.0,1.1586485235,1.057355523,0.26559499999999997,0.12304200000000001,0.4596615,0.263646,0.278668085,0.078576664,18.65,0.0,16.0361295,13.707585999999996,18.1764895,9.903345,0.6939325,0.387865,0.5044945,0.350337,0.1751685,0.0,0.4955055,0.341348,0.130899,0.0,25.560694,10.964168,3.7002525,0.0,4.9516725,0.0,0.3060675,0.0
