,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min,COF-std,intercept-std
7199,methyl,difluoromethyl,ethylene,alkylsilane,0.25,0.75,0.1284812043666666,13.73325,11.5955,0.487933521,0.410473993,4.209954,4.020392,95.68536512500002,65.64210625,17,7.327350499999999,7.0,6.783473375,6.06694675,1.533473375,1.5,3.5520295,3.25,3.1417365,2.7834729999999994,0.5167364999999999,0.5,0.160154125,0.125,0.160154125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,18.0,0.8970667831,0.8097233902,0.0,-0.1825,-0.26,0.270232625,0.0424089999999999,1.0675,0.7399999999999999,-2.355577,-6.106154,0.4423152677333333,35.688185,21.306059,0.1876322918,0.1390982295,28.44210925,27.6748635,1.2012,1.1923,44.276,36.033,49.53988387500001,42.04695,3.25,3.0,0.2763802235,0.175804638,0.8623527271999999,0.8241953670000001,0.1996565301,9.651e-06,6.0699985519,3.492125607,27.248723573100005,16.377051061,31.69212127,19.869176611,1.0,1.0,0.8878670185,0.841558753,0.343825375,0.2308079999999999,0.458937125,0.421022,0.4135954355,1.0000000000000002e-08,0.0,0.0,9.597044,8.224552,17.29274525,15.150487500000002,0.79309825,0.5861965,0.642482125,0.58231325,0.119663625,0.0,0.357517875,0.297349,0.0872385,0.0,21.196417,14.733279,2.400561,0.0,3.29281125,0.0,0.20690175,0.0,0.0052353834931751,0.4618689171821826
1392,cyclopropyl,isopropyl,toluene,alkylsilane,0.5,0.5,0.1458677135166666,27.6855,19.455,0.3007986042,0.2496468585,4.051132250000001,3.785534,293.8537975,181.590719,17,12.732051,11.0,12.5,11.0,3.0,2.0,6.630875500000001,5.375,6.1875,5.375,1.4375,0.875,0.875,0.5,0.875,0.5,0.375,0.125,0.375,0.125,0.1640625,0.015625,0.1640625,0.015625,33.5,25.0,0.9111111928,0.8724213215000001,0.0,-0.39,-0.7800000000000001,0.486122,0.134074,1.4471985,1.111111,0.5191319999999999,0.0,0.6504844150666668,1978.20733325,283.2692915,0.0227086375,0.007890949,52.093444,39.975896,1.92137,1.5393,72.06600000000002,48.04399999999999,81.5743375,57.070425,6.0,4.0,0.3803786327,0.312809069,0.7280533445,0.698798192,0.3577004915,0.137939083,54.9338117405,21.288627129,119.56549137470002,41.2338486175,167.81636696479998,52.4436136645,1.25,0.5,1.4524926425,1.146789224,0.1416824999999999,0.13371,0.21180175,0.141289,0.3398437274999999,0.062231918,0.0,0.0,13.022206,12.336827,37.4855145,25.970666999999995,1.0,1.0,0.730169,0.678932,0.0,0.0,0.269831,0.2185939999999999,0.0,0.0,50.5077205,38.307494,0.0,0.0,0.0,0.0,0.0,0.0,0.0074724752237088,0.252977113115633
5461,ethylene,cyano,methyl,alkylsilane,0.25,0.75,0.1212581563333333,11.890499999999998,11.348,0.446040513,0.000769609,3.89241075,3.7644295,74.88637975,61.509775,17,6.409502749999999,5.8190055,6.10520525,5.2104105,1.23020525,1.0,3.067004875,2.88400975,2.802602625,2.35520525,0.365102625,0.25,0.057551125,0.0,0.057551125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.25,14.0,0.643123748,0.290144952,0.0,-0.22375,-0.4475,0.065729,0.0,0.27625,0.0,-2.43981325,-4.8796265,0.6474782298,21.47361725,21.306059,1230.9067005319,0.30551949,24.310058875,23.534016,0.8608425,0.695485,30.776,24.022,35.664299625,30.04695,2.5,2.0,0.5000181148,0.0439634415,0.9681642644,0.9560365598,0.2248187384,2.4128e-06,2.0410449442,0.8731717425,7.9719243591,3.29025766,8.4417216888,3.356680573,0.625,0.25,0.6259907845,0.554225614,0.223018375,0.1666669999999999,0.67762775,0.5,0.4782394738,2.5e-09,8.92125,0.0,11.527865375,8.224551,11.254476875,8.80516975,1.0,1.0,0.48880225,0.3526694999999999,0.0,0.0,0.51119775,0.375065,0.0,0.0,22.78234225,21.928335,0.0,0.0,0.0,0.0,0.0,0.0,0.0081499628231019,0.0420052516423692
4230,carboxyl,methyl,isopropyl,alkylsilane,0.25,0.75,0.1469427844333333,16.175225,11.83845,0.2764683068,0.1613127735,4.75693225,3.9711385,117.700604375,69.80774575,17,9.473057125,6.94611425,9.352062125,6.70412425,1.602062125,1.20412425,4.5289225,3.307845,4.414562125,3.07912425,0.5510309999999999,0.3520619999999999,0.223432125,0.07186425,0.223432125,0.07186425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.25,16.5,0.7133496066,0.4652105672,0.0,-0.06625,-0.1325,0.11540925,0.1108185,1.18375,0.3675,0.18375,0.0,0.4961860071666666,168.485949625,24.891388249999995,0.1549788492,0.049267461,33.487959625,25.09213725,1.2273375,0.7923749999999999,40.03275,32.0215,47.809372375,37.54049475,3.25,2.5,0.5129337277,0.27434828,0.9162970281,0.87682599,0.4529282298000001,0.3770000005,11.000767270000004,4.161318807,35.39455765,13.705403245,40.1713244141,15.254744456299996,0.5,0.0,0.9699748076,0.6800080912,0.175039625,0.123042,0.401282625,0.263646,0.6078814404,0.478759506,4.6625,0.0,12.23358375,10.7595815,19.601654125,12.753674249999998,0.923483125,0.84696625,0.60746875,0.5562855,0.0437921249999999,0.0,0.39253125,0.341348,0.03272475,0.0,29.672256625,19.18729325,0.925063125,0.0,1.237918125,0.0,0.076516875,0.0,0.0119046159523534,0.250153460129869
4624,cyano,perfluoromethyl,ethylene,alkylsilane,0.25,0.75,0.1559071224,13.744750000000002,11.618500000000004,0.4791062176,0.3928193862,4.15149675,3.9034775,97.65228237499998,69.57594075,17,7.103238875,6.551776749999999,6.231111625,4.96222325,1.7311116249999998,1.5,3.465862,3.077665,2.865556,2.231112,0.615556,0.5,0.263135,0.125,0.263135,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,18.0,0.9343635625,0.884316949,0.0,-0.2725,-0.285,0.8115416249999999,0.0424089999999999,0.8619086250000002,0.7399999999999999,5.88755625,-6.106154,0.3378653373,34.54552725,19.0207435,410.3636124505,0.236166354,29.499529625,29.209355,1.25061,1.1923,53.151125,36.033,57.658800500000005,42.04695,3.75,3.0,0.2879759755,0.175804638,0.7454995619,0.6668037567999999,0.1813963984,9.651e-06,21.0177237704,3.492125607,29.690508584,16.377051061,47.4850039849,19.869176611,0.5,0.0,0.9515766334,0.841558753,0.4336072499999999,0.2308079999999999,0.460510875,0.421022,0.298972313,1.0000000000000002e-08,2.9737500000000003,0.0,12.66912475,8.224552,15.314454875,11.193906750000002,0.9235903750000002,0.84718075,0.54377425,0.3848974999999999,0.0,0.0,0.45622575,0.297349,0.076409625,0.0,25.6674675,23.67538,2.316112125,0.0,0.0,0.0,0.076409625,0.0,0.0051392663367352,0.1954324039405367
4973,cyclopropyl,perfluoromethyl,perfluoromethyl,alkylsilane,0.25,0.75,0.1613416261333333,12.562625000000002,11.729,0.1800956806,0.1697491373,3.904184875,3.78797775,83.76955,67.509775,17,7.375,7.0,5.742156375,5.133893,2.117156375,2.10041975,3.46875,3.25,2.652328625,2.316947,0.8398286250000001,0.816947,0.513664125,0.497759,0.513664125,0.497759,0.03125,0.0,0.03125,0.0,0.00390625,0.0,0.00390625,0.0,31.0,30.0,0.8379556900999999,0.8301554481999999,0.0,-0.18375,-0.21,1.815639,1.577426,1.032647875,0.91687275,22.165456249999995,18.9989625,0.3040396685333333,50.450060625,21.306059,0.012687015,0.0108158469999999,32.597248375,31.815711000000004,1.5495624999999995,1.530525,76.8945,72.773,80.524174375,77.02966375,4.875,4.75,0.5445272696,0.5335242920000001,0.5659997014,0.555743801,0.5015054210000001,0.483710861,48.0592841614,44.72753478479999,50.0156642695,46.496852971,89.2638697014,82.1975058808,0.125,0.0,1.1782002222,1.1575483225,0.6743173749999999,0.59861175,0.32928925,0.3252454999999999,0.792120998,0.786982508,0.0,0.0,16.368667125,15.59686725,14.711301874999998,13.171245,0.8217108750000001,0.7962409999999999,0.4676126249999999,0.4345269999999999,0.0,0.0,0.532387375,0.49930175,0.178289125,0.15281925,25.675707375,24.135413,5.404261625,4.63222425,0.0,0.0,0.178289125,0.15281925,0.011058699628838,0.1984491645572985
4476,cyano,ethylene,isopropyl,alkylsilane,0.25,0.75,0.1291060123666666,17.6185,14.725,0.5328281725,0.39162384,4.86527325,4.1878205,139.41677025,113.2400775,17,9.52140125,7.0428025,9.36840175,6.7368035,1.7434017499999996,1.4868035,4.6403546250000005,3.53070925,4.434200875,3.11840175,0.621700875,0.49340175,0.248350375,0.1217007499999999,0.248350375,0.1217007499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.75,17.5,0.974898139,0.961488646,0.0,-0.16125,-0.3225,0.096046,0.072092,1.33875,0.6774999999999999,-2.8486557500000003,-5.6973115000000005,0.4026205302666666,176.33722175,40.5939325,410.3546694441,0.049267461,34.859359625,27.83493725,1.3444975,1.026695,42.288,36.532,49.935049875,41.79184975,3.5,3.0,0.2031029262,0.1318575725,0.8724842106,0.8681424312,0.2644318486,7.2382e-06,10.2296783593,2.6191409855,36.1098048909,15.1358977267,41.4214715238,17.7550386755,0.375,0.0,1.0267830055,0.7936244870000001,0.185018625,0.123042,0.41470625,0.263646,0.2393797568,7.500000000000001e-09,2.9737500000000003,0.0,12.067173625,10.42676125,21.170679625,15.89172525,1.0,1.0,0.62232125,0.5859905,0.0,0.0,0.37767875,0.341348,0.0,0.0,33.23785325,26.318486499999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0097485688542713,0.0580051867739748
9511,toluene,cyclopropyl,cyano,alkylsilane,0.25,0.75,0.1004401943,17.03225,11.287,0.5843454341000001,0.1687399952,3.408584375,3.26443475,162.747319125,75.774438,17,8.16156625,5.207107,7.723607,4.447214,1.973607,1.447214,4.141173875,2.56066,3.7368034999999993,1.973607,0.8618035000000001,0.473607,0.4465265,0.111803,0.4465265,0.111803,0.171875,0.0,0.171875,0.0,0.05078125,0.0,0.05078125,0.0,22.25,16.0,0.9124828819,0.8249657638000002,0.0,-0.3525,-0.51,0.24089725,0.161141,0.551244,0.49,-2.105609,-4.470784,0.5903707232333334,560.647347375,12.164797,1640.9765491387,0.0213116305,34.15771975,23.711684,1.0839825,0.52988,49.042,38.029,54.79653075000001,41.026549,4.0,3.0,0.272189864,1.6376e-05,0.8265132125,0.653042801,0.2520176382,0.0,20.3488575514,0.000187121,39.962355071,11.412437724,56.0296985765,11.412624869,0.625,0.0,0.9322991986,0.649821689,0.220627125,0.14569725,0.63052975,0.2610595,0.2913358278,0.0,11.895,0.0,14.342418125,11.65144725,18.31537875,5.261892,1.0,1.0,0.47788475,0.236009,0.0,0.0,0.52211525,0.2802395,0.0,0.0,32.657796875,22.295281,0.0,0.0,0.0,0.0,0.0,0.0,0.0097314727405477,0.1102681497214401
5988,fluorophenyl,perfluoromethyl,ethylene,alkylsilane,0.25,0.75,0.1261295516,16.226,15.871,0.3996650916,0.2339371341999999,4.167497,3.935478,135.652394125,125.728624,17,7.94786325,7.654701,7.034955375,6.569910750000001,2.034955375,1.5,3.98020775,3.854059,3.2987278749999995,3.09745575,0.7987278750000001,0.5,0.397782375,0.125,0.397782375,0.125,0.074311375,0.0,0.074311375,0.0,0.03715575,0.0,0.03715575,0.0,26.25,18.0,0.9284124256,0.8724146752,0.0,-0.315,-0.3699999999999999,0.95540125,0.0424089999999999,1.0175295,0.7399999999999999,6.571351375,-6.106154,0.6464065761,187.5046055,50.070311,0.123139756,0.010113158,33.760153375,29.209355,1.45114,1.1923,61.28187499999999,36.033,66.287129125,42.04695,4.375,3.0,0.326074783,0.175804638,0.7074007544,0.5906061417,0.1813972455,9.651e-06,31.8776367213,3.492125607,53.03657327049999,16.377051061,81.6909816185,19.869176611,0.625,0.25,1.0856299897,0.841558753,0.429820125,0.2308079999999999,0.39144,0.3618579999999999,0.298972313,1.0000000000000002e-08,0.0,0.0,12.4665175,8.224552,19.778647625,19.435003,0.91385775,0.8277154999999999,0.605106875,0.5075627500000001,0.009732625,0.0,0.394893125,0.297349,0.076409625,0.0,29.380251125,27.659555,2.316112125,0.0,0.548801875,0.0,0.08614225,0.0,0.0115408288121755,0.2528897591872419
559,amino,nitro,methyl,alkylsilane,0.5,0.5,0.145650786925,11.43145,11.348,0.2211047945,0.000769609,3.84327475,3.6661575,65.50904775,61.509775,17,6.538675,6.07735,6.177731,5.355462,1.177731,1.0,3.096688,2.943376,2.80169725,2.3533945,0.3280905,0.25,0.0642775,0.0,0.0642775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,14.0,0.5961573968,0.290144952,0.0,-0.16,-0.32,0.60004375,0.0,-6.41,-12.82,-25.66,-51.32,0.6071750061500001,19.1961125,17.086166,0.2971500802,0.2887806705,23.97381925,23.534016,0.38005,-0.2661,33.0195,24.022,38.03811925,30.04695,2.5,2.0,0.6478616238,0.3396504595,0.8713867745,0.76248158,0.2572445312,0.0648539985,3.0724730352,2.9360279245000003,12.4320407603,3.29025766,13.7837624822,3.356680573,1.0,1.0,0.634626503,0.554225614,0.25859075,0.1666669999999999,0.6111792500000001,0.5,0.5008205652000001,0.0451621855,17.29,0.0,9.849119,8.224551,12.5543575,11.404931,0.8303765,0.6607529999999999,0.5709255,0.5169159999999999,0.1696234999999999,0.0,0.4290744999999999,0.375065,0.0,0.0,18.44496775,14.9616005,0.0,0.0,3.95850875,0.0,0.1696234999999999,0.0,0.0133250131778606,0.2231338574154559
