,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min
183,acetyl,methoxy,cyclopropyl,alkylsilane,0.5,0.5,0.1512960955,16.521,14.644,0.3277235887,0.107669877,3.58171975,3.090735,148.85993775,100.1319005,17,9.07111425,8.1422285,8.829124,7.658247999999999,1.829124,1.6582479999999995,4.465452,3.930904,4.278093,3.556186,0.7780929999999998,0.556186,0.4202964999999999,0.215593,0.4202964999999999,0.215593,0.125,0.0,0.125,0.0,0.015625,0.0,0.015625,0.0,23.0,22.0,0.8829494427999999,0.7833539970000002,0.0,-0.0925,-0.185,0.15033525,0.148148,0.7686109999999999,0.222222,-6.3425,-12.685,0.6005028082,149.98292325,45.5077745,0.09620827300000001,0.025785191000000002,34.71101525,31.3540205,0.922625,0.4289500000000001,47.03525,46.0265,54.0522325,52.041865,3.75,3.5,0.4035213388,0.1854945645,0.7817105618000001,0.637791004,0.4731218978,0.3201764545,15.721378286199998,6.7057180475,29.5922516488,25.38398518,38.496312864299995,37.1933027715,1.5,1.0,1.0055143337,0.9773917435,0.2074095,0.144378,0.640945,0.300983,0.6096537142,0.46315586049999996,6.575,0.0,14.560097,10.966068,18.554645999999998,11.617592,0.91932675,0.8386534999999999,0.53567325,0.3721345,0.08067325,0.0,0.46432675,0.300788,0.0,0.0,30.731893,25.006018,0.0,0.0,2.38285,0.0,0.08067325,0.0
202,acetyl,methyl,cyclopropyl,alkylsilane,0.5,0.5,0.14090542395,16.12475,13.8515,0.1956986698,0.107669877,3.65021325,3.090735,145.18452325,92.7810715,17,8.8943375,7.788675,8.727062,7.454124,1.727062,1.454124,4.35117525,3.7023505,4.238531,3.477062,0.7385309999999999,0.4770619999999999,0.394781,0.16456199999999999,0.394781,0.16456199999999999,0.125,0.0,0.125,0.0,0.015625,0.0,0.015625,0.0,21.5,19.0,0.7103816112000001,0.6374092255,0.0,-0.0825,-0.165,0.13197925,0.1158105,0.5286109999999999,0.222222,0.4175,0.0,0.6406745172999999,148.45050275,42.4429335,0.11302649199999999,0.025785191000000002,33.432629,28.797248,1.113525,0.8107500000000001,43.03549999999999,38.027,50.05350375,44.0444075,3.5,3.0,0.5933197535,0.5650913940000001,0.7859095281999999,0.637791004,0.498783768,0.371500195,15.511867002,6.286695479,25.463621236000005,25.38398518,34.1966428665,28.593962775999998,1.25,1.0,0.9359631078,0.8382892915000001,0.21494499999999997,0.144378,0.515945,0.300983,0.7085403965000001,0.6609292250000001,4.2675,0.0,11.04112075,10.966068,20.79637625,16.101052499999998,0.963126,0.926252,0.64810775,0.5970035,0.036874,0.0,0.35189225,0.300788,0.0,0.0,30.63886275,24.8199575,0.0,0.0,1.19863425,0.0,0.036874,0.0
3324,phenyl,toluene,perfluoromethyl,alkylsilane,0.5,0.5,0.15042956240833333,22.63825,11.729,0.2457917422,0.190442224,3.876763500000001,3.733135,229.1408105,67.509775,17,10.107051,7.0,8.9419465,5.133893,2.9419465,2.133893,5.26554425,3.25,4.3459735,2.3169470000000003,1.3459735000000002,0.816947,0.8113794999999999,0.497759,0.8113794999999999,0.497759,0.28125,0.0,0.28125,0.0,0.140625,0.0,0.140625,0.0,35.5,32.0,0.8782166122,0.8457559320000001,0.0,-0.495,-0.78,1.42107625,0.7883005,1.42147525,1.148423,13.07114075,0.8103315,0.5826508776500001,1237.898729,21.306059,0.008872507,0.006929167000000001,45.71963075,31.815711,1.858915,1.5686,85.54925,81.016,91.544555,84.01868499999998,6.25,5.0,0.4675340630000001,0.401543834,0.5800017987,0.555743801,0.276341932,0.068973003,69.198241455,51.391033538,98.4462202,53.53447556800001,162.52507130950002,96.33023352200001,0.75,0.0,1.412364671,1.198852122,0.45193175,0.1538405,0.24130525,0.14927749999999998,0.4141877235,0.031115959,0.0,0.0,14.738647,12.336827,29.49257225,13.171245,0.8981205,0.796241,0.6114609999999999,0.43452700000000005,0.0,0.0,0.38853899999999997,0.21160500000000002,0.1018795,0.0,41.14306975,24.135413,3.0881495,0.0,0.0,0.0,0.1018795,0.0
728,carboxyl,cyclopropyl,perfluoromethyl,alkylsilane,0.5,0.5,0.16447400947500002,13.79145,11.729,0.282874148,0.190442224,3.73872425,3.4570565,106.82729575,67.509775,17,7.69611425,7.0,6.52107075,5.133893,2.02107075,1.9082485,3.745345,3.25,3.05009775,2.3169470000000003,0.8230354999999999,0.816947,0.47699375,0.4562285,0.47699375,0.4562285,0.0625,0.0,0.0625,0.0,0.0078125,0.0,0.0078125,0.0,28.0,24.0,0.8663183185000001,0.8457559320000001,0.0,-0.2375,-0.265,1.1747815,0.295711,0.997267,0.8461110000000001,13.033475,0.735,0.5640672400916666,83.17939150000002,21.306059,0.0434048412,0.010815847,32.86648325,31.815711,1.1611,0.7536,66.524,52.032,71.03027475,58.0418645,4.5,4.0,0.45661375880000005,0.37970322549999996,0.657868741,0.555743801,0.4381459682,0.3925810755,33.6344065978,15.8777796575,44.350944078999994,35.16741259,70.85218152680001,45.374129531499996,0.5,0.0,1.1221741727,1.0454962235,0.513143,0.27626300000000004,0.4058315,0.333333,0.607311802,0.4173641160000001,9.325,0.0,15.90291875,14.665370499999998,15.43438375,13.171245,0.74508675,0.6939325,0.47965075,0.43452700000000005,0.08758425,0.0,0.52034925,0.4752255,0.167329,0.130899,23.9231905,23.710967999999998,4.93827575,3.7002525,2.47583625,0.0,0.25491325,0.203759
3321,phenyl,toluene,methyl,alkylsilane,0.5,0.5,0.14063873383333336,22.44775,11.348,0.1509554348,0.0007696090000000001,3.8767635000000014,3.733135,226.1408105,61.509775,17,10.107051,7.0,9.875,7.0,2.375,1.0,5.26554425,3.25,4.8125,3.25,1.0625,0.25,0.5625,0.0,0.5625,0.0,0.28125,0.0,0.28125,0.0,0.140625,0.0,0.140625,0.0,26.5,14.0,0.6004111222,0.290144952,0.0,-0.39,-0.7799999999999999,0.39415025,0.0,0.8472637500000001,0.0,0.40516575,0.0,0.7979914721833332,1237.898729,21.306059,0.1562243285,0.006929167000000001,41.57878325,23.534016,1.587715,1.0262,57.05225,24.022,64.5586875,30.04695,4.75,2.0,0.6788083109999999,0.4015438340000001,0.7922758827999999,0.6042597965000001,0.25930403350000003,0.068973003,45.107183758999994,3.2089181460000002,73.324111246,3.29025766,116.038294835,3.3566805730000002,1.25,1.0,1.090051417,0.554225614,0.16025375,0.1538405,0.32463875000000003,0.14927749999999998,0.4937974520000001,0.031115959,0.0,0.0,10.280689,8.224551,29.75884175,13.703784,1.0,1.0,0.706665,0.624935,0.0,0.0,0.293335,0.21160500000000002,0.0,0.0,40.03953075,21.928335,0.0,0.0,0.0,0.0,0.0,0.0
1340,cyclopropyl,fluorophenyl,cyclopropyl,alkylsilane,0.5,0.5,0.16234873010833334,21.58275,18.398,0.17185787400000002,0.107669877,3.23823525,3.090735,243.13481425,197.587975,17,10.4910255,10.0,10.219491,10.0,2.469491,2.0,5.4188565,5.0,5.1097455,5.0,1.2347455,1.0,0.7659954999999999,0.625,0.7659954999999999,0.625,0.33612275,0.25,0.33612275,0.25,0.097749,0.03125,0.097749,0.03125,28.5,24.0,0.825613224,0.7833539970000001,0.0,-0.2125,-0.425,0.4391155,0.148148,0.60040825,0.222222,0.24989425,0.0,0.3030958445583334,499.80290975,254.458072,0.021340166,0.016895141000000002,43.000176,38.06801,1.595755,1.4163,61.80175,48.044,69.5602445,56.0626,5.0,4.0,0.5423627938000001,0.4631774745,0.652141544,0.637791004,0.4695522,0.313037059,40.2726515758,24.737038525,68.583227689,25.38398518,101.1146037023,39.799322957,1.0,1.0,1.205789828,1.033636924,0.1745985,0.144378,0.3375955,0.300983,0.5671136760000001,0.378075784,0.0,0.0,12.07768375,10.966068,29.3626335,25.4917,0.98053475,0.9610695,0.7060765,0.699212,0.01946525,0.0,0.2939235,0.287059,0.0,0.0,40.3427135,36.457768,0.0,0.0,1.09760375,0.0,0.01946525,0.0
1868,ethylene,isopropyl,nitro,alkylsilane,0.5,0.5,0.12986982231666666,15.55495,12.9184,0.6149360858,0.4785084445,4.3811195,3.791118,115.54348275,85.425922,17,7.9523502499999985,6.07735,7.256855000000001,4.76371,1.7568549999999998,1.75,3.87270275,2.943376,3.3568775,2.088755,0.6068775,0.588755,0.25355500000000003,0.25,0.25355500000000003,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,22.0,0.984374955,0.972949411,0.0,-0.365,-0.6000000000000001,1.24060225,0.0812045,1.385,1.37,-0.8265385000000001,-3.053077,0.5494061506500001,99.0807885,17.086166,0.1814873008,0.14271690750000002,31.57685325,27.607138000000006,0.6601,-0.1071,50.02725,42.0385,55.539489,50.0626,3.75,3.5,0.15816806949999998,0.09125968,0.8796254992,0.8505106785000001,0.1322165275,0.0,7.4066907835,4.147210897,39.035238541999995,36.730381558000005,43.9829234477,42.4785404915,0.75,0.5,1.0225427772,0.994335416,0.2715915,0.176925,0.421167,0.342334,0.119689879,0.0,21.57,0.0,13.488741500000001,10.966069,16.52831825,10.114318,0.8064300000000001,0.6128600000000001,0.53389575,0.38714,0.19357,0.0,0.4661042500000001,0.31934850000000004,0.0,0.0,24.95990075,16.011414000000002,0.0,0.0,5.057159,0.0,0.19357,0.0
1549,cyclopropyl,toluene,cyclopropyl,alkylsilane,0.5,0.5,0.15825168790000002,22.7775,18.398,0.16873999520000002,0.107669877,3.26443475,3.090735,249.72020025,197.587975,17,11.1160255,10.0,11.0,10.0,2.5,2.0,5.72168775,5.0,5.5,5.0,1.25,1.0,0.7812500000000001,0.625,0.7812500000000001,0.625,0.3437500000000001,0.25,0.3437500000000001,0.25,0.1015625,0.03125,0.1015625,0.03125,28.5,24.0,0.8249657638000002,0.7833539970000002,0.0,-0.195,-0.39,0.3206535,0.148148,0.6124879999999999,0.222222,0.25956599999999996,0.0,0.6589857352666667,1109.12989775,254.458072,0.0213116305,0.01683807,44.6037555,38.06801,1.638085,1.4163000000000003,60.055,48.044,68.5665125,56.0626,5.0,4.0,0.5443633520000001,0.467178591,0.653042801,0.637791004,0.5040352765,0.38200321200000004,40.6975279817,24.737038525,68.512272418,25.38398518,100.646772284,39.799322957,1.25,1.0,1.2147767083,1.033636924,0.14569725,0.144378,0.2610595,0.221136,0.5826716555,0.4091917430000001,0.0,0.0,11.65144725,10.966068,31.3688655,25.4917,1.0,1.0,0.7197604999999999,0.6992119999999998,0.0,0.0,0.2802395,0.259691,0.0,0.0,43.02031275,36.457768,0.0,0.0,0.0,0.0,0.0,0.0
2003,ethylene,phenyl,perfluoromethyl,alkylsilane,0.5,0.5,0.14858366536666667,17.627,11.729,0.299152417,0.190442224,4.030259,4.020392,159.04374750000005,67.509775,17,8.40470075,7.0,7.3169464999999985,5.133893,2.3169465,2.133893,4.25737125,3.25,3.4709735,2.3169470000000003,0.9709735,0.816947,0.5301295,0.497759,0.5301295,0.497759,0.125,0.0,0.125,0.0,0.0625,0.0,0.0625,0.0,29.5,27.0,0.8868688901999999,0.8457559320000001,0.0,-0.365,-0.52,1.222136,0.39042,1.16065375,1.148423,11.28503625,-2.7618775,0.6812811996250001,332.129963,21.306059,0.06594135820000001,0.010815847,36.9692215,31.815711,1.58113,1.5686,70.5355,60.055,75.53673,67.054775,5.0,5.0,0.4332829552,0.3330416185,0.6113510925,0.555743801,0.241859574,8.287e-06,47.9265237688,44.462013999499995,53.066199432299996,52.5979232965,96.69508539600001,96.33023352200001,0.5,0.0,1.183205344,1.167558566,0.47222,0.194417,0.31123850000000003,0.289144,0.3986297465,5e-09,0.0,0.0,13.36788875,9.5953105,22.1012325,13.171245,0.8981205,0.796241,0.59177225,0.43452700000000005,0.0,0.0,0.40822775,0.2509825,0.1018795,0.0,32.38097175,24.135413,3.0881495,0.0,0.0,0.0,0.1018795,0.0
801,carboxyl,hydroxyl,methyl,alkylsilane,0.5,0.5,0.13409481774999998,11.03715,10.7263,0.2517357678,0.0007696090000000001,3.7581629999999997,3.495934,63.75604425,61.509775,17,6.497891,5.995782,6.18118625,5.3623725,1.18118625,1.0,3.13551,3.02102,2.79471725,2.3394345000000003,0.340593,0.25,0.07186425,0.0,0.07186425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,14.0,0.6305249918,0.290144952,0.0,-0.14250000000000002,-0.28500000000000003,0.11091849999999999,0.0,-6.3925,-12.785,-25.6425,-51.285,0.469365989625,22.60607275,21.306059,0.4820129288,0.30551949,24.0186425,23.534016,0.4379500000000001,-0.15030000000000002,33.0185,24.022,38.035311,30.04695,2.5,2.0,0.589328131,0.222583474,0.8838679215,0.787443874,0.2645912345,0.079547405,3.5053224317,3.2089181460000002,13.2124605978,3.29025766,14.891429238299999,3.3566805730000002,1.0,1.0,0.622713566,0.554225614,0.31651025,0.16666699999999998,0.66391925,0.5,0.4978836385,0.039288332,14.3825,0.0,11.84880075,8.224551,10.60493025,7.5060765,0.75454225,0.5090844999999999,0.4722500000000001,0.319565,0.1597825,0.0,0.52775,0.375065,0.08567525000000001,0.0,16.492766500000002,11.057198,2.20792625,0.0,3.75303825,0.0,0.24545775,0.0
79,acetyl,cyclopropyl,perfluoromethyl,alkylsilane,0.5,0.5,0.15354308663333338,14.552749999999998,11.729,0.2638099102,0.190442224,3.8826275,3.744863,114.16497325,67.509775,17,8.1443375,7.0,7.0440085,5.133893,2.0440085,1.954124,3.91367525,3.25,3.3345045,2.3169470000000003,0.8345045,0.816947,0.48741049999999997,0.4770619999999999,0.48741049999999997,0.4770619999999999,0.0625,0.0,0.0625,0.0,0.0078125,0.0,0.0078125,0.0,28.0,24.0,0.8648848399999999,0.845755932,0.0,-0.1875,-0.21,1.12186825,0.1898845,1.047267,0.9461109999999998,13.083475,0.835,0.46937027174999996,90.1624995,21.306059,0.0356082453,0.010815846999999998,33.939978,31.815711000000004,1.2872,1.0058,65.527,50.03799999999999,70.53545875,57.0522325,4.5,4.0,0.46567667420000003,0.3978290565,0.6592606854999999,0.555743801,0.4717135972,0.4597163335,34.220894603299996,17.0507556685,45.06229831,36.590121052,71.572758745,46.815283968,0.75,0.0,1.1384235342,1.0779949465,0.51219525,0.27436750000000004,0.48236575,0.333333,0.6790125122,0.5607655364999999,4.2675,0.0,14.8136995,12.486932000000001,17.58312775,13.171245,0.8612464999999999,0.7962409999999999,0.5343344999999999,0.43452700000000005,0.036874,0.0,0.4656654999999999,0.365858,0.1018795,0.0,28.1100435,24.135413,3.0881495,0.0,1.19863425,0.0,0.1387535,0.07374800000000001
266,acetyl,perfluoromethyl,methyl,alkylsilane,0.5,0.5,0.15101884448333333,12.695,11.348,0.1896666895,0.0007696090000000001,4.11504175,4.020392,78.64542325,61.509775,17,7.3943375,7.0,6.76053525,6.5210705,1.51053525,1.0,3.4761752499999994,3.25,3.13026775,3.0105355,0.50526775,0.25,0.20672075,0.0,0.20672075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,14.0,0.6026798338,0.290144952,0.0,-0.135,-0.27,0.57136825,0.0,0.7046057500000001,0.0,6.750487500000001,0.0,0.7417767914333334,31.874496250000004,21.306059,0.17921773079999995,0.052915971500000006,28.23605575,23.534016,1.054075,1.0262,45.273,24.022,50.5386125,30.04695,3.25,2.0,0.654944967,0.3538171460000001,0.8510229688000001,0.7217539685000002,0.4190865788000001,0.3885380935,16.7933356605,3.2089181460000002,26.977811953000003,3.29025766,39.2187099118,3.3566805730000002,1.0,1.0,0.8574140797000002,0.554225614,0.3719285,0.16666699999999998,0.57378675,0.5,0.7688992207000002,0.5813194965,4.2675,0.0,11.89934125,8.224551,14.769283499999998,13.703784,0.91218625,0.8243725000000001,0.56336725,0.5017995,0.036874,0.0,0.43663275,0.375065,0.05093975,0.0,23.92591575,21.928335,1.54407475,0.0,1.19863425,0.0,0.08781374999999997,0.0
505,amino,isopropyl,perfluoromethyl,alkylsilane,0.5,0.5,0.163219841325,13.52035,11.729,0.2260061302,0.190442224,4.28117675,4.020392,88.550933,67.509775,17,8.0193375,7.0,7.05375,5.133893,1.80375,1.473607,3.798344,3.25,3.250482,2.3169470000000003,0.65187525,0.4868035,0.34262950000000003,0.1875,0.34262950000000003,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,20.0,0.8653849235000001,0.8457559320000001,0.0,-0.115,-0.21,1.05696975,0.0600875,-5.6857885,-12.52,-13.344025,-52.02,0.5831031864833334,92.94469875,21.306059,0.1070507005,0.010815847,31.68382775,31.5519445,1.0936,0.6186,59.0235,37.031,64.28945475,44.5602245,4.0,3.0,0.4823595258,0.4311947595,0.6511341079999999,0.555743801,0.4064965445000001,0.329282228,30.586781940300003,9.7825303425,41.490053846500004,29.445632125,65.1706884487,34.011143375500005,0.25,0.0,1.023341284,0.8478304459999999,0.48946475,0.2289065,0.4687572500000001,0.333333,0.5409007132,0.28454193850000004,6.505,0.0,13.73112,10.321773,16.371917,13.171245,0.825282,0.796241,0.5435995,0.43452700000000005,0.0728385,0.0,0.4564005,0.347328,0.1018795,0.0,25.58495825,24.135413,3.0881495,0.0,1.42992925,0.0,0.17471799999999998,0.145677
2581,isopropyl,phenol,perfluoromethyl,alkylsilane,0.5,0.5,0.14971827750833336,19.20345,11.729,0.2831012015,0.190442224,4.314082,4.020392,173.745905,67.509775,17,9.667802,7.0,8.5440085,5.133893,2.5440085,2.133893,4.86585775,3.25,4.0615665000000005,2.3169470000000003,1.0845045,0.816947,0.6436605,0.497759,0.6436605,0.497759,0.1505155,0.0,0.1505155,0.0,0.07525775,0.0,0.07525775,0.0,33.0,32.0,0.9011251840000001,0.8457559320000001,0.0,-0.35000000000000003,-0.49,1.3194295,0.5850069999999999,1.4857605000000005,1.148423,12.89823975,0.4645295,0.774936337225,609.98572775,21.306059,0.019736509000000003,0.010815847,41.35805425,31.815711,1.6250300000000002,1.5686,77.538,74.06,83.54328375,83.0678825,5.5,5.0,0.41224619700000004,0.290968102,0.6713230385000001,0.555743801,0.4036067232,0.3235025855,51.816263608000014,51.391033538,90.12605876229999,53.53447556800001,134.864183766,96.33023352200001,0.5,0.0,1.347432015,1.198852122,0.50349075,0.2569585,0.40193725,0.333333,0.5238989832000001,0.2505384785,5.0575,0.0,16.1911355,15.241804,23.62148775,13.171245,0.87015725,0.796241,0.56019725,0.43452700000000005,0.02184375,0.0,0.43980275,0.3141325,0.107999,0.012239,35.08947175,24.135413,3.4459495,0.7156,1.277202,0.0,0.12984275,0.0559265
649,amino,pyrrole,ethylene,alkylsilane,0.5,0.5,0.13966497873333333,16.845775,15.871,0.3782597882,0.1911265275,3.95218525,3.5048545,153.79514,125.728624,17,7.94337575,7.654700999999998,7.723607,7.5,1.723607,1.5,4.10405925,3.854059,3.62811525,3.5,0.66770525,0.5,0.2680535,0.125,0.2680535,0.125,0.101127,0.0,0.101127,0.0,0.04973875,0.0,0.04973875,0.0,20.5,18.0,0.9129618158,0.8415134555,0.0,-0.32,-0.3800000000000001,0.15491875,0.042408999999999995,-6.15730025,-13.0546005,-28.989736000000004,-51.87331800000001,0.6525292216666667,162.46912075,50.070311,0.2098504025,0.18353445100000002,31.63429325,29.209355,0.8206549999999999,0.4490100000000001,43.0365,36.033,49.048487,42.04695,3.5,3.0,0.35616740630000004,0.175804638,0.6948986159999999,0.565601865,0.0324333495,9.651e-06,15.363824736,3.492125607,22.6417103452,16.377051061,37.8560313613,19.869176611,1.0,1.0,0.8479996095000001,0.8415587529999999,0.28608225,0.23080799999999999,0.63856075,0.421022,0.0225810977,1.0000000000000002e-08,10.4525,0.0,11.22207025,8.224552000000001,18.86982075,18.3046385,0.8997652500000001,0.7995304999999999,0.644633,0.586615,0.10023475,0.0,0.355367,0.297349,0.0,0.0,27.417711,27.175867,0.0,0.0,2.67418,0.0,0.10023475,0.0
1162,cyano,nitro,cyclopropyl,alkylsilane,0.5,0.5,0.12858453716666668,15.25035,12.1027,0.4916635885,0.107669877,3.3813305000000002,3.090735,139.0940775,80.60018000000002,17,7.82111425,5.642228500000001,7.302731,4.605462,1.802731,1.6054620000000002,3.876009,2.752018,3.5155905,2.031181,0.7655905,0.531181,0.40472825,0.1844565,0.40472825,0.1844565,0.125,0.0,0.125,0.0,0.015625,0.0,0.015625,0.0,22.0,20.0,0.8906271231999999,0.7833539970000001,0.0,-0.2775,-0.555,0.71435925,0.148148,0.583611,0.222222,-0.7676959999999999,-1.535392,0.4568312331916667,134.54177675,14.6254815,820.5509036808003,0.025785191000000002,31.8637105,25.659411,0.8138449999999999,0.21139,48.03325,48.0225,53.54203175,51.0214635,3.75,3.5,0.33359307050000003,0.045638028,0.7960764880000001,0.637791004,0.3130336705,0.0,13.405368767,2.0736990090000003,25.8801259025,25.38398518,34.1246442967,28.4499656365,0.75,0.5,0.9278577382,0.8220785525000001,0.23764275,0.144378,0.5254915,0.300983,0.378075784,0.0,16.7325,0.0,13.74423475,10.966068,16.5899025,7.688105,0.903215,0.8064300000000001,0.50539325,0.3115745,0.096785,0.0,0.49460675,0.300788,0.0,0.0,27.80555775,19.1533475,0.0,0.0,2.5285795,0.0,0.096785,0.0
3181,perfluoromethyl,phenyl,difluoromethyl,alkylsilane,0.5,0.5,0.15142783348333333,16.566,11.677999999999999,0.38371465920000003,0.2203871975,3.935478,3.850564,144.24392275,67.01955,17,8.241025500000001,7.0,7.03643775,5.755929,2.28643775,1.755929,4.1063565,3.25,3.33071875,2.627964,0.95571875,0.6279640000000001,0.50464525,0.260411,0.50464525,0.260411,0.125,0.0,0.125,0.0,0.0625,0.0,0.0625,0.0,30.0,26.0,0.9207854648,0.8586547265000001,0.0,-0.3175,-0.495,1.03010825,0.664075,1.6185479999999999,1.3770959999999999,7.40858725,1.86,0.6999536466166666,324.9389,21.306059,0.046008046,0.008391616000000001,36.24052800000001,29.055146,1.526605,1.2714,72.28225,62.018,77.03437475,66.02810699999999,5.0,4.0,0.3479091308,0.183916816,0.7033243640000001,0.5327326010000001,0.31219254150000003,0.241858892,39.436161956,10.460855947,60.453538888500006,49.730442227,96.0958300532,56.901194381,0.75,0.5,1.2035152123,1.060825174,0.5037962500000001,0.4540245,0.37055125,0.24529949999999998,0.5913622885,0.398629744,0.0,0.0,12.9688995,11.884531,21.7660315,15.632722,0.67319125,0.448262,0.59153075,0.568106,0.1595515,0.0,0.40846925,0.3850445,0.16725775,0.1018795,25.59969325,12.334927,4.74482275,3.0881495,4.390415,0.0,0.32680875,0.1018795
2554,isopropyl,perfluoromethyl,ethylene,alkylsilane,0.5,0.5,0.12686047508333334,15.99575,15.871,0.4282130405,0.291033032,4.5905375,4.399516,121.1401215,116.551619,17,8.5773505,7.654700999999998,8.03347325,7.5,1.78347325,1.5,4.1770295,3.854059,3.76673675,3.5,0.64173675,0.5,0.28068975,0.125,0.28068975,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,18.0,0.9440162325,0.903622289,0.0,-0.1825,-0.26,0.5646675,0.042408999999999995,1.15710575,0.7399999999999999,3.2799105,-6.106154,0.6161917372166668,108.381798,50.070311,0.133104004,0.030041654,33.02955075,29.209355,1.403875,1.1923,50.2815,36.033,56.54770875,42.04695,3.75,3.0,0.289870462,0.175804638,0.7702401312,0.7162848955,0.2531466555,9.651e-06,19.053875121199997,3.492125607,35.8430724363,16.377051061,50.289122778999996,19.869176611,0.5,0.0,1.035477788,0.8415587529999999,0.33367025,0.23080799999999999,0.35975575,0.2984895,0.3190047535,1.0000000000000002e-08,0.0,0.0,11.82428925,8.224552000000001,19.62272125,19.435003,0.94906025,0.8981205,0.62462025,0.5465895000000001,0.0,0.0,0.37537975,0.297349,0.05093975,0.0,29.90293575,27.659555,1.54407475,0.0,0.0,0.0,0.05093975,0.0
259,acetyl,perfluoromethyl,cyclopropyl,alkylsilane,0.5,0.5,0.15626224657500004,16.22,14.042,0.2431168235,0.107669877,3.65021325,3.090735,146.68452325,95.7810715,17,8.8943375,7.788675,8.26053525,6.5210705,2.01053525,2.0,4.35117525,3.7023505,4.00526775,3.0105355,0.88026775,0.7605354999999999,0.51922075,0.4134415,0.51922075,0.4134415,0.125,0.0,0.125,0.0,0.015625,0.0,0.015625,0.0,26.0,24.0,0.8492843562000001,0.7833539970000001,0.0,-0.135,-0.27,0.64544225,0.148148,0.81571675,0.222222,6.7504875,0.0,0.7604071709666668,148.45050275,42.4429335,0.0393505812,0.025785191000000002,35.50305275,32.9380955,1.249125,1.08195,57.284,48.044,63.5464375,56.0626,4.25,4.0,0.4876826295,0.353817146,0.6797724862000001,0.637791004,0.5073027172,0.3885380935,27.55739585,24.737038525,38.024675713,25.38398518,57.4400311038,39.799322957,1.0,1.0,1.0971197347,1.033636924,0.360784,0.144378,0.47427825,0.300983,0.6687355322,0.5813194965,4.2675,0.0,13.27009975,10.966068,20.6632415,15.834782999999998,0.91218625,0.8243725000000001,0.6005057500000001,0.5017995,0.036874,0.0,0.39949425,0.300788,0.05093975,0.0,31.19063225,25.9234965,1.54407475,0.0,1.19863425,0.0,0.08781374999999997,0.0
