,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min,COF-std,intercept-std
2052,fluorophenyl,fluorophenyl,nitrophenyl,alkylsilane,0.5,0.5,0.1168434501,34.4852,31.137,0.4107265595,0.364421865,3.7268875,3.680736000000001,423.3732565,379.775332,17,12.752777,11.964102,11.320837,10.877964,4.320837,3.877964,7.1307680000000015,6.675426,5.6388685,5.438982,2.1388685,1.938982,1.3348495,1.188982,1.3348495,1.188982,0.6944345000000001,0.594491,0.6944345000000001,0.594491,0.3472175,0.297246,0.3472175,0.297246,47.0,42.0,0.961905849,0.952390905,0.0,-1.115,-1.38,1.7043974999999998,1.312018,1.9971505,1.734967,1.1262045,0.999577,2.29206144746,2061.4123455,1235.837423,0.007035771,0.006066451,63.040394000000006,57.79667400000001,2.01867,1.9032200000000004,116.5785,103.075,123.55042799999998,110.053178,9.0,8.0,0.2710685915,0.237330347,0.7289314084999999,0.6951931640000001,7.946500000000001e-06,6.777000000000001e-06,106.310014568,86.879490728,301.1517455085,198.180955216,407.4617600325,285.060445938,1.5,1.0,1.8984163995,1.72224854,0.321491,0.26526,0.4051115,0.3627900000000001,0.0,0.0,21.57,0.0,23.8516875,15.412530999999998,37.7949665,34.614499,0.8429795,0.7638199999999999,0.6220175,0.517365,0.1145175,0.077861,0.3779825,0.27333,0.042503,0.0,51.5505945,51.103639,2.843693,0.0,7.252366499999999,4.390415,0.1570204999999999,0.077861,0.0058134522475478,0.1179508677251311
7332,methyl,nitrophenyl,ethylene,alkylsilane,0.25,0.75,0.1137437116,23.541525,15.871,0.4541794459000001,0.3429658428,4.117196625,3.83487725,245.66722675,125.728624,17,9.780395,7.654700999999999,9.03639125,7.5,2.66139125,1.5,5.17807075,3.854059,4.345783125,3.5,1.158283125,0.5,0.617768875,0.125,0.617768875,0.125,0.29789175,0.0,0.29789175,0.0,0.148945875,0.0,0.148945875,0.0,30.25,18.0,0.8927560044000001,0.8011018326999999,0.0,-0.6475000000000001,-1.035,0.8074958750000002,0.042409,1.21725025,0.7399999999999999,-2.5832650000000004,-6.106154,1.508798702266667,1110.318638375,50.070311,0.1585480324,0.0809297108,43.15297225,29.209355,1.4381325,1.1923,69.8,36.033,76.172223,42.04695,5.5,3.0,0.2964102976,0.175804638,0.8206352995,0.8170752320000001,0.056212627,9.651e-06,49.2998794748,3.492125607,160.1457586634,16.377051061,209.0528261748,19.869176611,1.375,1.0,1.2680266754,0.8415587529999999,0.277883125,0.230808,0.40905725,0.3970925,0.1195598731,1.0000000000000002e-08,16.1775,0.0,17.249411375,8.224552000000001,24.410911625,19.435003,0.9114325,0.8228649999999998,0.62345425,0.5442575,0.05669025,0.0,0.37654575,0.297349,0.03187725,0.0,35.734684,27.659555,2.13276975,0.0,3.79286925,0.0,0.0885674999999999,0.0,0.009825201314065,0.5077879554744333
1089,cyano,hydroxyl,fluorophenyl,alkylsilane,0.5,0.5,0.1178348242166666,20.42595,9.7149,0.5228140471999999,0.364421865,3.520674,3.360612,218.15701775,56.5387035,17,8.5856045,5.207107,7.777847500000001,4.6777310000000005,2.5278475,1.177731,4.618043,2.56066,3.74098575,2.0429895000000005,1.13892375,0.3388655,0.62244175,0.0559015,0.62244175,0.0559015,0.2972455,0.0,0.2972455,0.0,0.1486229999999999,0.0,0.1486229999999999,0.0,28.5,15.0,0.964046115,0.952390905,0.0,-0.5625,-0.85,0.69639425,0.0807704999999999,-5.7700165,-13.275,-26.6279075,-54.25539200000001,1.6358985554166663,624.0011099999999,12.164797,820.7846517710001,0.0080050909999999,39.63626725,21.4758605,1.1016549999999998,0.0691899999999999,68.04725,33.0195,73.28978000000001,36.52638200000001,5.25,2.5,0.2292346645,0.153662493,0.7707653354999999,0.6951931640000001,3.3885000000000007e-06,0.0,43.58602530550001,0.292559883,102.2732088068,6.3654623975,145.8592341115,6.658022285,0.75,0.5,1.1048415705,0.487434601,0.337659,0.26526,0.7237165,0.4474329999999999,0.0,0.0,11.005,0.0,15.10996975,14.8074085,23.080392,5.18535,0.8686454999999998,0.8151520000000001,0.4945355,0.262401,0.11112875,0.077861,0.5054645000000001,0.27333,0.02022575,0.0,34.36015225,16.722754500000004,0.3578000000000001,0.0,3.4724095,2.554404,0.1313545,0.077861,0.0141289790972605,0.4056968164866718
296,acetyl,phenyl,cyano,alkylsilane,0.5,0.5,0.1153756806833333,17.527,11.287,0.7042298081999999,0.4085087435000001,3.79629875,3.5527340000000005,162.757015,75.77443800000002,17,7.738916500000001,5.207107,7.075669,4.447214,2.075669,1.447214,3.98786175,2.56066,3.3503345,1.973607,0.8503344999999999,0.473607,0.3881825,0.111803,0.3881825,0.111803,0.125,0.0,0.125,0.0,0.0625,0.0,0.0625,0.0,23.0,16.0,0.964056755,0.92811351,0.0,-0.5324999999999999,-0.555,0.3230835,0.161141,1.06394225,0.4900000000000001,-1.67229225,-4.470784000000001,1.5713913216166666,330.93670625,12.164797,1640.9911391938,0.0504917405,34.12998925,23.711683999999995,0.91252,0.52988,53.04175,38.029,58.03939075,41.026549,4.25,3.0,0.1661053378,1.6375999999999994e-05,0.8493631962999999,0.6987427684999999,0.0733430621999999,0.0,23.699187361500005,0.000187121,39.859981976,11.412437724,62.72679816150001,11.412624869000002,0.75,0.0,0.9788886815,0.649821689,0.28837425,0.2811915,0.7797700000000001,0.5595399999999999,0.0913448762,0.0,16.162499999999998,8.534999999999998,14.76016075,12.4869325,17.912385500000003,5.261892,0.963126,0.926252,0.4591184999999999,0.236009,0.036874,0.0,0.5408815000000001,0.317772,0.0,0.0,31.473911999999995,22.295281,0.0,0.0,1.1986342499999998,0.0,0.036874,0.0,0.0155413883681064,0.5698260984252165
570,amino,nitrophenyl,cyano,alkylsilane,0.5,0.5,0.1124517730333333,17.6297,11.287,0.6471123082,0.2942737435,3.604926,3.5527340000000005,168.027694,75.77443800000002,17,7.508253999999999,5.207107,6.651338000000001,4.447214,2.1513379999999995,1.447214,3.9127015,2.56066,3.1010007500000003,1.973607,0.8773939999999999,0.473607,0.4260807500000001,0.111803,0.4260807500000001,0.111803,0.1985945,0.0,0.1985945,0.0,0.09929725,0.0,0.09929725,0.0,24.5,16.0,0.9449899942,0.8899799884999999,1.0,-0.61,-0.71,0.6048085,0.161141,-5.950166500000001,-12.390333,-27.932184000000003,-51.393584,2.457284323533333,732.100757,12.164797,1641.0567358479998,0.181685049,34.23189725,23.711683999999995,0.6344700000000002,0.52988,58.0395,38.029,62.53574375,41.026549,4.5,3.0,0.2063510845,1.6375999999999994e-05,0.8447149353,0.6894462465000001,0.0324292782,0.0,31.866439400500003,0.000187121,107.188740861,11.412437724,138.90567656100004,11.412624869000002,0.75,0.0,0.9524867513,0.649821689,0.3259017499999999,0.295557,0.8268767500000002,0.6537535,0.0225810927,0.0,29.185,23.79,18.3233955,17.033389,14.458456749999998,5.261892,0.8681165000000001,0.7362329999999999,0.40901875,0.236009,0.110632,0.0,0.59098125,0.4179715,0.0212515,0.0,27.40149700000001,22.295281,1.4218465,0.0,3.95850875,0.0,0.1318835,0.0,0.0105634747293739,0.3235106358455387
1919,ethylene,nitro,ethylene,alkylsilane,0.5,0.5,0.11136406515,15.13285,14.3947,0.6118857185000001,0.565393049,4.2474165,4.0953170000000005,115.6529485,105.577273,17,7.26036325,6.8660255,6.815927499999999,6.131855000000002,1.5659275,1.5,3.6263882499999993,3.3987175000000005,3.14718875,2.7943775,0.5221887499999999,0.5,0.1580275,0.125,0.1580275,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,18.0,0.9872577568,0.984410176,0.0,-0.345,-0.43,0.63180675,0.042409,0.905,0.7400000000000001,-4.2296155,-6.106154,0.8004145135000001,41.82427475,33.5782385,0.232189189,0.228212024,28.80880075,28.408246500000004,0.8674499999999999,0.5426000000000001,41.52875,36.03300000000001,46.789307,42.04695,3.25,3.0,0.1546683985,0.133532159,0.8453316052000001,0.8241953670000001,7.2382e-06,4.8255e-06,3.6558969295,3.492125607,22.6178121773,16.377051061,26.2737090592,19.869176611,1.0,1.0,0.8797529188000001,0.8415587529999999,0.2646705,0.230808,0.4407665,0.421022,7.500000000000001e-09,4.999999999999999e-09,10.784999999999998,0.0,10.1712675,8.224552000000001,17.10483175,14.774660499999998,0.903215,0.8064300000000001,0.6237732500000001,0.5448955,0.096785,0.0,0.37622675,0.297349,0.0,0.0,24.74751975,21.835484500000003,0.0,0.0,2.5285795,0.0,0.096785,0.0,0.0109480447722396,0.0759404497252738
1167,cyano,nitro,isopropyl,alkylsilane,0.5,0.5,0.11143674745,16.30735,12.1027,0.63364057,0.39162384,4.6073260000000005,3.671926,123.09682150000002,80.60018000000002,17,8.82111425,5.642228500000001,8.302731,4.605462,1.802731,1.6054620000000002,4.251009,2.752018,3.890590500000001,2.031181,0.6405905,0.531181,0.27972825,0.1844565,0.27972825,0.1844565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,20.0,0.9796944478,0.9614886460000002,0.0,-0.2775,-0.555,0.70028525,0.12,1.4725,0.9450000000000002,-0.7676959999999999,-1.535392,0.7110546794166667,163.35299624999996,14.6254815,820.5626448157001,0.049267461,33.771596499999994,25.659411,0.936845,0.21139,48.03325,48.0225,54.54985675,51.0214635,3.75,3.5,0.159993154,0.045638028,0.915593981,0.87682599,0.2644282295,0.0,9.956957371,2.0736990090000003,41.72998934,26.376266625,46.7689350042,28.4499656365,0.25,0.0,1.0410100382999998,0.8220785525,0.22697475,0.123042,0.5068229999999999,0.263646,0.2393797530000001,0.0,16.7325,0.0,15.114993749999998,13.707585999999996,17.0688695,7.688105,0.903215,0.8064300000000001,0.48511325,0.3115744999999999,0.096785,0.0,0.5148867500000001,0.341348,0.0,0.0,29.65528375,19.1533475,0.0,0.0,2.5285795,0.0,0.096785,0.0,0.0065229299817271,0.2219540011118264
7915,nitrophenyl,fluorophenyl,carboxyl,alkylsilane,0.25,0.75,0.1171272410666666,23.06045,13.3098,0.5152582396000001,0.3875742121999999,3.763594875,3.70381175,248.137976125,94.701658,17,9.57144825,6.784457000000001,8.45794875,5.816497000000001,2.95794875,1.816497,5.1922385,3.48138,4.052711125,2.566497,1.348586625,0.6582479999999999,0.774686375,0.287457,0.774686375,0.287457,0.322231375,0.0,0.322231375,0.0,0.161115875,0.0,0.161115875,0.0,34.25,24.0,0.973777895,0.957148377,1.0,-0.7562500000000001,-0.9825,0.975740875,0.443274,1.6680293750000004,1.47,1.266445375,1.06289075,2.2549373441333334,842.136130125,35.647376,0.0668614555,0.007520431,45.09251750000001,29.766501,1.0836475,0.0909,82.923375,56.02,88.411466,60.021129,6.25,4.0,0.2128980259,0.137858338,0.7971293221,0.7120622862,0.0795510859,7.361799999999999e-06,51.806636719,7.01852079,147.3085951811,44.95084,198.6050195456,50.948936106000005,1.125,1.0,1.4338439963999998,1.057355523,0.35076175,0.2933755,0.540974625,0.42627225,0.039288332,0.0,24.0425,10.785000000000002,18.998391125,18.364673,24.644272625,9.903345,0.635212125,0.387865,0.5123403750000001,0.3503369999999999,0.223263125,0.09618925,0.487659625,0.32565625,0.14152475,0.0212515,31.369120125,10.964168,4.41117575,1.4218465,7.862367875,5.82139075,0.364787875,0.11744075,0.0125437990665653,0.2883658754803837
3714,amino,carboxyl,ethylene,alkylsilane,0.25,0.75,0.1154763404666666,14.190599999999998,12.5102,0.5402394038,0.5150857585,4.076174375,3.75283275,105.076273625,84.42392325,17,7.131190625,6.607680249999999,6.674588125,5.84917625,1.5495881250000003,1.5,3.6004690000000004,3.346879,3.039690625,2.57938125,0.5247938750000001,0.5,0.170296375,0.125,0.170296375,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.75,18.0,0.9646752659,0.9449403558,0.0,-0.33375,-0.4075,0.187454125,0.042409,-2.45875,-5.6575,-15.506827,-24.9075,0.9179825974333332,40.53869225,31.0070735,0.2100720629,0.1839777718,28.41962875,27.629902500000004,0.5771000000000001,-0.0381,42.27625,36.033,47.41167325,42.04695,3.25,3.0,0.2131043506,0.175804638,0.8199491728,0.8157029785000001,0.0758788789,9.651e-06,4.5936137188,3.492125607,25.2710345549,16.377051061,29.407237142600003,19.869176611,1.0,1.0,0.8717526186000001,0.8415587529999999,0.310305875,0.230808,0.5744794999999999,0.421022,0.0407568004,1.0000000000000002e-08,17.24,0.0,11.866023375,8.224552000000001,15.018198875,10.60139475,0.734030125,0.46806025,0.563538375,0.42442575,0.167795625,0.0,0.436461625,0.297349,0.09817425,0.0,19.680313875,11.70107275,2.775189375,0.0,4.428719,0.0,0.265969875,0.0,0.009914238198504,0.2216477330116977
9719,toluene,phenol,cyano,alkylsilane,0.25,0.75,0.1166613288,22.449425,11.287,0.6789304245000002,0.357909976,3.6268655,3.552734,236.540806125,75.774438,17,9.16326925,5.207107,8.4392,4.447214,2.6892,1.447214,4.971210500000001,2.56066,4.060193,1.973607,1.2196,0.4736070000000001,0.663698,0.111803,0.663698,0.111803,0.30389825,0.0,0.30389825,0.0,0.151949125,0.0,0.151949125,0.0,29.0,16.0,0.9755377178,0.9510754355,1.0,-0.7200000000000001,-0.93,0.579097,0.161141,1.08523425,0.49,-1.757211875,-4.470784,4.0914916868,1247.194426125,12.164797,1640.9698972725,0.008007898,42.351095875,23.711684,1.1906025,0.52988,68.554,38.029,74.294623875,41.026549,5.5,3.0,0.1544547931,1.6376e-05,0.8487085468000001,0.6974334695000001,0.0615481524,0.0,43.5635074631,0.000187121,104.0752000753,11.412437724,146.7455888356,11.412624869000002,1.0,0.0,1.1942162116,0.649821689,0.3130635,0.295557,0.7717,0.5434,0.0161480338999999,0.0,19.48125,15.1725,16.521150875,16.00891275,24.391176375,5.261892,0.958055125,0.91611025,0.483086375,0.236009,0.032765625,0.0,0.516913625,0.26983625,0.00917925,0.0,38.45982425,22.295281,0.5367000000000001,0.0,1.915803,0.0,0.041944875,0.0,0.0072509497412605,0.3408216613992609
