,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min,COF-std,intercept-std
2965,nitro,perfluoromethyl,cyano,alkylsilane,0.5,0.5,0.1091266645166666,11.805350000000002,11.287,0.7354269242,0.4709029755,3.7292445,3.5527340000000005,76.12114325,75.77443800000002,17,5.872891,5.207107,4.698007750000001,4.447214,1.69800775,1.447214,2.828674,2.56066,2.088229,1.973607,0.588229,0.4736069999999999,0.2446187499999999,0.111803,0.2446187499999999,0.111803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,16.0,0.9603891078,0.9207782155,0.0,-0.4575,-0.5099999999999999,1.1940335,0.161141,0.88210575,0.49,4.447595499999999,-4.470784000000001,1.4273632503,15.680454749999996,12.164797,1641.0236617088,0.1155367705,26.71155425,23.711683999999995,0.630315,0.52988,53.7725,38.029,56.77204025000001,41.026549,3.75,3.0,0.156204181,1.6375999999999997e-05,0.8661128422000001,0.7322420605000001,0.1209277152,0.0,13.8846546693,0.0001871209999999,29.424861635500005,11.412437724,41.160697416,11.412624869,0.25,0.0,0.8732077290000001,0.649821689,0.42684875,0.295557,0.70833325,0.4166665,0.199314872,0.0,22.680000000000003,21.57,16.80466475,16.5759405,8.45233675,5.261892,0.85227525,0.7045505,0.32342125,0.236009,0.096785,0.0,0.67657875,0.5891665,0.05093975,0.0,21.18434725,20.0734135,1.54407475,0.0,2.5285795,0.0,0.14772475,0.0,0.0042517478823115,0.3011558894755343
2432,hydroxyl,pyrrole,ethylene,alkylsilane,0.5,0.5,0.1157067298,16.353625,15.871,0.4359961265,0.306599204,3.8590085,3.318501,149.7232025,125.728624,17,7.725815,7.654701,7.4638655,7.427730999999999,1.7138654999999998,1.5,4.00838025,3.854059,3.50169975,3.5,0.6628345,0.5,0.2680535,0.125,0.2680535,0.125,0.101127,0.0,0.101127,0.0,0.04973875,0.0,0.04973875,0.0,20.5,18.0,0.9486776822,0.9129451885,0.0,-0.32,-0.38,0.154975,0.0424089999999999,-6.15730025,-13.0546005,-28.989736000000004,-51.873318000000005,1.3520753541,161.2387785,50.070311,0.4182270545,0.236166354,31.13927575,29.209355,0.829055,0.46581,43.5345,36.033,49.294491,42.04695,3.5,3.0,0.285984249,0.175804638,0.7140157535,0.60383614,6.3502000000000015e-06,3.0495e-06,15.0788466593,3.492125607,22.5194440642,16.377051061,37.5982906918,19.869176611,1.0,1.0,0.8203316458000001,0.7991045385000001,0.33352925,0.2308079999999999,0.6523815,0.421022,5.000000000000001e-09,0.0,9.005,0.0,12.63343725,8.224552,16.97313675,14.5112705,0.88017975,0.7603595,0.55515825,0.4076654999999999,0.0995944999999999,0.0,0.44484175,0.297349,0.02022575,0.0,26.72732125,25.795087500000005,0.3577999999999999,0.0,2.52145275,0.0,0.11982025,0.0,0.0174450394292196,0.7016545121337499
1028,cyano,difluoromethyl,cyano,alkylsilane,0.5,0.5,0.10151934735,11.38475,11.287,0.8867236850000001,0.773496497,3.669648500000001,3.5527340000000005,73.585716,71.396994,17,5.65533025,5.207107,4.77439275,4.447214,1.5243927500000003,1.447214,2.7329949999999994,2.56066,2.13719625,1.973607,0.51219625,0.4736069999999999,0.1489549999999999,0.111803,0.1489549999999999,0.111803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,16.0,0.9957290508,0.9914581015,0.0,-0.4175,-0.5099999999999999,0.2868745,0.161141,0.8324999999999999,0.49,-2.888088,-4.470784000000001,1.75126146305,14.4501125,12.164797,2461.4697461043,1641.0077055615,25.0475495,23.711683999999995,0.7152599999999999,0.52988,44.02625,38.029,47.2769385,41.026549,3.25,3.0,0.045991486,1.6375999999999997e-05,0.9684667498,0.9369498755,0.0956315478,0.0,2.6153543275,0.0001871209999999,20.9919388497,11.412437724,22.784767247,11.412624869,0.25,0.0,0.7525725602000001,0.649821689,0.36005975,0.295557,0.87395075,0.7479015000000001,0.1960237082,0.0,17.8425,11.894999999999998,15.7461745,14.45896,7.8545995,5.261892,0.8620654999999999,0.724131,0.31903325,0.236009,0.07977575,0.0,0.6809667500000001,0.5979424999999999,0.0581589999999999,0.0,19.8051925,17.315104,1.6003740000000002,0.0,2.1952075,0.0,0.1379345,0.0,0.0136238271265316,0.5996746158137202
736,carboxyl,difluoromethyl,cyano,alkylsilane,0.5,0.5,0.1154274411,11.89045,11.287,0.7974715335,0.594992194,3.7373095,3.5527340000000005,78.317521,75.77443800000002,17,6.04966775,5.207107,5.1167135,4.447214,1.6167134999999997,1.447214,2.963175,2.56066,2.28541875,1.973607,0.5583564999999999,0.4736069999999999,0.1928685,0.111803,0.1928685,0.111803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,16.0,0.993330904,0.986661808,1.0,-0.4225,-0.5099999999999999,0.3574077500000001,0.161141,1.0775,0.49,-1.4028919999999998,-4.470784000000001,3.82634898475,20.32075725,12.164797,1641.0183500625,0.104913478,26.561253749999995,23.711683999999995,0.605515,0.52988,48.524,38.029,52.0255835,41.026549,3.5,3.0,0.0804519765,1.6375999999999997e-05,0.9390199332,0.8780562424999999,0.1354052502,0.0,4.369937744799999,0.0001871209999999,29.376539418699995,11.412437724,32.66884505619999,11.412624869,0.5,0.0,0.8544560188,0.649821689,0.3882075,0.295557,0.78787,0.57574,0.2156678742,0.0,21.22,18.65,16.0789955,15.124601999999998,9.01496275,5.261892,0.70903175,0.4180635,0.34761525,0.236009,0.1673599999999999,0.0,0.6523847500000001,0.5407784999999999,0.1236085,0.0,16.97241425,11.6495475,3.4505002500000006,0.0,4.67104375,0.0,0.29096825,0.0,0.0126360471629742,0.1588276987566351
1256,cyano,pyrrole,cyano,alkylsilane,0.5,0.5,0.1109902213333333,14.847675,11.287,0.8126473602000001,0.6253438475,3.5316784999999995,3.5106229999999994,134.36397675,75.77443800000002,17,6.502018,5.207107,5.822214,4.447214,1.822214,1.447214,3.36168075,2.56066,2.703812,1.973607,0.7170087499999999,0.4736069999999999,0.28940575,0.111803,0.28940575,0.111803,0.1011269999999999,0.0,0.1011269999999999,0.0,0.04973875,0.0,0.04973875,0.0,20.0,16.0,0.9686219318,0.9372438635,1.0,-0.5625,-0.6150000000000001,0.25452625,0.161141,0.6001997499999999,0.49,-3.279747,-4.470784000000001,1.9986056586833327,142.28602150000003,12.164797,2461.451281299,1640.970775951,29.508352,23.711683999999995,0.7281900000000001,0.52988,47.03725,38.029,51.03437400000001,41.026549,3.75,3.0,0.1212670595,1.6375999999999997e-05,0.8787329405000001,0.757482257,1.5247e-06,0.0,13.1866910353,0.0001871209999999,22.560625059,11.412437724,35.7473161127,11.412624869,0.25,0.0,0.8056566577000001,0.649821689,0.3086532499999999,0.295557,0.9418705,0.883741,0.0,0.0,21.79,19.79,18.150846,17.033389,9.92485225,5.261892,0.97260375,0.9452075,0.30864125,0.236009,0.02739625,0.0,0.69135875,0.6187265000000001,0.0,0.0,26.8314475,22.295281,0.0,0.0,1.24425075,0.0,0.02739625,0.0,0.0191792195072844,0.6581222602112069
1752,difluoromethyl,phenol,pyrrole,alkylsilane,0.5,0.5,0.1136651304333333,23.895299999999995,22.2609,0.3521030707000001,0.2507368219999999,3.6575585,3.468512,270.41383575000003,230.6950785,17,10.111177499999998,9.835604000000002,9.38965125,8.8320885,2.88965125,2.8320885000000007,5.4982292500000005,5.2317155,4.5697975,4.245168,1.369129,1.2910439999999996,0.7772407499999999,0.7322675,0.7772407499999999,0.7322675,0.3527694999999999,0.301031,0.3527694999999999,0.301031,0.17473525,0.1505155,0.17473525,0.1505155,33.0,32.0,0.9208479708,0.8744877270000001,1.0,-0.64,-0.7199999999999999,0.69586325,0.534682,1.3419485,0.930799,0.8439467499999999,0.293364,2.3026572458000003,792.96393275,532.649695,0.0278004668,0.009765255,45.69221775,44.48607950000001,1.404565,1.32312,77.5545,74.062,84.05033000000002,81.05784900000002,6.0,6.0,0.36538574,0.2457523699999999,0.6502141172,0.51498089,0.1251717752,6.099e-06,50.64900828150001,48.551813785,89.5230970532,56.00518706399999,139.0280844292,108.751389844,1.25,1.0,1.3348076485,1.2731615640000002,0.4100817499999999,0.347942,0.677051,0.58662,0.201603071,0.0,12.9525,10.115,17.91674675,14.330276499999998,26.28850375,23.913733000000004,0.77930975,0.6682045,0.5835662500000001,0.526538,0.156412,0.109585,0.41643375,0.3594055,0.0642785,0.0,36.2861655,32.132384,1.958174,0.0,5.960911,4.977003,0.22069025,0.109585,0.0168751325702106,0.2891437309127672
1005,cyano,cyano,perfluoromethyl,alkylsilane,0.5,0.5,0.1142203148,11.508,11.287,0.5951965485,0.190442224,3.786563,3.552734,71.6421065,67.509775,17,6.1035535,5.207107,4.7905535,4.447214,1.7905535,1.447214,2.90533,2.56066,2.145277,1.973607,0.645277,0.473607,0.3047809999999999,0.111803,0.3047809999999999,0.111803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,16.0,0.922877966,0.8457559320000001,0.0,-0.36,-0.51,1.1074965,0.161141,0.8192115,0.49,10.430583,-4.470784,0.6100125169,16.735428,12.164797,1640.9713012469997,0.010815847,27.7636975,23.711684,1.04924,0.52988,59.5225,38.029,62.52261699999999,41.026549,4.0,3.0,0.266770334,1.6376e-05,0.7778637125000001,0.555743801,0.2418554304999999,0.0,25.6956103295,0.000187121,32.473456646,11.412437724,53.8714291955,11.412624869,0.0,0.0,0.9243369055,0.649821689,0.5227900000000001,0.295557,0.6666664999999999,0.333333,0.398629744,0.0,11.895,0.0,17.086928,17.033389,9.2165685,5.261892,0.8981204999999999,0.796241,0.335268,0.236009,0.0,0.0,0.664732,0.565473,0.1018794999999999,0.0,23.215347,22.295281,3.0881495,0.0,0.0,0.0,0.1018794999999999,0.0,0.0089067688974448,0.0887033181280164
2946,nitro,nitrophenyl,cyano,alkylsilane,0.5,0.5,0.1071927534666666,18.33145,11.287,0.8020741818,0.6041974904999999,3.66740625,3.5527340000000005,175.98649475,75.77443800000002,17,7.508254,5.207107,6.355462,4.447214,2.355462,1.447214,3.9127015,2.56066,2.968681,1.973607,0.968681,0.4736069999999999,0.4903582499999999,0.111803,0.4903582499999999,0.111803,0.1985944999999999,0.0,0.1985944999999999,0.0,0.09929725,0.0,0.09929725,0.0,27.0,16.0,0.991805323,0.983610646,0.0,-0.75,-0.99,1.20476475,0.161141,1.1598334999999995,0.49,-1.572184,-4.470784000000001,2.0688119614,732.100757,12.164797,1641.0224743598003,0.1131620725,35.828655,23.711683999999995,0.7139700000000001,0.52988,66.039,38.029,70.0292885,41.026549,5.0,3.0,0.0821556948,1.6375999999999997e-05,0.9178443052,0.8357049865,2.279e-06,0.0,32.4720308867,0.0001871209999999,117.0718766937,11.412437724,149.5439075673,11.412624869,0.75,0.0,1.0921407632,0.649821689,0.3337735,0.295557,0.7156975,0.431395,0.0,0.0,33.465,23.79,20.592259,17.033389,13.81315025,5.261892,0.8441700000000001,0.6883400000000001,0.34413075,0.236009,0.1345784999999999,0.0,0.65586925,0.5477474999999999,0.0212515,0.0,27.926403749999995,22.295281,1.4218465,0.0,5.057159,0.0,0.15583,0.0,0.0219129181568116,0.343329184730462
2883,methyl,phenyl,carboxyl,alkylsilane,0.5,0.5,0.10886021865,17.286650000000005,13.309799999999996,0.3842465785,0.12555089,3.836971,3.823378,156.58497675,94.701658,17,8.133254,6.784457000000001,7.5332485,5.816496999999999,2.0332485,1.816497,4.2220465,3.48138,3.5332485,2.566497,0.8291240000000001,0.6582479999999999,0.3937285,0.2874569999999999,0.3937285,0.2874569999999999,0.125,0.0,0.125,0.0,0.0625,0.0,0.0625,0.0,24.5,24.0,0.7856283248000001,0.5808492364999999,0.0,-0.46,-0.5300000000000001,0.40624475,0.3692155,1.13644225,0.8028845000000001,0.88059975,0.2911995,1.5857935488,332.1095585,35.647376,0.1409729587999999,0.12620248,34.52578175,29.766501,0.800755,0.0909,55.03475000000001,54.0495,60.537952,60.021129,4.25,4.0,0.4305170158,0.137858338,0.8136015215,0.745006685,0.1919579017999999,0.15909481,25.6694655295,7.018520789999999,45.502683298,44.95084,69.87631267849999,50.948936106,1.0,1.0,1.0406237598,1.0238919965,0.28524725,0.1623464999999999,0.4921549999999999,0.328633,0.2784080682,0.078576664,18.65,0.0,13.9799915,9.59531,19.034477750000004,9.903345,0.6939325,0.3878649999999999,0.53024825,0.350337,0.1751685,0.0,0.4697517499999999,0.2898405,0.130899,0.0,24.36254425,10.964168,3.7002525,0.0,4.9516725,0.0,0.3060675,0.0,0.0094337499738518,0.4125874210664295
1009,cyano,cyclopropyl,cyano,alkylsilane,0.5,0.5,0.1158219399,13.064750000000002,11.287,0.776880624,0.5538103750000002,3.43723425,3.3217345,106.22782225000002,75.77443800000002,17,6.40533025,5.207107,5.835410500000001,4.447214,1.5854105,1.447214,3.1704949999999994,2.56066,2.7302052500000005,1.973607,0.60520525,0.4736069999999999,0.24010225,0.111803,0.24010225,0.111803,0.0625,0.0,0.0625,0.0,0.0078125,0.0,0.0078125,0.0,18.0,16.0,0.9458384992,0.8916769985,0.0,-0.3825,-0.5099999999999999,0.15789275,0.1546445,0.4230555,0.356111,-3.353088,-4.470784000000001,1.5693630629166666,72.73811575,12.164797,2461.455286283,1640.978785919,27.3007655,23.711683999999995,0.7514849999999998,0.52988,40.53275,38.029,44.78556175,41.026549,3.25,3.0,0.1553993102,1.6375999999999997e-05,0.909435469,0.818887314,0.1565168353,0.0,6.1843999720000005,0.0001871209999999,14.905324588,11.412437724,18.509299391,11.412624869,0.25,0.0,0.7457754978000001,0.649821689,0.25776225,0.2199675,0.82524575,0.6504915000000001,0.189037892,0.0,17.8425,11.894999999999998,15.51655875,13.999728500000002,10.319344,5.261892,1.0,1.0,0.3518097500000001,0.236009,0.0,0.0,0.64819025,0.5323895,0.0,0.0,25.83590275,22.295281,0.0,0.0,0.0,0.0,0.0,0.0,0.0124213099980206,0.2940794783345499
